"","reviews","points"
"1","BEST1보다 나은 속편 없다는 말은 이걸로 깨진 듯. 재밌고 귀여워요!!  ","10"
"2","BEST정말 정말 재밌게 봤어요. 입소문나면 흥행할 것 같아요.  ","10"
"3","BEST끝날때 까지 지루할 틈이 없다  ","8"
"4","BEST걍 웃김ㅜㅜ 오랜만에 영화관에서 크게 웃고 나왔다ㅋㅋㅋ 꼭 보셈 존나 귀여우니까ㅜㅜ  ","10"
"5","BEST진짜 개꿀잼!!!! 패딩턴 역대급 귀여움 ㅠㅠ  ","10"
"6","차갑게 식은 감성을 따뜻하게 감싸줄 영화  ","10"
"7","봤어요 드디어ㅠㅠ 역대급 귀여움입니다 ㅠㅠㅠ 패딩턴 역에서 패딩턴 인형 들고 사진 찍고 싶었는데 패딩턴 보는 순간 덕후가 됩니다. 패딩턴 안 본 사람은 있어도 한 번만 본 사람은 없다. 하... 딩턴이 ㅠㅠ  ","10"
"8","진짜 재미있다 패딩턴 귀여워♡♡  ","10"
"9","5살 아이와 봤는데 엄청 재밌게 보더군요ㅋ 물론 36살도 재밌게봤어요ㅋ  ","10"
"10","관람객너무 재밌었고 제 인생영화 등극했습니다. 곰돌이한테 의지해보긴 처음이네요 ㅋㅋ  ","10"
"11","처음부터 끝까지 쉴틈없이 재밌어요!!ㅋㅋ  ","8"
"12","조선 명탐정 보다 이게 더 재밌다  ","10"
"13","스토리도 재밌고 의외로 영상미도 좋다ㅋㅋㅋ추천  ","10"
"14","관람객귀여운 패딩턴 잊을수가 없네요  ","10"
"15","아~ 너무 재밋고 가슴 따뜻해지는 영화였어요. 우리 패딩턴ㅎㅎ 귀엽고 예의 바르고 그러면서 실수하고ㅎㅎ 좋아하는 배우들도 많이 나와서 좋았고 능글능글 자연스러운 휴 그랜트 연기도 재밋고, 영상미도 까지 있었고ㅎ 기대보다 너무 좋았던 100분^^  ","10"
"16","패딩턴~대박귀엽게2탄으로컴빽했는데~1탄보다더재미있으면반칙이야  ","10"
"17","100분 동안 벌어지는 동화 같은 곰돌이 이야기입니다 ^^ 성인 혼자 봐도 좋고 연인끼리 봐도 좋고 아이들끼리 봐도 좋고 참 좋은 가족 영화긴 한데.. 개인적으로는 1편에 비해 패딩턴의 등장 시간이 적어진 거 같아 좀 아쉽습니다  ","10"
"18","아 너무 귀엽고 착하고 짠하고 ㅋㅋㅋ 기분 좋았어요 진짜 힐링 무비네요  ","10"
"19","25,27살먹었는데 영화관에서 애들보다 더 재밌게본거같아요 ㅋㅋㅋ 진짜 넘 사랑스럽고 귀여운 영화네요 한번 더 보려구요 완전 취향저격입소문좀 탔으면!  ","10"
"20","1탄만큼의 재미에 조금 더 커진 뭉클함!  ","10"
"21","귀여움으로 멱살 잡힌 채 끌려가도 행복하다!  ","10"
"22","오렌지 마멀레이드 샌드위치가 먹고싶을거임..  ","10"
"23","관람객기대한 것 보다 훨씬 재밌었어요!3탄 나와라 3탄 !!!! ㅋㅋㅋㅋ  ","10"
"24","이 영화에 이렇게 빠질줄은 몰랐습니다ㅜㅜ 동화같으면서도 너무 이쁜 영상들과 패딩턴♡  ","10"
"25","로튼토마토 지수 100% 입소문만 잘 뜬다면 흥행할수 있는데 관객 성적이... 조선명탐정에 밀리고 있어서 아쉽다.. 학생들이 많이 안보로 오는건가?  ","10"
"26","1편도 봤는데 더 재미있어요...이야기는 어찌보면 평범한데 그걸 표현하는 방식이 세련되어서 어른이 보기에도 좋아요. 전 9세 아들이랑 봤는데 둘다 재미있다고 웃었어요.  ","9"
"27","지루한틈 없이 우리에게 좋은 교훈을 주는 영화인것 같아요! 강박한 사회에서 이런 이웃과 친구들이 많았으면 좋겠네요 ㅎ  ","8"
"28","재관람하려고 봤더니 관이 벌써 거의 없네요;; 주변에 애들 친구 엄마들한테도 연휴때 꼭 보라고 했었는데 이래서야 보고싶어도 볼수가 없겠네요;; 설연휴에 애들하고 볼 가족영화 없던데 이걸 벌써 이렇게 내려버리는건 좀 문제가 있지 않나요?  ","10"
"29","♡최고 웬만한 영화들보다 짜임새 구성  ","10"
"30","기차 추격 씬에서 주성치 영화에서나 나올듯한 장면이 하나 있었는데 빵 터짐. 런던 팝업북 탐남.  ","8"
"31","영국 문학, 명소 그들의 문화에 대한 자부심이 스며들어있는 영화였습니다. 세련된 유머와 너클쓰의 표현과 같이ㅋㅋ 몬가 뱃속에서 뜨거운 것이 움틀거리는 감동 느낄 수 있습니다. 런던에 다시 가보고 싶게 만드는 사랑스러운 영화입니다.♡♡♡  ","10"
"32","패딩턴  끌어안고 자고싶다..!!!  ","10"
"33","진짜 너무 귀엽고ㅠㅠ사랑스러운 패딩턴 패딩턴 인형팔았으면 좋겠닷 &gt;&lt;  ","10"
"34","진짜 우리나라 영화 상영관 독점은 지독하네요. 이 영화 제 인생영화인데 개봉한지 얼마 되지도 않았구만 벌써 볼 곳이 없네요. 다내렸어요.  ","10"
"35","조조로 봤는데  하루 시작을 즐겁게 시작해 정말  하루가 행복했어요!  ","10"
"36","휴 그랜트가 제대로 망가지는 영화  ","10"
"37","상영관 찾기가 너무 힘들다.. 염력이랑 조선명탐정같은 쓰레기 한국영화땜에 이런 꿀잼영화가 묻히다니 진심 안타깝다  ","10"
"38","3편이 벌써부터 기대가 됩니다. 초반에 잠시 잠시 나왔던 것도 단하나 그냥 넘어가는 것 없이 나중에 쓰입니다. 그런면에서 참 좋고 나이 상관없이 즐길 수 있는 영화 인 것 같습니다.  ","10"
"39","관람객1을 안봐서 걱정했는데, 장면장면마다 재미있고 스토리도 꽤 흥미진진해서 아이랑 완전 몰입하면서 봤어요. 집에 와서 vod로 1편도 찾아서 봤습니다. 영국영화 특유의 느낌도 나서 오랜만에 재미있었네요.  ","10"
"40","관람객정말 잼났어요.애들이 감동적이래요  ","10"
"41","관람객딸아이와  함께  울고  웃고^^넘나  즐겁고  행복하게  봤어요^^  ","10"
"42","개꿀르잼 신선학고 웃기다  ","10"
"43","관람객1편과 같이 너무너무 재미있어요~딸래미 또 보고 싶다고 하네요~역시 패딩턴이예요~마지막장면에서 저도 모르게 눈물 찔끔 했네요~  ","10"
"44","관람객7세아이와 정말재밋게 봤어요~아이가 울기에 왜우냐물었더니 패딩턴이감옥에 갇힌게 불쌍해서 운다고..너무나 감동적인 영화 정말잼있게 봤어요~  ","10"
"45","패딩턴완전귀엽러블리~내용이랑영상 다귀엽고재미집니다 꼭보세요!!시간대가 너무없어서 안타까움ㅠㅠ  ","10"
"46","개인적으로 올해 가장 사랑스러운영화이자 내 생에 가장 사랑스러운 영화가 될거같다.  ","10"
"47","진부하다고 느껴질수있는 전개지만 예상치 못한 코믹요소 마음따뜻해지는 대사 한마디가 인상깊은 영화에요 보고나면 마음이 따뜻해지고 패딩턴의 무한 긍정 매력에 빠지는 느낌이에요 거기에다 보기좋은 영상감은 뽀너쓰패딩턴1도 찾아봤는데 정말 재밌게봤습니당!  ","10"
"48","시간아은쥴 ㅁㅎ르고좟닝!  ","10"
"49","오늘 보고왔습니다. 최고입니다!  ","10"
"50","재밌어요 어른들을 위한 동화였네요  ","10"
"51","영화가 사랑스럽다는 말은 이 영화를 위한 말이다.  ","9"
"52","역시 실망시키지 않았습니다.  ","10"
"53","정말사랑스럽고..영상미 내용 음악 모두 최고에요♡  ","10"
"54","진짜 말도 안되게 귀여움! 꼬마들은 당연히 좋아하겠지만, 귀여운거 좋아하는 어른들도 실망 안하고 볼 수 있을 듯!  ","10"
"55","관람객값비싼 물건이 아닌 가족이 바로 그 무언것보다 값지고 가장 큰 선물이다  ","9"
"56","관람객아직 애기곰인 패딩턴한테 배워가는게 많네요^^  ","10"
"57","로튼토마토신선지수1000%  ","10"
"58","영화 보기 직전에 기분나쁜 일 생겨서 씩씩대며 들어갔는데 사르르 녹아서 나왔어요... 지친 모두에게 바치는 행복한 영화  ","10"
"59","이거 진짜 재밌고 곰덕되는데...패딩턴 덕후로써 홍보 더 되었음 좋겠어요ㅜㅜ 진짜 꼭 보세요 사랑스러움 그 자체에요....♥  ","10"
"60","관람객내 나이 스물일곱... 관람 후 박수를 쳤습니다. 너무 귀엽고 꿀잼이고 1을 안봤는데도 재밌었습니다. 1도 봐야겠어요~~~~  ","10"
"61","시간가는줄 모르게 재밌음 ㅠㅠ 흥해랏 패딩턴!!!  ","10"
"62","패딩턴2 넘나 재미있는것패딩턴3도 나오면 입소문으로꾀 유행할 듯!!  ","10"
"63","따뜻한 마음이 전해지는 가족영화  ","10"
"64","진짜 자밌어요 미국코미디에 딱 맞으면서도 감동받았네요  ","10"
"65","이번주 토요일 남자친구와 보러 갈건데.너무 기대 되네요 ㅎㅎ 패딩턴1도 같이 봤는데 만족이였습니다 ^^  ","10"
"66","관람객1편도 잼나게봤는데 2편역시 부담없이 아이들과 재밌게 하하호호 웃으며 봤네요ㅎ 패딩턴 짱ㅎ  ","10"
"67","너어어어무 사랑스러워요!!  ","10"
