"","reviews","points"
"1","BEST관람객1번보면 마지막에 울고 2번보면 처음부터 운다  ","10"
"2","BEST아무렇지않게 본 첫장면이마지막에 이렇게 가슴 아프게할지 몰랐습니다.살면서 이토록 깊고 진한 여운을 주는 영화는 처음입니다.논리적으로 따지며 보기 보다는감정적으로 이해하려는 마음으로 감상하는게 좋습니다.  ","10"
"3","BEST일본 로맨스는 시공간을 초월한 사랑을 너무나도 아름답게 그려낸다.  ","10"
"4","BEST이 영화는 두번 봐야합니다.... 영화를 본사람들은 무슨뜻인지 알거에요 ㅜㅜ  ","10"
"5","BEST관람객20세 남자 혼자서 보고왔어요. 정말 영화관에서 그렇게 울어본게 처음이었고, 개인적으로는 혼자가서 정말 더 몰입하고 볼수 있었던 것 같아요. 처음엔 &#34;에이 이런 전개야?&#34; 하면서 의아해하다가, 정말로 억소리 나면서 눈물이 나는 영화였어요. 고맙습니다.  ","10"
"6","조정석도 나오네요 일본어 배우러가야겠습니다.  ","9"
"7","관람객두번은 못 볼 것 같아요 바로 울 것 같아서.. 올해 본 영화중 최고인 듯  ","10"
"8","영상이 진짜 예쁘고 배경음악도 진짜 좋고 고마츠 나나가 정말 사랑스럽게 나오는 영화! 일본에서 개봉당일 보러가서 후유증 때문에 교토가고 아직도 해피앤드 매일 듣는중ㅠㅠ 어쩌면 초반5분이 가장슬픈영화! 판타지 로맨스 좋아하시면 꼭보세요ㅠㅠ  ","10"
"9","관람객보면서, 느낀건 마치 서로의 관계는  시소와 같아서 한쪽이 내려가면 다른쪽은 올라간다는걸 느꼈어요.남자의관점과 여자의 관점을 보여주니 더이해가 갔어요.  ","10"
"10","관람객개인적으로 일본실사화영화중 인생작이라고불릴만한 영화를 찾은것같습니다 ㅠㅠ  ","10"
"11","엔딩장면에서 엇갈린 기찻길이 너무 더 슬프게하네요 여배우 연기가 너무 인상적이였어요  ","9"
"12","관람객어찌도 이리 아름다운지.. 마지막인 것처럼 인연을 소중히 여겨야 할것 같습니다.  ","10"
"13","과학적이라면 말도 안되는 얘기같지만 사랑이 과학으로 규정지어지는 무언가가 아니기 때문에 슬픈 로맨스영화  ","10"
"14","관람객이 영화 무슨 영화인지 궁금해서 이 글을 읽은 사람은 아무것도 읽지않고 그냥 영화를 봤으면 좋겠다.  ","9"
"15","첫 장면만 생각하면 눈물이 난다  ","10"
"16","관람객로맨스 중에는 노트북이 제 마음속 1위였는데 오늘 이후로 2위로 바꼈어요  ","10"
"17","지금 만나러 갑니다랑 함께 일본 역대급 명작  ","10"
"18","초반 이해는 힘들었지만 어느순간 눈물이 고여있음을 느낍니다  ","10"
"19","관람객계속 이해 안되다가 마지막 다다르면 확 와닿고 눈물 쏟는 영화  ","9"
"20","하....진짜 인정하자 이런류의 일본영화는  ","10"
"21","관람객주어진 열악한 상황 속에서 최선을 다해 사랑하는 이야기.  ","8"
"22","관람객마지막 여자의 미래가 마음너무 아프다  ","10"
"23","관람객가볍게들어가서 울고나왓다  ","10"
"24","지나온 순간들을 공유할 수 없다는 것이 너무 슬펐다.  ","10"
"25","여주 고마츠나나 ㅠㅠ 너무 연기를 잘해 ㅠ 진짜 가슴이 먹먹 오래 기억되는 영화일것 같아요.  ","10"
"26","불법으로 인터넷에서 감상했습니다 죄송합니다 다음주 시간나는대로 휴지챙겨서 영화관가겠습니다 정말 죄송합니다  ","10"
"27","마지막 여주 지하철씬 넘 슬픔 ㅠ 마지막 처음 ㅠ  ","8"
"28","이해가안되는건 연애경험이없거나 아직헤어져보지않은사람들인가봄.... 아직도 많이 좋아하는데 아무것도아닌사이로 돌아가야한다는게 참 너무나슬픔..  ","10"
"29","처음 볼 때와 다시 볼 때의 느낌이 정반대...아름답게만 느껴졌던 장면이 슬프게 다가오네요.  ","10"
"30","태어나서 처음으로 평점 달아보네요..(개인적인 주관)처음에 남배우연기 어색+노잼스멜이라서시간아깝다하고 보던중 점점 영화에 몰입되더니 중후반쯤가서는 진짜 울음 참을려고해도 저절로 터져나오고 안참으면 펑펑울어요  ","10"
"31","차라리 만나지 않았더라면 아프지 않았을텐데. 그럼에도 만남을 택해버린 그런 사랑.  ","9"
"32","관람객오졋다...지렷다....눈물낙다....  ","10"
"33","감사합니다. 이런 영화를 만들어주셔서.. 인연이라는 것을 다시 생각해보게 만들어주네요. 지금 옆에있는 사람이 너무 소중해집니다.  ","10"
"34","관람객시간을 계산하려 하지 말고 그냥 있는그대로 봐야 그 감정을 그대로 느낄수있을듯..후반부에 이렇게 가슴 아플줄이야,, 그리고 그 여운은 아직도 계속 맴돌고 있네요  ","10"
"35","관람객여주가 지나치게 울보라서 의아했었는데 다 이유가 있었구나..ㅠ너무 감동적이었고 재밌게 봤습니다.  ","10"
"36","관람객가벼운 마음으로 접한 첫장면이 인생영화의 한장면으로 기억될 영화  ","10"
"37","관람객난 영화보고 한번도 슬퍼한 적 없었는데이 영화보고 눈에 눈물이 고였다. 그만큼 애절하고 가슴이 슬픈 영화였다. 머리 보다는 가슴이 운 그런 영화  ","10"
"38","관람객두번 보게 만드는 영화네요..  ","8"
"39","관람객진짜 재밌게 봄. 내내 뭔가 감정이 쌓이다 막판에 폭발함것도 조핬고  ","10"
"40","네가 나와의 추억을 만들어갈때 나는 너와의 추억을 하나씩 지워가.  ","7"
