"","reviews","points"
"1","BEST과연 누가 이사람들에게 도덕적 잣대를 들이댈 수 있을까?메릴스트립의 연기는 말할 것도 없지만, 마지막 차에서 문고리를 잡아당기는 씬의 섬세한 감정묘사는 정말 잊지 못한다. 이십대의 로맨스보다 더 조마조마하고 짜릿히다.  ","10"
"2","BEST스무살때 이 영화를 봤지만 제대로 이 느낌들을 이해하지 못하고 답답하다 생각했었다. 삼십대 후반이되어 이 영화를 다시 만나고보니 가슴 절절하고 뜨거운 눈물이...명작이네  ","10"
"3","BEST책임있는 이별을 했기에 아름다울수 있는 사랑.  ","9"
"4","BEST&#34;이렇게 확실한 느낌은 일생에 단 한번 오는 거요&#34;  ","8"
"5","BEST솔직히 정말 진부한 영화중 하나이겠거니 하고 다운받아놓고서도 몇년을 미루다 오늘 괜시리 끌리기에 믿져야본전 하고 봤다 그런데 헐.....나를 이리 애달프고 슬프게 만들다니. 솔직히 말하자면 막판은 난 그냥 계속 엉엉 울었다 뭣때문인진몰르겠지만..  ","8"
"6","결혼 혹은 함께하는 삶만이 사랑을 이루는 길은 아닌지도 몰라  ","7"
"7","마지막 자동차 씬은 진짜... 눈물이 펑펑 터짐... 초록불이 됐는데도 프란체스카를 기다리는 로버트와 문고리를 잡았지만 열지 못하는 프란체스카 ㅠㅠ 그리고 노트에 쓰인 말 중 &#39;평생을 너희들에게 바쳤으니 내 마지막은 로버트에게 바치고 싶구나&#39;도 감동  ","7"
"8","일생을 못잊으면서 서로 아니 만나고 살기도 한다..  ","8"
"9","""내인생을가족에게받쳤으니 내마지막은 로버트에게받치고싶다""  ","10"
"10","분명 그들의 행동엔 잘못이 있지만, 평생 단 한 번 느낄 수 있는 사랑을 따라갈 수 없는 그 안타까움은 충분히 공감된다. 여기엔 메릴 스트립의 연기가 큰 도움을 주었다.  ","8"
"11","로맨스는 젊은사람들의 전유물이 아니란것..  ","10"
"12","4번째로 보니 남자의 인생이 보이네요. 로버트는 더 힘들게 애잔함을 견디며 추억속에 살았을것같네요. 외롭지 않다는 그의 말...모두를 사랑한다는 그의 말...결국 그도 한 사람 그리며 한 사람만 사랑하네요  ","10"
"13","빗속에서  우두커니 서있을때  어떤  감정일지... 눈물을 펑펑 쏟은 영화 먹먹하네요  ","10"
"14","오늘은 제 생일이죠  95년에 개봉한 영화를 오늘에서야 봅니다  영화 한편으로 오늘 생일이란 것이 더 기분이 좋습니다. 17살이 아닌 34살인 지금 보게되서 다행입니다.  클린트이스트우드 당신의 영화는 감동적이네요  곧 헤어질 애인이 행복했으면 합니다  ","10"
