"","reviews","points"
"1","BESTÇÇ°°Àº ¼¼±ÝÀ» ¿Ö ÁöµéÀÌ Ç×¹® °ü¸® ¸øÇØ¼­ °É¸° ¿¡ÀÌÁî Ä¡·áÇÏ´Âµ¥ ³¶ºñÇØ¾ßÇÏ´Â°¡  ","1"
"2","BESTÇ×¹®ÀÌ ÁÙÁÙ ¼¼±Ýµµ ÁÙÁÙ  ","1"
"3","BESTÇ×¹®ÀÌ ¿­¸®¸é Áö¿Á¹®µµ ¿­¸°´Ù.  ","1"
"4","BEST¹®ÀçÀÎ &#34;µ¿¼ºÈ¥ Àú´Â ¹Ý´ëÇÕ´Ï´Ù&#34;  ","1"
"5","BEST°ÔÀÌ»õ±âµéÀº »çÈ¸ÀÇ ¾ÇÀÌ´Ù  ","1"
"6","¿¡ÀÌÁî¸£ ÆÛÆ®¸®´Â º´±Õµé ¹ÌÈ­ ¿µÈ­´Â ¸·½É ¹°¸®Ä¡·á°¡ ÇØ°áÃ¥  ","1"
"7","ÀÚ±âµéÀÌ Àß¸øµÈ ÈÄÀå¼º±³ÇØ¼­ ¿¡ÀÌÁî°É¸°°É ¿Ö ÀÏ¹Ý ½Ã¹ÎµéÇÑÅ× ºÒÆòÇÏ³ª? ¹ÌÄ£ ¿µÈ­´Ù.  ","1"
"8","¿¡ÀÌÁî ¹ÚÀ¸¸é ²ÄÂ¦ ¸øÇØ  ","1"
"9","ÀüµÎÈ¯ ´ëÅë·ÉÀÌ¿´À¸¸é ÅÊÅ©·Î ¹â¾ÒÀ»ÅÙµ¥..±×¸³À¾´Ï´Ù..  ","1"
"10","¿¡ÀÌÁî Ä¡·á¿¡ Å¹¿ùÇÑ ¹°¸®Ä¡·á»ç°¡ ·¯½Ã¾Æ ±³µµ¼Ò¿¡ ÀÖ´Ù. ÀÌ·± ¿µÈ­ ¸¸µé Á¦ÀÛºñ·Î ±× ºÐÀ» º¸¼®¹æ ½ÃÄÑÁÖ¸é Ä¡·á°¡ °¡´ÉÇÏ´Ù.  ","1"
"11","¿¡ÀÌÁî È¯ÀÚ°¡ ¼öÇ÷ÆÑ ´øÁö¸é¼­ Æøµ¿ ÀÏÀ¸Å°´Â°Å º¸°í OOO´Â ¸Å°¡ ¾àÀÌ¶ó´Â ±³ÈÆÀ» ¾ò¾ú½À´Ï´Ù.  ","2"
"12","ÂøÇÑ°ÔÀÌ´Â Á×Àº°ÔÀÌ»Ó  ","1"
"13","µ¿¼º¾Ö´Â Á¤½Åº´ µ¿¼º¾ÖÀÚ´Â ¿¡ÀÌÁî¸¦ ¿Å±â°í ´Ù´Ï´Â Áã»õ³¢  ","1"
"14","ÁÁÀº °ÔÀÌ´Â Á×Àº °ÔÀÌ ¹Û¿¡ ¾ø´Ù  ","1"
"15","´À±×°¡ À½Áö¿¡¼­ ¹°»¡ÇÏ°Ç ¸»°Ç ³»µ·À¸·Î Ä¡·áÇÏ´Â°Ç ¸øºÁÁÖ°Ú´Ù µå¸¨Àº ³ðµé¾Æ  ","1"
"16","µ¿¼º¾Ö´Â Áúº´ÀÌ°í Ä¡·á¹ýÀº Á×À½ÀÌ´Ù  ","1"
"17","¸·½É¼¾¼¼ÀÇ ¹°¸®Ä¡·á°¡ ÇÊ¿äÇÏ´Ù  ","1"
"18","¾Æ...ÁøÂ¥..;;  ","1"
"19","ÀÌµý°É ¿µÈ­¶ó°í ¹ ¹!!!!  ","1"
"20","ÀüÇüÀûÀÎ ¾ïÁö¹ÌÈ­¿µÈ­. ±×µéÀÇ ¿ÜÄ§Àº ³í¸®°¡ ¾ø´Ù. µ¿¼º¾Ö¸¦ ¹Ý´ëÇÏÁö´Â ¾ÊÁö¸¸. ±×°É·Î »ý±ä ¹®Á¦´Â ½º½º·Î°¡ ÇØ°áÇØ¶ó.  ","1"
"21","½ºÅ²Çìµå ³²¹Ù¿Ï ³×¿À³ªÄ¡ ³²¹Ù¿Ï  ","1"
"22","Çø¿À´Â »ç¶ûº¸´Ù °­ÇÏ´Ù  ","1"
"23","1Á¡µµ ¾Æ±î¿î OOO±â ¿µÈ­  ","1"
"24","µ¿¼º¾Ö´Â °¡Àå ¿ª°Ü¿î ÁË¾ÇÀÌ´Ù.  ","1"
"25","´õ·´;;;..;;;  ","1"
"26",")Q( ¸·½É¼¾¼¼....±×¸³½À´Ï´Ù  ","1"
"27","¿¡ÀÌÁî °É¸°°Ô ¿Ö Á¤ºÎ¶û Á¦¾àÈ¸»ç Å¿ÀÌ³Ä  ","1"
"28","¶Ë²¿Ãæ »õ³¢µé°ú ¸î¸î ÀÎ±Ç´ÜÃ¼´Â ¾ÆÁ÷µµ ¿¡ÀÌÁî°¡ µ¿¼º ¼º°ü°è¶û »ó°ü¾ø´Ù°í ÁÖÀåÇÏ°íÀÖ´Ù. ÇÏÁö¸¸ ¿¡ÀÌÁîÈ¯ÀÚ 95ÇÁ·Î ÀÌ»óÀº ¶Ë²¿ÃæÀÌ¶ó´Â°Ô ÆÑÆ®´Ù  ","1"
"29","12345678901  ","1"
"30","¾Æ¹«¸® ±àÁ¤ÀûÀ¸·Î »ý°¢ÇØº¸·Á ÇØºÁµµ ¿¡ÀÌÁî¿¡ °¨¿°µÈ ÇÇ¸¦ »Ñ¸®´Â Å×·¯ÇàÀ§ °°Àº °É ¹ÌÈ­ÇÏ´Â °ÍÀ» ÀÌÇØÇÒ ¼ö°¡ ¾ø´Ù  ","1"
"31","¾Æ´Ï ¹«½¼ ¿¡ÀÌÁî º¸±ÕÀÚ ÇÇ¸¦ ¸ÖÂÄÇÑ »ç¶÷µéÇÑÅ× Áý¾î´øÁö´Âµ¥ Àú»ç¶÷µé ¿¡ÀÌÁî°É¸®¸é ´©°¡ º¸»óÇØÁÝ´Ï±î? ¿°»êÅ×·¯ ¼öÁØÀÎµ¥?  ","2"
"32","Çø¿À½º·¯¿î Äû¾îÃàÁ¦ Á¦¾àÈ¸»ç ¿¡ÀÌÁî ÇÇ Å×·¯ µî.. ÀÌ°Ô Á¤»óÀûÀÎ »ç°í ¹æ½ÄÀÌ¶ó°í º¸ÀÌ´Â°¡? µ¿¼º¿¬¾ÖÀÚµéÀº Á¤½Åº´ÀÚµéÀÌ¸ç Ä¡À¯°¡ ºÒ°¡´É... Áý¿¡ ½×ÀÎ ¸ÕÁö¸¦ Ã»¼ÒÇÏÁö ¾ÊÀ¸¸é º´¿¡ °É¸®±â ½¬¿ì¹Ç·Î Ã»¼ÒÇØ¾ßÇÏµí,  ¿ì¸® »çÈ¸¿¡¼­ µ¿¼º¿¬¾ÖÀÚ Ã»¼ÒÇØ¾ßÇÔ  ","1"
"33","Çø¿À´Â »ç¶ûº¸´Ù °­ÇÕ´Ï´Ù. Çø¿À½º·¯¿î µ¿¼º¾Ö¸¦ ¹Ú¸êÇØ¾ßÇÕ´Ï´Ù.  ","1"
"34","¹ÌÄ£¿µÈ­ ¹ÌÄ£³»¿ë Á¤½Å³ª°£ °¨¼ºÆÈÀÌ  ","1"
"35","µ·°íÃæ¿¡ ´ëÇÑ º¹Áö°¡ °­È­µÉ¼ö·Ï ´õ ¸¹Àº µ·°íÃæÀÌ ³²´Â´Ù. ÀÌ·± ¾Ç¼øÈ¯¿¡ °¤È÷°í ½ÍÀº°¡?  ","1"
"36","³» ¼¼±ÝÀ» ¿Ö Àú·±µ¥´Ù ¾¸?  ","1"
"37","µ¿¼º¾Ö´Â ÁË¾ÇÀÌ´Ù. ÀÚ½ÅµéÀ» ÀÌÇØÇØÁÖ°í Ä¡·áÇØÁÖ´Â ÀºÀÎ »çÁø¿¡ ¸ÁÄ¡ÁúÀ» ÇÏ´Â ¾²·¹±âµéÀÌ±â ¶§¹®ÀÌ´Ù  ","1"
"38","1.Áöµé³¢¸® Ç×¹®¼º±³ÇØ¼­ º´°É¸²2.ÁöµéÀÌ Àß¸øÇÑ ÁÖÁ¦¿¡ ÀÏ¹Ý ½Ã¹Îµé Å×·¯ÇÏ°í ´Ù´Ô3.µ·²¿Ãæ=¹Ú¸êÀÌ´ä  ","1"
"39","µ¿¼º¾Ö´Â »çÈ¸ÀûÀ¸·Î ¿ëÀÎµÇ¾î¼± ¾È µË´Ï´Ù..  ","1"
"40","°ÔÀÌ»õ³¢µé »ïÃ»±³À°´ë¿¡ ÇÑ´Þ¸¸ ÃÄ³ÖÀ¸¸é ÀÌ¼º¾ÖÀÚ·Î °³Á¶½ÃÅ³¼ö ÀÖ´Ù  ","1"
"41","À¸....ž....  ","1"
"42","°ÔÀÌ´Â °¡½º½ÇÀÌ ´äÀÌ´Ù  ","1"
"43","¶Ë²¿ÃæµéÀÌ ³ª¶ó¿¡ &#39;µ¶&#39;À» »Ñ¸®°íÀÖ´Ù.  ","1"
"44","°¡Áö°¡ÁöÇÏ³× ÁøÂ¥¤»¤»¤»  ","1"
"45","¸·½É¼±»ý´Ô ¹æÇÑ ºÎÅ¹µå¸³´Ï´Ù  ","1"
"46","¾Æ´Ï Áöµé³¢¸® ¹Ú°í ½Î¼­ º´°É¸°°É ¹ÌÈ­ÇÏ³Ä¿¡ÀÌÁî°É¸° »õ³¢µé Á»ºñ¸¶³É ½÷Á×ÀÌ´Â°Ô ´õ Àç¹ÔÀ»µí  ","1"
"47","ÂøÇÑ ¶Ë²¿ÃæÀº Á×Àº ¶Ë²¿Ãæµé»ÓÀÌ´Ù... ÂøÇØÁöÀÚ ¶Ë²¿Ãæ¾Æ!  ","1"
"48","¿µÈ­³»·Á¶óÁøÂ¥¤Ñ¤Ñ¹ÌÃÄµ¹¾Æ°¡°íÀÖ³×  ","2"
"49","µ¿¼º¾Ö´Â Á¤½Åº´ Á¤½Åº´À» ¹ÌÈ­ÇÏÁö¸¶¼¼¿ä  ","1"
