"","reviews","points"
"1","BEST스크린 독점 죽일놈의 새끼들  ","10"
"2","BEST상영관좀늘려라 좆노잼 궁합좀내리고  ","10"
"3","BEST2013년 미국 애리조나주 야넬에서 발생한 사상 최악의 화재사건, 영원히 기려질 최고의 소방관팀 &#39;그래니티 마운틴 핫샷&#39;... 오늘이 삶의 마지막일 수 있음에도 소중한것들을 지키기위해 지옥으로 뛰어드는 전세계 모든 소방관분들께 경의를 표합니다.  ","10"
"4","BEST이시대 진정한 히어로..는 이 분들일듯싶다. 아이언맨,헐크가아니라  ","10"
"5","BEST관람객마지막에 방심하다가 진심 완전 눈물 왈칵  ","10"
"6","감성팔이가 아닌 진짜 소방관들의 영화  ","10"
"7","관람객방금 보고 나왔는데 여운 쩐다... 진짜 이런 분들 덕분에 무사히 살아가는 거구나 싶고 소방관이기 이전에 누군가의 아빠, 남편인 분들에게 존경을 표한다!ㅜㅜ  ","10"
"8","그래니마운틴 핫샷팀 절대 잊지 않겠습니다. 정말 감동적인 영화였어요~ 이런 영화가 흥해야하는데ㅠ  ","10"
"9","관람객말이 필요한가, 그들은 확신을 가지고 불 속에 뛰어드는 것이 아니라 신념을 가지고 뛰어든다.  ","10"
"10","이 시대의 히어로는 우리 주변에 항상 존재한다  ","10"
"11","차라리 픽션으로 무사하길 바랬다  ","9"
"12","관람객처음부터 끝까지 전율을 느끼며, 이 땅 위의 모든 소방관들에게 감사해지는 영화. 마지막 장면에 올라온 실화 모습은 자리에서 일어나기 전, 다시 한 번 울컥하게 만들었다. 올해 상반기 최고의 영화!  ","10"
"13","현 상영작중 가장 감동있고 재밌는 영화.평이 좋아 어느정도 기대는 했지만,이정도일줄이야  ","9"
"14","소방관의...가족으로써넘넘..먹먹해지네요 ㅠㅠ  ","10"
"15","관람객180307 메가박스 코엑스에서 관람. 영화 커뮤니티에서 평이 워낙 좋아서 기대감을 한껏 안고 본 작품이다. 보통 기대감을 많이 가지고 보면 실망하기 마련인데 오히려 더욱 큰 감동에 영화가 끝난 후에도 일어날 수 없었다. 특히 마지막 출동은 압권이다.  ","10"
"16","우리나라 대한민국에서도 많은 희생하신 소방관님 감사함니다ㅠ  ","10"
"17","감동의 쓰나미.... 사나이 울리는 영화입니다. 전세계 모든 소방관들에게 존경을 표합니다.이런영화가 흥행해야하는데 아쉽습니다.  꼭 극장에서 보시길...  ","10"
"18","방금 보고왔는데 마지막에 여운이 정말 오래 남네요 울컥했어요 스크린독점때문에 많은 사람들이 보지 못하는게 안타까워요 캐어나서 처음으로 평점남기려고 로그인했어요 꼭 보세요  ","10"
"19","2번보세요.  개감동쩌내요.  ","10"
"20","거대한 산불에 맞서는 소방대원들의 사투! 너무 감동적이이였습니다!  ","10"
"21","여운이 길게 남는 최고의영화  ","10"
"22","오랫만에 과장없는 진솔한 감동.  ","10"
"23","히어로 무비만 보던 사람인데 정말 영화다운 영화였어요 진정한 영웅들을 봤어요 흥행을 목적을 두지않고  그분들을 위해 그분들 이야기를 만든영화 영광이였습니다..그분들이 지켜낸 아름다운 자연도 그분들이 지켜낸 소중한사람들도 너무 잘표현되어 감동받았습니다  ","10"
"24","마지막에 진짜 가슴 미어지는줄...  ","10"
"25","진짜 띵작입니다 골든슬럼버 사라진밤 두번보는것보다 이영화 돈 주고 세번보는게 나은듯 ! 그래니티 마운틴 핫샷 기억하겠습니다  ","10"
"26","관람객목숨을 바쳐 사람들을 구하는 영웅들도 결국 누군가의 사랑하는 남편이자 아빠이자 친구라는 것  ","10"
"27","실화라고 해서 조금은 지루할 줄 알았다, 하지만 전~~~혀. 2시간이 짧게 느껴질 정도로 몰입감 있고 전개도 탄탄했다. 그 많은 일들을 한 영화에 담아내기 쉽지않았을텐데... 눈에 띄지않는 곳에서 묵묵히 우리를 지켜주는 그들이 진정한 영웅이 아닐까.  ","10"
"28","상영관이  넘  적어요정말  좋은영화인데...안탁깝네요..  ","10"
"29","정말 지루하다가 마지막에 사람 통곡하게 된다. 8살짜리 아들래미랑 같이 봤는데.. 아이의 꿈이 소방관으로 바뀌었다. 말리고 싶지만... 소방관분들 감사합니다.  ","10"
