"","reviews","points"
"1","BEST자네가 어린이들의 대통령인가?  ","10"
"2","BEST조카 데리고 갔다가 내가 더 빠져서 봄ㅋㅋㅋㅋ 뽀통령 장기집권 가능할듯..ㅋㅋㅋㅋ  ","10"
"3","BEST애들보다 내가 더 재밌게 봤네....  ","10"
"4","BEST어린이들 방학이라 그래요  ","10"
"5","BEST일단 10점 박고 시작하자  ","10"
"6","뽀로로는 언제나 정답 이다^^  ","10"
"7","3선에 성공하신 뽀통령님. 4선도 무난 하실듯.  ","10"
"8","역시 뽀통령... 뽀통령의 위엄은 여전히 대단하군요!!!  ","10"
"9","진짜 정말 재밌어요 !!!  ","10"
"10","미친...조용하던 우리딸래미 난리났다...  ","10"
"11","관람객31개월 아들의 첫영화관람이 되었네요어린아이에겐 결코 짧은 시간이 아니었는데 끝까지 집중해서 재미있게 관람하고 나왔습니다지루할즈음 뽀로로 노래가 나오며 율동하는 부분은 아이들이 단체로 따라하며 너무 즐거워하네요한번 더 관람해도 좋을 것 같습니다.  ","9"
"12","10점 받고 10점 더..  ","10"
"13","바라밤 중독성. 장난 아니었습니다.  애들이 좋아할만하네요~  ","10"
"14","관람객넘잼있어요.^^뽀로로 공룡섬 대모험 강추 합니다.  ","10"
"15","어른이 봐도 잼있네요 ㅋㅋㅋ  ","10"
"16","얼마나 기다렸던가ㅠㅠ 뽀로로가 돌아왔다!!  ","10"
"17","관람객아이가너무잼있다고또보러가자며..ㅋ  ","10"
"18","관람객지금까지 시리즈 중 제일 재미있습니다..  ","10"
"19","시사회로 관람하고 왔습니다.정말 넘 재미있었어요 아이가 너무 좋아하더라구요.스크린 엑스로 관람하였습니다^^  ","10"
"20","재밌었어요! 역시 뽀로로는 뽀로로~! 전편들보다 신경쓴 부분들이 보입니다.  ","10"
"21","아이 보여주러 갔다가 부모인 제가 더 재밌게보고 왔습니다 ㅋ 뒷자석에 앉은 엄마는 빵터져서 웃으시더라구요;ㅋ뽀통령 힘 대단하소이  ","10"
"22","한물간줄 알았는데 뽀통령 여전하네  ","10"
"23","애들이랑 보다가 저도 모르게 집중해서 봤어요. 어른들이 봐도 재밌습니다!!  ","10"
"24","관람객너무 재밌게 봤어요아이가 너무 좋아하니 저도 좋네요조금 컸다고 요즘 뽀로로 안좋아하더니영화 내용이 알차고 재밌게 구성되어 집중하며 보더라구요!  ","10"
"25","역시 뽀통령! 이번엔 공룡이 나와서 더 재밌었음ㅋㅋ  ","10"
"26","관람객애들은 신나서 춤을 춥디다~ ㅋㅋㅋ 또 보자네요~~  ","9"
"27","관람객24개월 딸아이와 친구네랑 함께 뽀로로 극장판 보로 왔어요.엄마들도  빠져들게끔 너무 잼있게 잘봤어요.뽀통령 뽀통령 역시 뽀로로 쵝오!!잘 만들었더라구요. 애기들이 너무 좋아하면 보고 나왔어요.  ","10"
"28","아이가 7살인데도 뽀로로를 좋아해서 개봉날만 기다렸네요. 개인적으로는 작년 컴퓨터왕국보다는 스토리가 더 알차고 재밌었어요.  ","9"
"29","3살 딸이랑 봤는데 하루종일 따라라~노래 후렴 기억해서 따라하고 난리났네요^^어른인 저도 재미있었어요!아이들 만화영화인데 기승전결이 다 들어있어서 어른도 나름 감동~ㅎㅎ  ","10"
"30","관람객1시간20분이 후딱 가네요5살딸아이는 무섭다고ㅋㅋㅋㅋ  ","9"
"31","관람객재밋엇어요.애기도 재밋게 봣구요!  ","9"
"32","와 드디어 개봉이구나~ 극장가서 꼭 봐야지  ","10"
"33","노는게 젤 좋은 뽀로로가 방학시즌에 돌아왔다  ","10"
"34","재밌어요!!!   꼭  보세요~  ","10"
"35","아이들 뿐만 아니라 엄마인 저도 너무 재밌었어요!!! 괜히 뽀통령이라고 하는게 아니더라고요~ 애들이 또보러가자고 난리에요!  강추입니다~~  ","10"
"36","관람객애들이 넘넘 잼났다고하네요^^  ","10"
"37","7살이라서 뽀로로가 왠말이냐 싶었지만 ㅋ 클래스는 영원하죠. 역시 우리의 뽀통령^^ 아이가 너무 좋아했구요 문제는 티비에 나오기전까지 극장 가자는데 큰일났어요ㅠㅠ  ","10"
"38","전 일단 고딩이고 초딩 동생 보여주러 갔는데 제가 더 재밌게봤네요.. 오늘부터 뽀로로 광팬입니다  ","10"
"39","관람객아이가너무좋아합니다어른인제가봐도재미있었습니다  ","10"
"40","역시 뽀통령 아직 살아있네~~  ","10"
"41","언제끝나?아이가계속물어봄.지루해해서 힘들었네요.평점보니 우리만재미없었나싶네요^^  ","5"
"42","크리스토퍼놀란의 열정과 제임스카메론의 상상력을 능가하는 명작! 온국민이 봐야 한다!  ","10"
"43","관람객31개월 딸아이 첫영화라 걱정했는데 역시 뽀로로!! 대성공입니다! 푹빠져서 79분 무색하게 잘보고 나왔어요~ 그래픽 퀄리티도 좋고 재미도 있고 노래도 좋고~ 잘봤습니다!  ","10"
"44","관람객아이랑 같이가서 너무 재밌게 보고 왔어요.적당한 위트가 돋보입니다~^^  ","10"
"45","5살7살 남자아이들 넘넘재밌게 봤대요  ","10"
"46","관람객아이들이 외계인을 무서워하네요. 조금 지루하지만 재미있게 보았어요.  ","9"
"47","관람객뽀로로공룡대모험 너무나도 재미있었음.색감도 화려해서좋고 아들아이가 뽀로로보단 공룡을 좋아하는데 공룡이 많이나와서 엄청좋아했음.2살아이인데 초집중. 딸아이는 너무재밌다고 내일또보러오자고함  ","8"
"48","관람객울아들이랑처음극장나들이에요~~TV예고편부터꼭보러가자고약속했어요~~진짜재미있어요~~다들극장에서자녀들과데이트하세요  ","8"
"49","관람객조카들이랑 아들이랑보러갔는데 애들집중력이 ㅋㅋㅋㅋ저희애기는 ㄴ노래나오는데신나게춤도췄네요  ","10"
"50","관람객아들이 엄청 집중해서봤어요^^  ","10"
"51","어른들도 같이 재미있게 볼수 있어 너무 재미있네요! 뽀통령 화이팅!  ","10"
"52","아이들의 뽀통령에서 온 가족의 뽀통령이 되었네요~  ","10"
"53","관람객한시간 넘는시간이 어떻게 간지도 모르게 재미나게 잘 봤어요 31갤 딸래미 처음 극장이란곳을 가서 걱정했는데..역시 뽀로로네요 ㅎㅎ  ","10"
"54","관람객좋아하긴 했어요. 친구들 잡혀가니 슬퍼함 ㅠ  ","9"
"55","꽤나 준수한 스펙터클!  ","10"
"56","아이들에게는 최고의 영화입니다!!!  ","10"
"57","진짜 정말 재밌어요 !!!  ","10"
"58","관람객사람도없이 아침에 넘좋네요조조라서싸고 아이랑재미나게보고왔어용  ","9"
"59","관람객31개월 아이 시작전엔 좀 힘들어핬지만 보는내내 잘 보더라구요~  ","8"
"60","관람객아이가 너무 재미있게 보고 보았구여.또 보러오자고 하네여~^^  ","8"
"61","관람객아기가 넘 좋아하네요.~^^  ","10"
"62","관람객영화관이 시끌시끌 역시 뽀통령이네요ㅎ  ","7"
"63","관람객4살 아들이랑 처음으로 영화관 간거라 잘볼지 걱정두 되구 원래 로보트만 좋아하구 뽀로로 안좋아해서 더 걱정되었는데 초집중해서 조용히 재밌게 잘 봐서 아이도 엄마도 행복한 하루 보냈네요 ㅎㅎ  ","10"
"64","뽀로로가 변했어도, 내용은 알차고 재미있게 만들어서 아이들보기에 딱 좋습니다. 강력 추천합니다!!  ","10"
"65","관람객그냥 볼만했어요. 애들이 나가자고해서 힘들었어요.ㅋㅋ  ","5"
"66","관람객울아들집중하고잘봤어요^^  ","10"
"67","역시 최고입니다.  뽀통령  ","10"
"68","관람객아들이 뽀로로를 많이 좋와해서 급하게 알아보다가 스타필드 메가박스점을 왔네요 다만 조금 아쉬운던 키즈관으로 가고싶었는데 이미 예매가 꽉 차있어서 볼수가없었네요 다음부터는 조금더 시간타임이 많고 다양했으면 합니다  ","6"
"69","역대 급중 젤 잼남 애들 데리고 갔다 엄마인 내가 더 잼나게봄5살아들을 위한 선택이었는데 시시할꺼라고 생각했던 7살 딸과 내가 너무 재미있었다고 웃으며 나옴 강추추추!!!  ","10"
"70","관람객아이가 정말 몰이해서 보네요. 재미있었습니다. 로봇에 어떤 프로그램을 심는가에 선하게도 악하게도 된다는 사실 아이가 보면서 미래를 생각했을 듯 합니다.  ","9"
"71","관람객뽀느님 첫등장부터 어린이들 환호가 시작됩니다 ㅋㅋㅋ  ","10"
"72","관람객울딸 깔깔거리고 봤네요 굿~  ","10"
"73","관람객애들이 하하 웃으며 재밌게 봤어요다음에 좀 더 빨리 예매해서 좋은 자리 선택해서 볼 수 있도록 해야겠어요다음에도 네이버로 통해 영화표 쉽게 예매할게요뽀로로는 역시 아이들의 뽀통령이 맞네요재미있게 봐서 또 하나의 좋은 추억 만들었어요잘봤습니다  ","10"
"74","관람객아이들 수준에 딱~ 6살 재미있어 합니다!  ","10"
"75","관람객24갤 딸이랑 다녀왔어요~ 가만히 앉아있진 않았지만 정말 재밌게 봤어요 제가 더 신나했어요 담에두 개봉하면 또 보고 싶네요  ","10"
"76","관람객역시 뽀로로는 최고였어요ㅎ아이가 너무 몰입해서..잘봤네요 또보고싶다고~~ㅎ  ","10"
"77","관람객애기가신나서노래도부르고 춤도췄어요~역시뽀통령안좋아하는 아이는없는듯해요~  ","10"
"78","관람객재밋어요.아들의 첫 극장경험이었는데무사히잘봣네요.  ","10"
"79","관람객4살아들과 봤어요 생각보다 너무재미있네요  ","8"
"80","재밌었어요~34개월 아들도 넘 재밌게 봤어요~  ","10"
"81","관람객아이들이 엄청 좋아하네요~중간중간 신나는 노래도 나오고 지루할 틈 없이 잘 봤어요~한번더 보러가자고 난리에요~  ","10"
"82","관람객너무너무잼있었구요^^ㅋㅋ아들과즐거운추억만들었네요^^27개월아들과처음가는극장이었거든요^^추천합니다^^  ","10"
"83","관람객악당도 무섭기만 한게 아니고 허당끼 있는 캐릭터라 그런지 겁 많은 5세 딸아이가 끝까지 재미있게 집중해서 잘보더라구요. 어른인 저도 지루하지 않게 나름 잘보았습니다.  ","10"
"84","관람객아이가 보고와서 무척 신나 하네요.. 역시 뽀통령의 위엄은 대단합니다^^  ","9"
"85","관람객뽀로로와 공룡의 합작이면 끝아닌가 하는생각에 아들이랑 처음 영화관람 했는데 무섭다고  팔잡고 안놓던 아이가 끝까지 집중해서 잘 보내요..재밌었어요  ","9"
"86","형부 쉬는 날이라 언니랑 형부 데이트 하러 가라하고  조카 데리고 같이 봤는데..꿀잼ㅋㅋㅋ♡ 역시 뽀통령의 위엄bb 어른이 봐도 재있고 조카도 넘 좋아함  ","10"
"87","관람객공룡이 나와서 그런지 두아들 다 너무 즐거워하며 재밌게 봤어요^^  ","10"
"88","관람객5살아들과 봤는데 좋아합니다  ","10"
"89","정말 보고싶은데 상영관이 없네요좀 늘려주세요참고로 저는 내년에 14살됩니다  ","10"
"90","관람객아이들이 좋아해요로봇이 춤출 때 너무 귀엽네요  ","10"
"91","관람객아이가 엄청 재미있어하네요^^뽀로로극장판중 최고작 입니다^^  ","9"
"92","관람객아이들 정말 좋아해요. 중간에 춤추는 장면에 모르는 노래가 아닌 누구나 아는 신나는 노래가 나와서 단체박수 환호 ㅋㅋ 즐거웠습니다~~  ","9"
"93","관람객아이 동반 부모님들~  벌칙 정도는 아닙니다^^  ","8"
"94","관람객아이들이좋아해요노래도좋고요  ","8"
"95","관람객아이들이 좋아하고 저또한 잼나게 받습니다~^^;  ","10"
"96","관람객3살아이와 넘재밌게봤습니다 어른이봐도재미있네요 평일에갔는데도 사람많았네요  ","6"
"97","관람객너무 재미있어요 아이들이 너무 좋아하네요  ","10"
"98","관람객컴퓨터왕국이후 두번째 시리즈 잼나용  ","10"
"99","말이 필요없다 재미있다  ","10"
"100","관람객아이하고 같이 봤는데 시간가는줄 모르고 봤어요 ^^  ","10"
"101","이게 메리와 마녀 뭐시기보다 재밌음.레알임  ","10"
"102","관람객엄청 재미있군요 ㅎ 어른이 보기에도 좋아요  ","9"
"103","관람객4살 세살 두아이와 보고왔습니다애들이 너무 좋아하네요 ㅎㅎ 추천합니다!  ","9"
"104","관람객아이들이 너무 재밌어하네요.4살7살 아이둘데리고 저도 재밌게 보고왔어요강추합디다  ","10"
"105","뽀로로 대통령님 인사드립니다 언제나 저희맘에있는 대통령! 사랑합니다  ","10"
"106","관람객아이랑 보는 내내 푹빠져서 봤어요~ 재미있어요ㅎㅎ  ","10"
"107","관람객뽀로로는 말할것도 없죠 ㅎㅎ세살애기랑 가서 봤는데 너무 잘보고 왔네요 !  ","10"
"108","관람객공룡나라 탐험이래서 크롱이 많이 활약할것 같았는데.. 여전히 서브네여?? (?????) ?? 아니 근데 궁금한게 다른 공룡 친구들은 말을 하는데 크롱만 왜 말못하나여...ㅋㅋㅋ 다보고 궁금했음..  ","9"
"109","관람객아이가 좋아했어요 저도 덩달아 재미있게 봤네요  ","7"
"110","관람객공룡과 뽀로로친구들의 흥미로운 이야기 아이가 35개월인데 첨으로 영화보러 가서 걱정을 좀 했찌만 한자리에 앉아서  재밌게 잘봤어요 맘이 보기에도 그리 지루하지 않았습니다  ","9"
"111","관람객7살아들3살딸이랑 보러갔는데너무 재밌어하네요아들이 다시 뽀로로사랑에 빠졌어요공룡도 나오고 악당도 나오고 로봇도 나오고.아이들이엄청 집중했어요. 뽀로로와 친구들 캐릭터도 너무귀엽고 사랑스러웠어요  ","9"
"112","관람객재밌네요..아이가 너무 좋아해요  ","7"
"113","관람객27개월 아기랑 같이 봤는데 잼있네요.성인인 제가 빠져들만큼 스토리도 괜찮고요.역쉬 뽀통령!!  ","10"
"114","관람객6살 딸램 넘 재밌게 봤네요.. 영원한 친구 뽀로로~  ","9"
"115","관람객^^어린이  함께 할수 있는 영화~~~  ","8"
"116","관람객애기가 뽀로로 좋아해서 같이 봤어용역시 아기들의 대통령 뽀통령 이네요 ㅋㅋ집중잘해서 너무너무 잘봤습니댱 ㅋㅋ담에도 뽀로로 도 나왔으면 해융ㅠㅠㅠ큐큐ㅠㅠ한시간이 아쉬운 영화였네요즐거웠어용담에또보고싶어요뽀로로 귀여운  ","10"
"117","관람객아이들과 행복한 관람이 되었어요 좋오요  ","10"
"118","관람객잼있어요 잼있어요 재미있어요  ","10"
"119","관람객너무재밌게봤어용!!^^  ","9"
"120","밤바라밤 노래가 나올때 우리딸도 들썩들썩 나도 들썩이고 말았다..  ","10"
"121","관람객지금까지본극장판중에젤잼있었네요  ","10"
"122","관람객아이가 정말 좋아했어요 특히나 중간에 나온 뽀로로 음악에 아주 신나했답니다그런데 아이들이 관람하기엔 소리가 너무 컸던거 같아요  ","9"
"123","평론가의 평론 따위는 필요없다. 부모에게 잠시나마 육아의 스트레스에서 벗어나게 해주고 추억을 쌓게 만들면 그게 명작이지. 그 어떤 영화가 관객에게 이런 위안을 줄까...참고로 애들도 영화가 재미없으면 짜증낸다.  ","10"
"124","관람객5살2살아이들데리고봤어요.아이들 딱좋아할만한소재이고 부담없이 영화관 경험해주기로 좋은 시간이었어요  ","10"
"125","관람객뽀로로는 정말 잘 만들었어요.  ","10"
"126","두돌지난 아기랑 같이 재밌게봤습니다. 뽀로로 너무 귀엽구 열심히 영화집중하며 보는 딸램도 귀엽구 ㅋㅋㅋ애기랑 극장데이트도 좋네요  ","10"
"127","관람객아이가 너무 즐거워했어요.저도 보다보니 집중해서 재미있게봤네요^^  ","10"
"128","관람객울 아들이 너무 좋아했어요또 보고싶다네요뽀로로 좋아한다면 강추 입니다  ","10"
"129","관람객3살 아이와 함께 키즈영화관에서 관람했어요.첫 영화관람이었는데 생각보다 집중해서 잘 보고왔네요^^아이가 좋아해요~~  ","10"
"130","관람객아이들이 좋아해요재미있어요  ","8"
"131","관람객아이들이 참 좋아하네요 즐겁게 보고 갑니다  ","9"
"132","아들 둘 너무 재밌어했어요 ^^ 몇점 ? 하니 100점 !! 이라네요 ㅋㅋㅋ 재밌게 잘 봤어요  ","10"
"133","관람객아이가 너무 좋아하고 어른이 봐도  재밋는 알찬 영화였습니다~  ","10"
"134","관람객4살 아들과 재밌게 잘  봤습니다  ","10"
"135","관람객애가 너무좋아해요 ~공룡도 나오고 뽀로로도 나오니 눈을떼지못하고 보네요ㅎㅎ  ","10"
"136","관람객애기가 무척 좋아했어요  ","10"
"137","이러다가 1위 하겠다.  ","10"
"138","관람객아이들이너무좋아하고어른이봐도 재미있네요ㅎ  ","10"
"139","관람객샤워하는 장면이 넘 웃겼다고 하네요 ... 잼있게 잘봤습니당~~♥  ","10"
"140","관람객아이들 관람객 친구들과 함께 노래도부르고 잼있게 관랑하고왔습니다^^  ","10"
"141","관람객뽀로로 애들이 너무 좋아해서 전날 예매해서 보러왔는데뽀로로 이태까지 본 극장판 시리즈 중 제일 재밌게 본거같아요^^아이들이랑 애기아빠랑 같이 웃기도하고 재밌게 봤네요 ㅎㅎ뽀로로 다음 극장판도 기대됩니다♡  ","10"
"142","관람객너무  재미있게  관람했어요  아이들이  너무나  좋아해서  잘  봤다고   생각합니다  ","10"
"143","관람객32개월아기랑 처음으로 영화관에서 보는거라반신반의 했는데..역시 뽀로로.!어른인 제가 봐도 시간가는줄 모르고 재밌게 봤어요?~~물론 아이는 보는내내 즐거워했구요~~추천해요~~  ","9"
"144","대한민국 애니메이션 대통령맞네!뽀대통령!  ","10"
"145","관람객아이들이  너무  좋아하네요 ~ 평소에도 공룡을  좋아해서  그런지  요번영화는  너무  좋아하네요^^  ","10"
"146","우왕 !!!뽀로로 당~~  ","10"
"147","관람객재미있었습니다...  ","9"
"148","관람객재밌게 잘봤어요 아이가 좋아하네여~~  ","10"
"149","관람객아이가 아직 어려서 중간에 울어서 끝까지 못봐서 아쉽네요ㅜ뽀로로를 좋아하는 아이인데 아이관점에선 중간의 내용이 무서웠나봐요ㅜ다음 극장판을 기대해봅니다ㅜ  ","6"
"150","5살 아들이랑 둘이 보러갔는데 재미있더라구요. 보통 한시간이 지나면 지루해하는데 79분 러닝타임 동안 꼼짝도 안하고 잘보고, 보고 나온 뒤에 노래 좋다고 계속 틀어달라고하네요. 조만간  노래 외울 듯^^  ","10"
"151","관람객아이들이 뽀로로좋아할 나이는 아니지만 공룡을좋아 해서 봤네요&#34;~ 중간중간 빵터지게 센스있는 내용 설정도 굿 굿 아이들이 까르르넘어가고 엄마아빠도역시 웃겨 깔깔대며보더라구요 ㅎㅎ저도역시아이들이좋아해서 더더즐겁게봤어요~~  ","10"
"152","역시 뽀통령~ 아이도 웃고 나도 웃고~~ㅎㅎㅎ  ","10"
"153","관람객아이가즐거워했어요^^  ","10"
"154","관람객너무 흥미진진 즐거웠어요  ","10"
"155","관람객볼만합니다볼만합니다  ","10"
"156","관람객너무 즐거웠습니다 .  ","10"
"157","관람객6,4살 우리 아이들 신나게 잘 보고왔어요 제가봐도 재밌네요 역시 뽀로로는 기본은 하네요~  ","8"
"158","관람객재미있었어요~뽀통령뿐만 아니라 아이들이 좋아하는 공룡까지~중간에 나오는 뽀로로노래와춤도 아이들이 너무좋아하네요!  ","9"
"159","관람객좋은자리로 예약이 되어있어애들하고 잼있게 잘봤네요  ","10"
"160","몇년째 애들과 빼놓지 않고 보는 뽀로로극장판. 단 한 번도 실망한적 없어요.  ","9"
"161","관람객극장판으로 본 영화중 제일 괜찮았어요. ;거의 마지막 부분에 나온 밤바라밤은 반전이네요~~^^  ","8"
"162","관람객예약하고 가서 좋은자리에서 감상했네요^^애기도 집에서 보던뽀로로랑은 다른느낌의 영화라서 좋아하네요  ","10"
"163","관람객아이 어른 할거 없이 흥미진진하고 스토리가 잼있었어요^^보는내내 아이가 좋아해서 한번 더 볼거 같아요  ","7"
