"","reviews","points"
"1","BEST¹«Á¶°Ç 4D·Î ºÁ¾ß Áø¸®¤»¤» ¹Ù¶÷ºÒ°í ¹°Æ¢±â°í ÁøÂ¥ ³ª Çã¸®ÄÉÀÎ ¿À´ÂÁÙ¤§¤§  ","10"
"2","BESTÁ¶Á¶·Î º¸°í ¿È. ¿­¶ó Àß¸¸µç ¿µÈ­±îÁö´Â ¾Æ´Ï´õ¶óµµ »ý°¢¾øÀÌ º¸±â ÁÁÀ½. Àü°³µµ ºü¸£°í ¾×¼Çµµ Æ´Æ´È÷ ¿­ÀÏÇÔ. Çã¸®ÄÉÀÎÀÌ¶ó´Â ¼ÒÀç¿¡ ¹üÁË°¡ ´õÇØÁ®¼­ ±×·±°¡ ±äÀå°¨µµ ³ª»ÚÁö ¾Ê¾ÒÀ½. ¿©Æ° ÀßºÃ½À´Ï´Ù  ","10"
"3","BEST¹ÚÁø°¨ ³ÑÄ¡°í Àç¹Õ³×¿ä Çã¸®ÄÉÀÎ Àå¸éµéµµ ¿õÀåÇÏ°í ¾×¼Çµµ ½º¸±ÀÖ°í  ","10"
"4","BESTÅÂÇ³Àº ÁøÂ¥ ¸ÚÀÖ°Ô ¸¸µé¾ú´õ¶ó±¸¿ä Æò±ÕÁ¤µµ µË´Ï´Ù  ","9"
"5","BESTÀÌ¹ø¿¡´Â Çã¸®ÄÉÀÎÀÌ ³»µþÀ» ³³Ä¡ÇØ°¬´Ù.  ","7"
"6","Àç¹Õ±â¸¸ÇÏ±¸¸¸ ¾Ë¹Ù»õ³¢µé¤»¤»¤»  ","10"
"7","ºÐ³ëÀÇÁúÁÖ °¨µ¶ÀÌ¶ó±×·±Áö ¸¶Áö¸·¿¡ ÅÂÇ³ÀÇ´«¿¡¼­ÀÇ Ä«Ã¼ÀÌ½ÌÀå¸éÀº Á¤¸» ¸ÚÀÖ¾ú¾î¿ä!  ","8"
"8","»ý°¢º¸´Ù ÁÁ¾Æ¿ä~ ½Ã°£³ª½Ã¸é  ²ÀºÁ¿ä  ","10"
"9","´ë¹ÚÀÌ´Ù. ¾ÆÀÌ¸Æ½º·Î °³ºÀÇØÁÖÁö¤Ð..¿ë»êCGV 4D·Î º¸¼¼¿ä. Àç³­ °ú ¾×¼ÇÁß ÃÖ°íÀÔ´Ï´Ù. ½ºÆ®·¹½º ÇØ¼ÒµË´Ï´Ù.  ","10"
"10","ÃÊ¹ÝºÎÅÍ ±äÀå°¨ Â¼·µ¾î¿©!! Äè°¨ Â¼¸§¤»¤»¤»  ","10"
"11","°ü¶÷°´¿äÁò°°ÀÌ º¼°Å ¾øÀ»¶§ º¼¸¸ÇÑ ¿µÈ­!  ","10"
"12","¿ì¸®°¡ ÈçÈ÷ º¸¸é Àç³­À» ÇÇÇØ µµ¸ÁÄ¡´Â Àç³­ ¿µÈ­µé°ú´Â ´Ù¸£°Ô Àç³­À» ÀÌ¿ëÇØ µ·À» ÈÉÄ¡·Á´Â ¹üÁË ¼ÒÀç°¡ ´õÇØÁ® ´õ ½Å¼±ÇÏ°í Àç¹Ì½è´ø µí¤»¤»  ","10"
"13","²À 4DX·Î º¸½Ã±æ ¹Ù¶ø´Ï´Ù.  ","9"
"14","Àç³­°ú ¹üÀçÀÏ´ç±îÁö ~~ Àë³ª¿ä^^  ","10"
"15","Àú¿¹»êÄ¡°í´Â ½ºÄÉÀÏ ¸¸Å­Àº¤·¤¸. ¤·¤·¤¸.  ","8"
"16","¿Í ÁøÂ¥ ³Ê¹« ÃëÇâÀú°Ý¿µÈ­´Ù.. ¾Æ ³Ê¹« ÁÁ¾Æ ¤Ð¤Ð¤ÐÁøÂ¥ ¹ÌÃÄµû¸® ¿ÀÁ®µû¸®  ¿Í ÁøÂ¥ º¸°í³ª¼­ ´Ù¸®Ç®¸®°í ¼Õ¶³¸² ³Ê¹« ¸ôÀÔÇß¿ò ¤Ð ³» ÀÎ»ýÀÛÀÌ¶óÇØµµ °ú¾ðÀÌ ¾Æ´Òµí¤Ð¢½¢½  ","10"
"17","°ü¶÷°´¾×¼Çµµ »§»§ÇÏ°í Çã¸®ÄÉÀÎ ½ºÄÉÀÏµµ Å©°í Á¸Àë¤»¤»  ","10"
"18","Àç³­+¹üÁË+¾×¼ÇÀÇ Á¶È­·Î¿î Á¶ÇÕ  ","10"
"19","°ü¶÷°´°³ºÀÇÏÀÚ¸¶ÀÚ  Á¶Á¶ °ü¶÷ ÀÎÁõ. Àç³­ÀÌ³ª ¾×¼Ç, Â÷·® Ãß°Ý±îÁö º¼¸¸ÇÔ. ÆËÄÜ¹«ºñ·Î Á¦°Ý.  ½ºÅ©¸°À¸·Î ÇÑ¹øÂë º¸½Ã±æ ¹Ù¶÷.  ","10"
"20","¿À·£¸¸¿¡ º¸´Â ±¦ÂúÀº Àç³­¿µÈ­. Àç³­À» ¶Ù¾î³ÑÀº ´Ù¾çÇÑ ÀÌ¾ß±âµéÀÌ Áö·çÇÒÆ´À» ÁÖÁö ¾ÊÀ½. ÃÖ±Ù³ª¿Ô´ø ¸î¸îÀÇ Àç³­ ¿µÈ­µéÀ» »ý°¢ÇØ º»´Ù¸é ÀÌÁ¤µµ·Îµµ ±²ÀåÈ÷ ¸¸Á·  ","10"
