"","reviews","points"
"1","BESTÃßÃµÇÏ¸é ¿©ÀÚÄ£±¸ »ý°Ü¼­ °°ÀÌ º¸·¯°¥¼öÀÖÀ½..  ","10"
"2","BEST»ý°¢º¸´Ù Á» Áö·çÇÑµ¥ ºÎ»ê¾À¸¸Å­Àº ÀÎÁ¤ÇÑ´Ù.±×¸®°í ³ªÅ°¾Æ ÇÑ±¹¸»ÇÒ ¶§ Á¹±Í  ","9"
"3","BESTÇÑ±¹¸» ³ª¿Ã¶§ °ü°´µé ´Ù»ÕÀ½ ¤»¤»¤»  ","9"
"4","BEST¿°·Âº¸°í ½â¾ú´ø ³» ´«À», ºñºê¶ó´½À¸·Î ¸¸µé¾îÁÖ¾ú´Ù  ","10"
"5","BEST±ØÀå¿¡¼­ ³ª¿Ã¶§ ´ÚÅÍ½ºÆ®·¹ÀÎÁö¿¡¼± ¿øÀ»±×¸®¸é¼­, °¡¿À°¶2¿¡¼­´Â ÈÖÆÄ¶÷À»,ºí·¢ÆÒ¼­´Â ÆÈ·Î x·Î ¸¸µé¸é¼­³ª¿Â´Ù  ","8"
"6","ÈæÀÎ¿¡°Ô ÇÑ¹ø °£ ³²ÀÚ´Â Àý´ë ¾È µ¹¾Æ¿Â´Ù  ","10"
"7","°ü¶÷°´ÈæÀÎ¹®Á¦, °³¹æ°ú Æó¼âÀÇ ´ë¸³ »çÈ¸ÀûÀÎ ¹®Á¦¿Í Ç³ÀÚ. ¿À¶ô¿µÈ­·Î¼­ÀÇ ´ÙÃ¼·Î¿î º¼°Å¸®.  ","8"
"8","±×µ¿¾È ¾ÆÀÌ¾ð¸Ç ½´Æ® °¡Áö°í ½Í¾ú´Âµ¥ ¾ÆÀÌ¾ð¸ÇÀº ±¸½Ä ±â¼úÀÌ¾ú´Ù.  ","10"
"9","ÀÌ ¿µÈ­´Â ¾×¼Çº¸´Ù´Â ºí·¢ÆÒ¼­°¡ ¾î¶² °¡Ä¡°üÀ» °®°í ÀÖ°í ¿ÍÄ­´Ù´Â ¾î¶² °÷ÀÌ°í °°Àº Á¤º¸µéÀ» ¼³¸íÇØÁÖ´Â ¿µÈ­ÀÎ µí ÇÕ´Ï´Ù. ±×·¡¼­ ¾×¼Ç½Å ±â´ëÇÏ°í °£ »ç¶÷µéÇÑÅ×´Â Àç¹Ì ¾øÀ» ¼öµµ ÀÖÀ» °Å °°À½. ±×·¡µµ ¾îº¥Á®½º3 º¸±â Àü ÁØºñ´Ü°è¶ó°í »ý°¢ÇÏ¸é º¼¸¸ÇÔ.  ","8"
"10","È£ºÒÈ£ »ó´çÈ÷ °¥¸± ¿µÈ­ ¸¶ºí ¿µÈ­ Áß¿¡¼­µµ °¡Àå ÀÌÁúÀûÀÎ ´À³¦ÀÌ¿´°í ÁÖÀÎ°ø º¸´Ù ¾Ç¿ªÀÌ ¸Å·ÂÀûÀÌ¿´À½  ","6"
"11","ÄíÅ°¿µ»óÀ» º¸°í ¸ðµÎ°¡ È¯È£¼ºÀ» Áú·¶´Ù.  ","10"
"12","ºÎ»ê ¾ÆÁÖ¸Ó´Ï¸¦ ¹«½ÃÇÏÁö ¸¶¶ó !  ","10"
"13","¸¶ºíÀÌ¶ó¼­ ¹Ï°í º¸Áö¸¸ »ý°¢º¸´Ù Áö·çÇÏ¸éÀÌ ÀÖ¾ú´Ù.  ","7"
"14","ºí·¢ÆÒ¼­´Â ¾îº¥Á®½º:ÀÎÇÇ´ÏÆ¼ ¿ö·Î µ¹¾Æ¿Â´Ù  ","10"
"15","¸¶ºíÀº ÃÖ°í´Ù ÄíÅ°¿µ»óµµ ´ë¹ÚÀÌ´Ù. ÀÎÇÇ´ÏÆ¼¿öµµ ±â´ë¾öÃ»µË´Ï´Ù.  ","10"
"16","´ëÃ¼ÀûÀ¸·Î ³ª»ÚÁø¾ÊÀºµ¥ ...Á» ÁýÁßÀÌ¾ÈµÇ±¸ ¾à°£ Áö·çÇß´Ù..  ","8"
"17","¹ßÀ½ÀÌ ³Ê¹« ¼½½ÃÇÏ´Ù...³²ÀÚÀÎ ³ªµµ ¹ÝÇÏ°Ú¾î  ","10"
"18","°ü¶÷°´Ä¸¾Æ1°ú °°Àº ¸¶ºí °£¸¸ÀÇ ÁøÁöÇÔÀÌ Àß Á¶È­µÈ ÀÛÇ°ÀÌ¾ú´Ù ¾ÏÆ° ÀÚ°¥Ä¡ ½ÃÀå ¾ÆÁö¸Å°¡ ±×·¸°Ô ¹«½Ã¹«½ÃÇÑÁÙ ¸ô¶ú³×¤»¤»  ","10"
"19","½´Æ® ÀÔÀº È÷¾î·Î Áß¿¡ °©ÀÌ´Ù Á¸³ª¸ÚÀÖ´Ù....  ","10"
"20","±â´ë°¡ ³Ê¹« ÄÇ³ª º½...  ","6"
"21","Á¦¹ß DC ÆÒºÐµé °ö°Ô °¡ÁÖ¼¼¿ä ¤Ð Å×·¯ÇÏÁö¸»°í¿ä...  ","10"
"22","´«À» Áñ°Ì°Ô ÇØÁÖ´Â ºñºê¶ó´½ÀÇ Çâ¿¬  ","10"
"23","¼ÖÁ÷È÷ »ý°¢º¸´Ù ³Ê¹« Áö·çÇß¾î¿ä..  ","1"
"24","°ü¶÷°´¿ª´ë ¸¶ºí ¿µÈ­ Áß Á¦ÀÏ Àç¹Ì¾ø¾ú´Ù  ","4"
"25","ÀÚ ÀÌÁ¦ ÀÎÇÇ´ÏÆ¼ ¿ö¸¦ ºÁ¾ßÇÒ Â÷·ÊÀÔ´Ï´Ù  ","10"
"26","¸¶ºíÀº ½Ç¸Á½ÃÅ°Áö¾Ê´Â´Ù  ","10"
"27","ÄíÅ°¿µ»ó 2°³´Ù ¹Ýµå½Ã ÀÎÇÇ´ÏÆ¼¿ö·Î µ¹¾Æ¿Â´Ù!!!±Ùµ¥ Á» Áö·çÇÔ ¸¶ºí Æ¯À¯ÀÇ °³±×°¡ ¾ø¾î¼­  ","6"
"28","³ªÅ°¾Æ ÇÑ±¹¸»ÇÒ¶§ ¸ðµÎ »§ÅÍÁü ¤»¤»¤»  ","8"
"29","¿©±â¿© À§½ºÅ° ÇÑÀÜÁÖ¼¼¿ä  ","9"
"30","¹®¸í±â¼úÀº ¼±Áø±¹ÀÎµ¥, Á¤Ä¡»çÈ¸´Â °³ÈÄÁø±¹.. ¸»µµ ¾ÈµÇ´Â ¶Ë¼³Á¤ ÀÌ¾î°¡º¸·Á°í ³ë·ÂÇßÁö¸¸ ºóÆ¼³ª´Â ½ºÅä¸®´Â ¾îÂ¿ ¼ö°¡ ¾ø´Ù.  ","1"
"31","ÀÌ°Å Ã³À½ ¾²´Â µ¥ ÀÌ ¿µÈ­´Â ¸¶ºí¿µÈ­°¡ ¾Æ´Ï¿´À¸¸é ¾Æ¹«µµ ¾Èº¼µí  ","1"
"32","¹Ýº¹µÇ´Â ¸»ÀÌ Áö°ãÁö¸¸ ¹Ï°íº¸´Â ¸¶ºí  ","10"
"33","°ü¶÷°´¾Ç¿ª ¼³Á¤ÀÌ ³Ê¹« ¾î°ÅÁö¿´¾î ¼ÖÁ÷È÷..  ","5"
"34","È£ºÒÈ£°¡ »ó´çÈ÷ °¥¸± ¿µÈ­ ³ª´Â º°·Î³×..  ","1"
"35","¸¶ºí¿µÈ­ Áß¿¡ °¡Àå Áö·çÇß´Ù. .Á¶Á¶·ÎºÃ´Âµ¥ Á¹¾Ò´Ù ¾ÆÀÌ¾ð¸ÇÁ¤µµ¸¦ ¹Ù·¨°Ç¸¸...  ","4"
"36","¾ß ¸¶ºí¿µÈ­ ´Ù ºÃ´Âµ¥ ¼ÖÁ÷È÷ ÀÌ°Ç ½¯µåÄ¡Áö ¸»ÀÚ.. ¾îµð¼­ Àáµé¾ú´ÂÁöµµ ±â¾ïÀÌ ¾È³­´Ù  ","1"
"37","ÀÌ·¸°Ô ÈüÇØ¹ö¸° È÷¾î·Î ¿µÈ­´Â ÃÖÃÊ¾Æ´Ô?  ","10"
