"","reviews","points"
"1","BEST평점들 말투가 너무 티나게 똑같네요! 한국 영화의 발전을 위해 밸런스 맞추고가요 ㅎㅎ!  ","1"
"2","BEST솔직히 이게 재밌냐? 항상 똑같은 연출 반복, 똑같은 연기, 똑같은 스토리.. 진짜 식상합니다.. 이래놓고 내 댓글 비공감으로 묻히겠지;;  ","1"
"3","BEST감독뒤에 비선실세가 있음이 분명하다  ","1"
"4","BEST믿고 거르는 &#39;그 감독&#39;  ","1"
"5","BEST임창정 감독한테 약점잡혔냐? 20년 팬으로써 겁내 쪽팔리다 진짜. 해도해도 너무하네. 영화좀 잘 골라라  ","1"
"6","헐 돈 아까움.  iptv 금방 나올듯 ㅡㅡ  ","1"
"7","처음에 호불호 갈리는 영화인가 싶었는데 올해 본 영화중 역대 급 이더라구요. 저같은 피해자 더이상 없길 바랍니다  ","2"
"8","염력도 당하고 골든슬럼버도 당하고 흥부도 당하고 그냥 전 호구 입니다  ","2"
"9","평점 일점도 주기 아까운 영화... 진심으로 보지마세요  ","1"
"10","믿고 거르는 신동엽영화  ","1"
"11","한국영화에서 지켜야할 불가원칙 중 하나는 신동엽 감독 영화 거르기 이다. 다른 원칙중에는 강예원 출연 영화는 거르기 도 있다  ","1"
"12","왠만하면 귀찮아서 댓글 안남기는데.. 실망스럽네요. 시간도 아깝고 돈도 아깝습니다. ㅠ댓글보고 기대를 많이 했는데 여러모로 많이 아쉬운 영화인듯 합니다..  ","2"
"13","당신이 연출한 모든 영화가 망했으니 영화판에서사라지시겠죠. 그 기쁨에 만점 드립니다.  ","10"
"14","영화 안봤지만 이 감독 영화 몇번보니깐 거르게됨 임창정은 연기는 잘하는데 영화선택이 참.. 이 감독이랑 그만 하실때 된거같은데..  ","1"
"15","방금 보고 옴. 할 말을 잃음  ","1"
"16","10점과 1점이 극명하게 나뉘는 건 알바가 분명하다  ","1"
"17","알바 지령이 &#39;풍자&#39;였나보다. 알바들이 멍청해서 너무 티나게 저러니까 필수포함단어 그런거 안주는게 나을듯.  ","2"
"18","핵노잼. 어이없는 전개와 억지감동...^^  ","1"
"19","임창정려원 조합 믿고 거는다  ","1"
"20","하.... 진짜 기대하고 본 내가 바보..다른영화 보시길..평점은 알바냐 무슨 ㅋㅋㅋㅋ  ","1"
"21","네이버 댓글 알바단들 돈벌기 힘들지?.  ","2"
"22","산동엽 감독에게 두번 당했네요..제발 창정이형 다음 작품은 신중히 고르세요..  ","2"
"23","킬링타임용도 아까운영화  ","1"
"24","게이트는 못피했다ㅠㅠ  ","1"
"25","인내심 테스트 하는건가? 빡치게 만드는 영화  ","1"
"26","어린애가 쓴 그림일기 대여섯편을 어른들이 억지로 한 스토리로 엮은 느낌.... 스토리가 개별로 너무 많은데 이걸 또 연결을 못시켴ㅋㅋ쌩뚱맞고 어설프고 아오 화딱질나네!!!  ","2"
"27","알바들 적당히 해라...부끄럽지도 않냐,,,  ","1"
"28","믿고거르는 감독인건가  ","1"
"29","..영화맞죠? 영화를 본게 맞죠..?  ","2"
"30","상영관 자체가 없는데 재미가 있는지 없는지무슨 공정경쟁이 되지? 장난하나 상영관도 없는 영화를 한끼줍쇼에서 왜 선전한거?  ","1"
"31","임창정 몇년째 흥행작없이 죄다 말아먹네. 이제 주연욕심 내려놓고 급에 어울리는 감초역할이나 하시길..  ","1"
"32","방금 중간에 나옴요! 다른영화로 환승합니다  ","10"
"33","영화보고 어? 감독보고 아하~ 이해했다  ","3"
"34","...할말이 없네요ㅎㅎ  ","1"
"35","명불허전 신동엽 감독님. 이름 바꿨네요.  ","1"
"36","니가 이름 바꾼다고 내가 모를거 같냐?  ","1"
"37","1점도 아깝다;;; 도대체 어디서 웃어야되는지 모르겟어. 정말 평점알바가 존재하나보네;; 생각없이 봐도 이건 좀 심하자나  ","1"
"38","존나 재미없네요 영점 주고 싶네요  ","1"
"39","진짜 영화보고 짜증난건처음이다 뭘말하고싶은지도 모르겠고 돈과시간만 날린 최악의영화  ","1"
"40","감독이 누군가 했더니..이름을 아예 바꿨네 ㅜ 이참에 점 하나 찍고 나오지  ","2"
"41","0점이 없어서 1점 준다  ","1"
"42","평점 왜 별 0개는 없나요... 진심 보는 내내 헛웃음 나오고 어이가 없어서 한숨만 쉬었습니다 이것도 영화라고...  ","1"
"43","알바와. 관람객과 평론가들의 고군분투를 생생하게 보고 있다.  ","1"
"44","할말이없다 보고 나오면서 욕함ㅋㅋㅋㅋ킬링타임용으로도 아깝다  ","1"
"45","이게 영화냐 ??ㅋㅋㅋㅋ  ","1"
"46","창정이형 진짜 제대로된 영화좀 하세요 대체 몇번입니까?  ","1"
"47","이건영화가 아닙니다 제발 다른거보세요  ","1"
"48","개연성없는 장면이나 음악에 웃기라고 넣은 개그코드조차 멍미...하고 멍때리게되는... 재밌어지겠지 기다리다끝난영화ㅜㅜ 관객들모두 미동도없었다  ","1"
"49","돈 아까우니까 제발 다른 영화 보세요  ","1"
"50","형 그냥 노래나하자..  ","1"
"51","영화관에서 2002년 월드컵 당시의 분위기를 연출했다. 혼자 영화보러가서 왠만하면 사람들과 이야기를 나누지않는데 끝나고 옆사람과 눈을 맞추면서 참 어이가없다는듯 서로 웃었다.마지막에 사람들의 말이 잊혀지지가 않는다.뭐야..끝난거야? 진짜 끝난거야?  ","1"
"52","나만 죽을수없다 후..  ","10"
"53","ㅋㅋㅋㅋ 신재호여서 누군가 했다.신동엽이 개명한거였어ㅋㄴㅋ  ","2"
"54","만원도 개취급한 내가 9000원이 소중할 줄이야.  ","1"
"55","노잼이요. 길게 쓰기도 아깝네요.  ","2"
"56","신동엽 감독닙!! 별 10개 받고 힘내세요!! 그리고 공부 좀 하세요!! 제발 ㅠㅠ 아니면 저한테 연출 맡기세요 ㅠㅠ hiphop3go@nate.com  ","10"
"57","?뭐하자는거냐 지금?  ","1"
"58","잼없음...잼없음 잼없음  ","1"
"59","평점보고 속을뻔 했네요. 베댓 안봤으며뉴클날뻔 했네요 알바가 있긴 있나보네요  ","1"
"60","도둑맞곤 못살아 이후 최악의 영화  ","2"
"61","퇴근 후 이걸봐서 더 피폐해짐.. 재미없음  ","1"
"62","영화 답도없다 완전 평점쓰기도 아깝다 메모장으로 써야지내일 할일:왁스 고무장갑 휴지 미용실들리기  ","1"
"63","존나 재미없어요 10자  ","1"
"64","자는게 더 훨씬 재밌음..  ","1"
"65","신동엽 감독, 임창정 영화 은퇴작  ","1"
"66","살다살다 이런 영화를 다 보네..이걸 영화관에서 봤다니 통탄를 금치 못하겠다..  ","2"
"67","어쩐지 예능프로 오지게 나오면서 홍보하더라니...임창정 이제 그럼 안된다는거 알았지? 제작은 제작하는사람들에게 제발좀 맡기자 오바하지말고  ","1"
"68","아 창정이형 제발 이런 쓰레기같은 영화좀 찍지말지ㅜ위대한 유산이나 청담보살같은 영화좀 찍어요 아님 불량남녀같은 영화도 괜찮고 이런 OOO기 ㅂㅅ같은 영화엔 나오지말고ㅜㅜ  ","1"
"69","코메디인데 한번을 웃지 못하는...  ","1"
"70","정신 좀 차리게 배우들 팬심으로라도 보면 안되는 영화  ","1"
"71","정려원은 왜 이런 영화를 찍는거지...  ","1"
