"","reviews","points"
"1","BEST이런 영화를 보고나면 한국영화의 수준이 돈 때문인것 만은 아닌걸 느끼네요  ","9"
"2","BEST제발 개ㅈ도 재미없는 한국영화좀 몇개내리고 이런 명작좀 올려라 진짜 간만에 영화다운 영화좀 봤다.  ","10"
"3","BEST처음엔 밀드레드에 몰입되다 점점 멀어져 딕슨에게 몰입되며 보았다. 샘록웰 연기 잘한다 정말  ","10"
"4","BEST평식이형 8점 영화는 1년에 한번 나올까 말까입니다. 꼭보세요  ","10"
"5","BEST죄책감에 분노의 속죄를 분노로 표출하지만 악순환될 뿐, 결국 딕슨이 분노를 분노로 대하지않고 이해와 도움으로 다가설때, 그녀는 처음으로 (쓴)웃음 터트린다.  ","9"
"6","훌륭한 각본과 배우들의 명연기에 대사와 음악도 좋다. 롱테이크 창문 씬은 경이로웠고 빨대 꽂힌 오렌지주스에 울컥했다.  ","9"
"7","관람객강간사건을 소재로 함에도, 잔인하게 강간당하는 딸의 모습, 오열하는 어머니의 모습이 없다. 한국영화가 보여주지 못한 전혀다른 각도를 보여주는 영화  ","10"
"8","관람객연기들이 어쩜..ㅠㅠ 캐릭터들이 다 입체적이고 감정선들이 정말 좋았다  ","10"
"9","같은 병실로 온 딕슨에게 빨간머리 웰비가 오렌지 주스를 떨리는 손으로 전해주던 장면에서 발견하는 희망과 구원  ","9"
"10","셰이프 오브 워터랑 쓰리 빌보드를 영화관에서 연속으로 볼 수 있다는 건 진심 축복인듯...  ","9"
"11","분노와 복수의 이야기 일 줄 알았더니 오묘한 구원과 성찰이 이토록 뒤엉켜있다  ","9"
"12","부산에 상영관이 3개밖에 없어요.. 정말 안타깝습니다..  ","10"
"13","감정소모가 좀 있었지만 상황마다 피해자가되고 가해자가되고 선과 악의 선이 모호하고여러모로 많은 생각을 하게 만드는 영화  ","10"
"14","딸에게 내뱉었던 모진 말때문이였을까? 범인을 잡지 못하는 세상에 분노하는 엄마는 한없이 공격적이고 독살스럽다..그런데 이해하게 되고 응원하게 되더라..딕슨까지도..  ","9"
"15","관람객이게 영화다! 놀라운 연기와 각본! 오랜만에 N차 관람하면서 숨은 의미를 발견할 수 있는 영화를 만나서 행복하다.  ","10"
"16","1.&#34;상영관이 적어서 명작을 오늘 겨우 봤다&#34;       2.&#34;그런데 아직도 상영관을 안늘렸다고?&#34;       3.&#34;어떻게 된건가? 멀티플렉스 극장&#34;  ","9"
"17","갠적으론 작품상 쓰리빌보드 주고싶다 연기작살  ","9"
