"","reviews","points"
"1","BEST관람객짐 자무시의 선물. 모든 예술가에게.  ","9"
"2","BEST관람객운율과 같은 일상 빈노트같은 인생  ","8"
"3","BEST반복적인 일상에도 특별함은 존재한다. 그것을 알고, 느끼고, 표현하는것이 바로 예술이다.  ","10"
"4","BEST관람객시 같은 영화였습니다.  ","9"
"5","BEST관람객패터슨 씨의 아름다운 일상. 그런데 나는 왜 감정이 거세당한 슬픈 표정으로 보일까 ㅠㅠ  ","9"
"6","관람객이 영화에서 가장 아름다웠던건 패터슨이 시라는 변명으로 일상의 행복을 놓치지 않았다는 것이다. 그래서 그는 빈 노트를 다시 채워갈 수 있는 것이다.  ","9"
"7","지루하다. 그것이 우리의 일상이기 때문이다.  시를 품고 있어도, 버스드라이버인 삶. 버스드라이버여도 시로 내일을 사는 삶. 꿈과 현실은 구분짓는 것이 아님을.  &#39;아하&#39;라는 깨달음으로 또다시 삶의 시를 쓰는 패터슨은  삶의 방향을 잡아준다. 아하.  ","8"
"8","평범한 하루가 더없이 소중하게 느껴진다.. 역시 짐 자무쉬!  ","10"
"9","관람객이걸 보고 스탠리 도시락통을 주문했습니다.  ","10"
"10","관람객작품성이있는진모르겠으나 나한텐 좀 지루했음  ","5"
"11","때때로, 한편의 영화가 삶의 위로가 되기도 한다.  ","10"
"12","백업의 중요성을 환기시키는 영화  ","7"
"13","감당할 수 없이 예쁜 연출과 분위기  ","10"
"14","관람객잔잔한 표면 아래, 끊임없이 깊어지는 호수  ","10"
"15","관람객자극적이지 않고, 작위적이지 않게 조용조용히 잔잔히 와닿는 영화였어요. 요즘 너무 바빠서 정신이 없었는데 이 영화를 보고 나니, 하루 일과를 끝내고 한숨 돌리며 만끽하는 조용한 시간이 너무 간절해졌습니다.  ","10"
"16","관람객처음엔 고개를 갸웃중간엔 흥미롭구나마지막 자버렸다  ","8"
"17","역시 짐 자무쉬영화를 보는게 아니었다. 잠들지않았던 나에게 박수를  ","5"
"18","관람객기대했는데 넘나 지루ㅜㅡㅜㅜ뭘전달하려는지 모르겠어서요  ","2"
"19","관람객일상도 지루한데 영화도 지루함  ","4"
"20","지겹고. 졸린 느낌이 확실히 있다.  ","6"
"21","&#39;패터슨&#39; 시에 사는 &#39;패터슨&#39; 씨의 일주일 일상과 시로 행복감을 느끼고 힐링이 된다. 일상에 리듬을 주는 마빈이 사랑스럽다.  ","9"
"22","관람객주인공의 시 낭독이 포인트. 졸린 건 어쩔수 없나봄...  ","7"
"23","올해 본 영화 중 분위기 깡패갑  ","10"
"24","관람객감동의 선물...너무 좋았습니다....  ","9"
"25","관람객꿈을 가진 이들의 일상을 위로하는 패터슨  ","8"
"26","일상적인 소소함을 영상으로 아름답게담고 은은히 퍼지는 음악에 취함. 그러나 잘나가다 억지스러운 설정느낌나는 개의 노트 물어뜯음과 마지막 일본인의 갑작스런 책꺼냄은 너무 유치한 설정같고 부자연스러웠음.전반적으로 좋았으나 마지막이 아쉬움.  ","7"
"27","이 걸 볼 시간에 차라리 똥이나 쌀껄..  ","1"
"28","관람객일상의 미학에 대하여. 사실 그리 거창한 건 아니야. 때론 빈 페이지가 가장 무한한 가능성을 담고 있지.  ","9"
"29","짐 잠오심 감독님 죄송합니다..수요일부터 자서 토요일에 깼네요.그리고 런닝맨이랑 스타워즈 안 본 눈 삽니다.  ","3"
"30","아....눈이 감기네  ","1"
