"","reviews","points"
"1","BEST세상에서 제일  슬픈 내 이야기 . 이런 이야기를 이렇게 영화로 담다니.. 그냥 예술이라고 생각. 최고의 영화  ","10"
"2","BEST누구나 한번씩은 해봤을 것 같은 생각을 특유의 독특하고 발칙한 방식으로 영화에 녹여낼 수 있는 미셸 공드리의 감성이 부럽다. 덜 다듬어졌지만, 그래서 더 사랑스러운 영화.  ","9"
"3","BEST이거 남주 마음이 난 너무 이해가감 좋앗어  ","10"
"4","BEST스테판 스테파니 스테판 스테파니 스테판 스테파니 스테판 스테파니  ","10"
"5","BEST남자 순정의 양면성. 수치스럽지만 아름다운, 희열. 이것은 영화가 아니라 예술이다.  ","10"
"6","꿈속에서 뛰노는105분  ","10"
"7","왜 나야? 너 말곤 다 따분해. 넌 남달라. 스테판은 나랑 너무 닮았다.  ","9"
"8","좋타 스테파니목소리 살살녹음  ","10"
"9","정신분열 환자의 사랑이야기. 그 이상 의미를 찾기 힘들었다.  ","3"
"10","짜임새있는 스토리, 가슴졸이는 흥미진진한 스토리, 눈을 떼지못하는 화려한 연출... 이런 영화에만 익숙해진 나머지, 이것들이 영화의 점수를 매기는 전부라고 착각하고 있었다.이렇게 오밀조밀  상상력 넘치게 비논리적인 꿈과 현실의 경계를 연출하다니-!  ","9"
"11","절망을 아름답게 담다.  ","8"
"12","객관적으로하나하나뜯으려하지말고꿈처럼보면되는영화  ","8"
"13","영화의 끝이 다가오는게 너무 아쉬웠다. 사랑스럽고 불쌍한 스테판.  ","9"
"14","영상이 기발하지만 예쁘진 않았어요.내용이 4차원을 넘어선 8차원느낌ㅋㅋ복잡미묘한 영화인데 기대했던거보단 실망..!  ","6"
"15","기발한 상상력 귀엽고 몽환적이다  ","10"
"16","왜  이 영화 평점을  안 남겼었지? ㅠㅠ 내가 가장 좋아하는 영화 중의 하나. DVD까지 소장하고 있다.  ","10"
"17","중간 중간 대사가 가슴을 후벼팜 소장하고 싶은 영화  ","9"
"18","어떻게 깰지는 몰라도 우선은 지금 당장 꿈꾸고 싶게 만드는영화, 신선하다정말!  ","9"
"19","스테판, 스테파니..  ","10"
"20","우울하지만 좋은 프랑스영화  ","10"
"21","영화보는내내 나를 보는 것 같아 소름끼쳤다 ..ㄷㄷ 미셸 공드리 식으로 &#39;남자&#39;에 대해 완전히 파헤친 영화!!강력 추천함 ㅎㅎㅎ 꼭 보시길(특히 짝사랑한 상대한테거절당한 남성에게 추천함)  ","10"
"22","꿈 꾸는 것 같은 영화  ","10"
"23","섬세하고 아기자기함에 놀라게된다  ","9"
"24","주인공의 찌질함에 불쾌지수가 극에 달했던 영화  ","1"
"25","아니 이해를 못하겠는데, 굳이 평점을 잘 줘야 되나. 분명 &#39;난 예술을 이렇게 표현해봤어.&#39; 근데 보는 사람이 이해가 안감. 쌍방 소통이 안됨. 이터널 션샤인은 휙휙 지나가도 이해가 되던데, 이건... 이해를 넘어섬. 보다가 머리 부여잡지 마시길.  ","6"
"26","특이하지만 주제가 뭔지 모르겠다  ","1"
"27","이제 그만 꿈에서 깨렴 스테판...  ","6"
"28","자기만의 방을 꾸몃는데 공감까지 얻어냈어 최고야  ","10"
"29","사랑할 수 없는 현실적인 정신분열증 남자 이야기  ","10"
"30","감독만의 장난 세계  ","1"
"31","독특하구 유머있구 가엘과 샬롯이 나와서 좋았음  ","10"
"32","산만함의 극치. 새로운 시각과 창의성으로 쌓아 올린 색다른 멜로 드라마로 보이려 애쓰는 안쓰러운 미셀 공드리.  ","3"
"33","너무 어지럽다..너무 산만.. 이런스타일 영화 좋아하는데 이영화는 싫어.ㅠ  ","1"
"34","스테판은 참 순수한게 골든 포니 보이 같다.  ","10"
"35","아기자기한소품들과 순수한 남자주인공 내취향저격  ","9"
"36","d오늘 꿈을 꾸엇는데 이 영화를ㅇ ㅣ해하게 되엇다.  ","8"
"37","가장 사랑스러운 영화, 가장 사랑하는 영화  ","10"
"38","네이버평점에 속았다 ! 정말 정신병영화 ㅋ이터널선샤인와다름ㅋ  ","1"
"39","보고나면 한동안은 미셸공드리가 꾸며논 꿈속에 빠지는 영화  ","10"
"40","사랑스러움  ","10"
"41","잠을 안자도 꿈으로 마음의 유원지에 자유이용권 같은 영화다  ","10"
"42","그냥 주인공을 따라가면 되는 영화,꿈을 꾸듯이.  ","9"
"43","절대 잊혀지지 않는다.  ","10"
"44","아기자기하고 신선하다.  ","10"
"45","몽환적이면서 위트 넘치는 재기발랄한 영화..  ","8"
"46","아름답고 기발한 사랑이야기  ","10"
"47","바보당 내자신이 한심했다 이걸 왜 봤을까... ㅠㅠ  ","1"
"48","제목대로 보면 자게 된다. ㅋ  ","1"
"49","다들 수준 높은 척 점수 잘준거 같다..;  ","1"
"50","난 너무 정신없고 재미없었음.  ","2"
"51","시간은 똑바로 흐르지 않고, 고정된 공간이란 없다. 감정을 명료한 의식이 따라가긴 벅차니, 꿈과 상상의 힘을 빌릴 수 밖에.  사랑하고, 의심하고. 아릅답고, 추하고. 삶을 날 것에 가깝게 옮긴 결과물을 이성만으로 쫓기는 어려운 것.  ","10"
"52","첨에 이해 안가고 산만해서 뭐야?하고 봤는데 갱스부르의 매력땜에.. 목소리 완전 꿀. 아쉬운 마음에 두번 보니 이해 되었고 나름 웃으면서 재미있게 봤던 영화네요. 스테파니 넘 착하고 예쁘고.. 스테판의 정신세계는 쫌 걱정스럽만 귀여운 건 사실이였어요.  ","8"
"53","오늘은 빨리 잠들고 싶다.  ","9"
"54","본지 오래되었지만 꽤나 기괴한 영화였음. 다소 지루했었던 걸로 기억...  ","1"
"55","도대체 뭔 영환지 모르겠다  ","4"
"56","극중 인물의 개성이 매력적이라 내용에 몰입감이 생기나 과연 이 영화가 어떤 내용을 주고 싶은지 모르겠다.그리고 너무나도 산만하다.  ","4"
"57","내가 너무 현실적으로 바라본건가 , 아니면 내가 너무 현실적이게 변한 것인가. 공감은 적고 이해만 늘었다.  ","8"
"58","좀 웃기면서 재밌네요. 그리고 여주인공 은은한 매력이 사람 미치게 하는 구나..ㅋㅋ  ","10"
"59","미쉘 공드리이 영화는 항상 환상적이고 허하다  ","10"
"60","스테판의 절절한 순정의 변  ","10"
"61","실제로는 스토킹..?  ","6"
"62","내용전개방식이나 구성도 좋았지만 영상미까지 최고였어요.  ","10"
"63","이론 없이도 말이 되는 게 꿈이니까.  ","7"
"64","귀엽고 사랑스러우면서 진짜 꿈을 꾸는 듯한 몽환적인 기분이 드는 영화  ","10"
"65","아른거리고 아련하고 아름답다  ","10"
"66","내 사랑 미쉘공드리  ","10"
"67","빠져들게하는영화  ","10"
"68","이터널 선샤인이랑 비슷한 느낌은 든다 감독의 상상력이 빛을 발함  ","8"
"69","정말 아끼는 영화  ","10"
"70","공드리의 몽상적인 러브스토리.  ","7"
"71","꿈꾸는느낌을 잘 표현했다. 상상력. 그것뿐이다.  ","7"
"72","어쩜 이렇게 이쁘지..ㅠ  ","10"
