"","reviews","points"
"1","BEST웃기고 슬프고 재미있다ㅠㅠ  ","10"
"2","BEST관람객너무 기대했던 영화라 조조로 바로 보고 왔는데 완전 대만족!! 사랑하고 싶게 만드는 봄에 딱 맞는 영화인득  ","10"
"3","BEST오랜만에 만나는 정통 로맨스 영화....보는 내내 웃펐다. 그렇지만 여운도 오래 남는다....  ","10"
"4","BEST관람객진짜 소지섭손예진 두 배우 케미쩌네요 ㅠㅠ 보는 내가 다 설레네.. 화이트데이 영화로 최고!  ","10"
"5","BEST관람객눈물 줄줄 흘리면서 봤다. 예진 언니 이런 영화 더 많이 찍어줘요 ㅠㅠㅠ 지섭 오빠도 매력 터지고 배우들 연기부터 풍경, 음악까지 다 좋았음ㅠㅠ!!  ","10"
"6","원작도 좋았지만 잘 담아낸 것 같다. 멜로 손예진은 진짜 공식인듯..  ","10"
"7","시사회다녀왔는데 개인적으로 한국판이 더 재밌다ㅠㅠ 원작은 잔잔한 느낌이였는데 한국판은 감동과 웃음 두가지가 공존해서 더 좋았음!  ","10"
"8","한국형으로 리메이크가 비교적 잘 된 작품이네요. 마지막  부분에 가서는 더욱 감동적이었습니다. 지금 만나러 갈까요?  ","10"
"9","희한하게 원작에 대한 부심을 갖는 사람들이 꽤 있더라고요. 이런 사람은 안봐야하는데. 그냥 선입견인 게 원작보라해서 보면 또 원작이 그닥 안와닿음. 본인이 색안경을 쓰면서 벗을 줄 모르고 하는 말이죠 뭐. 아마 보는 내내 원작이랑 비교하느라 바빴을걸요  ","10"
"10","관람객역시 봄에는 로맨스! 손예진의 로맨스면 무조건 봐야지ㅜㅜ  ","10"
"11","썸타고 있다면 이 영화를 보길~아름다운 시작이 될듯~! 오랜만에 사랑스럽고 따뜻한 영화였다.  ","10"
"12","왜케 평점이 낮죠ㅠ 전 너무 힐링되었어요ㅠㅠ 원작을 안봐서 그런가...  ","10"
"13","관람객감성 차인가..일본판도 좋고 국내도 좋고 책도 다 좋던데, 일본판처럼 크리티컬 브금이 없는게 아쉽긴 했지만 판타지스런 감성을 채우기에는 부족하지 않았음  ","10"
