"","reviews","points"
"1","BEST중국배우 억지로 넣을려다 시나리오 팍팍 고친게 티가난다  ","8"
"2","BEST자전거 씬에서 영화가 끝났어야 했어  ","1"
"3","BEST졸리 누님이 늙은 라라로 나와도 이거보단 나을듯함 ㅋㅋ  ","4"
"4","BEST예고편 보고 개봉날 방금 보고 왔는데 예고편이 전부임  ","4"
"5","BEST하아....에휴....  ","1"
"6","이거보로가기전 평점보로온사람 팩트준다 개.재.미.없.다 내가 까다로운사람이아님 영화끝난후 반응 존나싸햇음 사람들.. 친구는잘뻔함  ","1"
"7","그분과 재회하는 장면이 많이 어이없었음.  그리고애초에 활들고 숨었을때 처단했으면 그분도살리고 개고생도안했을텐데.. 쩝 영화니 이해해야지  ","8"
"8","모든 퍼즐들을 우연히 풀어버리고 체급 차이 나는 상대도 어렵지 않게 제압하고 상처도 자고 나면 막 뛰어다닐 정도로 다 나아 버리는 자전거 퀵 서비스 배달원의 초능력  ","4"
"9","히미코의 저주가 아니라 이 영화의 개봉을 막았어야 했다.  ","2"
"10","내가 젤 싫어하는 부류의 영화.. 보다보면 답이 정해져있는 영화. 이게 진짜 재미있나? 스토리가 액션의 1/10도 못따라가서 보는 내내 짜증났는데?  ","2"
"11","이게 왜2위지? 아놔 개 낚여서 봤음 아쥬 고냥고냥  지루지루 잡생각이 들게하는....이거볼거면 인디아나존스미이라 고전영화보것다 아오 내 시간 내돈.딥빡침  ","1"
"12","원작 게임이나 하자 영화 보지 말고  ","6"
"13","본다는 친구 잠싸서 쫓아다니며 말리고 싶다. 당췌 이해가 안되는 억지 줄거리 억지 신파 엉엉굳이 로그인해서 별 빵개 주게 만드는 ㅠㅠ내 금같은 금욜 저녁 돌리도..  ","1"
"14","관람객일본섬에 가는데 왜 중국배우가 이해가 안되고 라라도 너무 막판에 갑자기 각성 하는건 정말 너무 소드마스터 급 전개 였음  ","6"
"15","시간 낭비. 졸리 전설에 듣보가 먹칠  ","2"
"16","영화는 재밌다 그런데 핸드폰좀 적당히봐라 인간들아 ! 눈뽕 아오 !!!  ","10"
"17","중국에도 최순실 잇나봄 ㅋㅋㅋ?  ","2"
"18","지루하지 않았습니다. 그동안 봐왔던 판타지물과 비슷한점도 좀 많은거 빼고는 괜찮게 볼만 한거 같네요.  ","8"
"19","관람객기대이상으로 여주가 진짜 존멋♥?  ","8"
"20","진짜 쓰레기입니다 보지마세요 제발  ","1"
"21","알바 ㄹㅇ 존나 많네 1+1 9000원에 롯데시네마에서 봤는데 이돈도 아까움 진심 개 돈아까움  나중에 다운받아보세요.  ","2"
"22","게임을 하는게 더 싸고 모험스럽고 재밌다.  ","5"
"23","알바들 진짜 많네.ㅋㅋ  보는 내내 한숨만 나더라.  ","4"
"24","그냥 킬링 타임용...  ","6"
"25","비추합니다.. 어이없어서 헛웃음만..연결성도 떨어지고 참나..안젤리나 졸리의 툼레이더의 반도 미치지못하다  ","4"
"26","계속 폴짝 / 폴짝 / 초크 / 폴짝 / 폴짝 / 초크천편일률적인 여전사의 탄생  ","4"
"27","내가 진짜 귀찮아서 영화 평점 같은 거 안 남기는 사람인데 이건 남겨야 겠음 하품만 몇십번 한 것 같음 ㄹㅇ; 개연성이라곤 전혀 없고 그냥 내용이 없음 사방팔방에서 한탄하는 소리가 들림ㅋㅋㅋㅋ돈 낭비 갑  ","1"
"28","관람객알리시아 걸크러쉬 입덕해버렸당! 액션 스케일 굳 bb  ","10"
"29","관람객진짜로 재미있습니다. 여배우랑 잘 맞아요  ","8"
"30","관람객여리여리한데 액션 장난 없고 예쁘고~  시리즈로 나와도 좋겠구만  ","10"
"31","관람객알리시아 비칸데르는 안젤리나 졸리를 잇는 최고의 캐스팅. 러닝타임 내내 뛰어다니는 그녀를 보고 있자니 사랑에 빠지지 않을 수 없겠더라..  ","9"
"32","건드리지 말았어야 했다...이제 나이가 들어 힘들어하는 졸리누나를 위해 영화를 5분 찍고 1시간 쉬더라도 졸리누나를 믿고 찍었어야 했다.  ","1"
"33","졸리를 생각하고오셨다면 영화볼 돈으로 오락실가셔서 총게임을하셔요 그게 남는겁니다. 게임과 비슷한전개, 당연한시나리오, 박진감없는액션 조금만 더생각해보세요  ","1"
"34","네이버영화도 뎃글조작있는거같다 옴팡지게 별로임 굳이 돈주고 본다는데 안말리겠음  ","1"
"35","일본얘기뭐야... 줄거리보고갈껄.. 알리시아비칸데르 때문에 봤다  ","4"
"36","관람객그냥 킬링타임??..오락 영화 ~~홓  ","6"
"37","어드벤쳐 st. 여주존예^^- 시나리오는 뻔하지만볼거리많은게 장점!  ","8"
"38","관람객인형처럼 이쁜 비칸데르가 액션을 위해 얼마나 노력했는지 보여주는 영화. 다음편도 기대하게 만드는...  ","8"
"39","나만 재미없게 본건가....아님 나만 평을 솔직하게 적고있는건가 ㅋㅋㅋㅋ하...뭔 액션이 이리도 지루하다요. 나 여기 평점보고 이 영화고른건데...ㅠㅠ하하ㅏㅎ하하하핳하하ㅠㅠ하하하핳하하하핳하ㅠㅠ돈아까워  ","4"
"40","관람객원작 게임을 이렇게 만들다니 너무 아쉽고 속편은 않나오길...  ","5"
"41","줄리가 그리워진다...  ","4"
"42","재밋다. 라라 액션짱 굿  ","10"
"43","의외로 재밌다. 알리시아 예쁘네...  ","10"
"44","관람객툼레이더가 굉장히 젊어진 느낌  ","8"
"45","역시나 게임의 영화화는 호불호가 갈린다. 암살닦이보단 더하겠나?  ","1"
"46","와 진짜 그 구멍에 끼워넣는 보석하리보 젤리인줄ㅋ영화 대충만듬캐리비안 인디아나존스 미이라짬뽕에 CG도 반지의 제왕보다 구림절대 보지마요  ","1"
"47","대체 이게 재미없다는사람 뭐가 재미있다는거임?  ","10"
"48","이런 여성 캐릭터 너무 오랫만이다. 난 여잔데도 초반 자전거씬에서는 내가 다 설렜다. 너무 멋있음 ㅠㅠ  ","10"
"49","관람객짱입니다요~~!!!  ","10"
"50","관람객툼레이더의 완벽한 귀환!!  ","9"
"51","관람객여주가 카리스마도 없고 섹시함도 없고 흡입력도 없고... 무난한 캐릭인듯.. 암튼 불사신인가 싶게 살아나고 살아나고.. 역시 여주라 절대안죽어.. 억어지 짜임새 덕분에 20년전 툼레이더랑 인디아나존스 생각나네요.. 옛날영화 다시 재관람한기분  ","4"
"52","B급 감성영화 연출/스토리가 많이 엉성하다  ","1"
"53","졸리가 압도적으로 영화를 이끌며 히트를 쳤던 17년전 원작만 더 생각이 나고 비교될뿐. 액션도, 스토리도 별로였음  ","4"
"54","역시 툼은 재미있네요  주인공은  바끼엇내요  ","10"
"55","관람객원작 게임의 내용, 분위기를 제대로 표현하지 못했습니다. 원작 게임의 그대로 따랐다면 더 흥미진진했을 겁니다. 딱히 인상적인 장면도 없고 지루했습니다. 그런 면에서 원작 게임의 명성에 이 영화가 해를 입히진 않을까 걱정스럽습니다.  ","6"
"56","관람객어드벤처적인 성향이 강합니다. 예전에 나온 툼레이더와는 또 다른 매력이 느껴지네요  ","10"
"57","이런 액션 너무 오랜만이어서 설렘! 완전 킬링타임 이상임!!!  ","10"
"58","딱 킬링타임 조조용ㅎㅎ  ","7"
"59","좋은 상업액션영화, 초반 빼고 절대 지루하지 않음.  ","9"
"60","대박. 진짜 재밌습니다. 스릴 만점에 감동도 있고 모험도 좋아요. 이 감독 좋아해서 이 감독이 만든 작품은 4번째인데 다 재밌고 감동도 있고 재밌게 봤습니다. 좋아요.  ","10"
"61","관람객원작만큼 재밌었습ㄴ다  ","10"
"62","액션이 아주 100만족은못하겠지만 시원한 액션이 너무기분전환된다  ","9"
"63","여주가 다 했음ㅋㅋ 걸크 매력 터짐!!  ","10"
"64","알리시아 최고다 진짜bb  ","10"
"65","관람객라라 존멋이다!! 아이맥스로 보길 개 잘한듯  ","10"
"66","최고의 영화 추천합니다 넘 시원  ","10"
"67","나쁘지 않은 어드벤처 물 졸리 보다 나음  ","9"
"68","저는 재밌게 봤어요~^^  ","10"
"69","너무 기대은 하지말자 ..  ","6"
"70","생각보다 재미다 개봉작 다보고 1년에 100편이이상 봅니다 평점은 가볍개 무시 하지 9~10은 다알바다 사라지밤도 알바천국 4점  ","6"
"71","재밌다는 거 다 알바냐 진심 노잼 ㅡㅡ 아이맥스로 봤는데 돈 아가워서 마지막 장면에서 눈물남  ","2"
"72","게임 원작에는 많이 못미치지만 괜찮았음  ","10"
"73","대박~! 액션에 심장쫄깃해져용 굿  ","10"
"74","스케일 쩌넵 알리시아 최고  ","10"
"75","새로운 라라 짱이다ㅠㅠ개존대멋  ","10"
"76","관람객여성 원탑 액션도 이렇게 멋있을 수가 있구나  ","10"
"77","알리시아 그냥 캐릭터 그 자체네 ㅋㅋ 캐스팅 대박임  ","10"
"78","간만에 제대로된 진짜재밌는영화본기분. 나올때 흥분의도가니엿다  ","10"
"79","관람객캐스팅 10점 플롯 5점  ","7"
"80","평점 웃기네..ㅋㅋ 관람객은 잼있다는데 안본놈들이 난리네 알바 지린다재미없다고 당당하게 말하려면 관람객마크 달고 오라고 알바찌질이들아  ","10"
"81","별점 알바들이있나.... 진짜 보고 느껴보세요....  ","4"
"82","노잼인데 주인공은 이쁘다  ","1"
"83","진짜 어이가 없어서 말도 안나오네 평점이 왜 이리높은거? 영화를 워낙좋아해서 호러물빼고다보는사람인데 우뢰맨이 낫것다 마이너스평점없나  ","1"
"84","이런 개 떡 같은걸 영화로 만들었냐. 걍 게임해라.  ","2"
