"","reviews","points"
"1","BEST°ü¶÷°´Á¦´ÏÆÛ ·Î·»½º ´ç½ÅÀº ´ëÃ¼.... ¿¬±â°¡ ³Ê¹« ¸ÅÈ¤ÀûÀÓ  ","10"
"2","BESTÁ¦´ÏÆÛ ·Î·»½ºÀÇ ÆÊ¹ÇÆÄÅ» ¿¬±â°¡ ÀÏÇ°  ","8"
"3","BESTÁ¤¸» ÃÖ°í´Ù...ÀÌ·± ´ëÀÛÀÌ ¿Ö ÇÑ±¹¿µÈ¸¿¡ °¡·ÁÀú ºûÀ» ¸øº¸´ÂÁö...¾ÈÅ¸±î¿ï»Ó. ¿ï³ª¶ó ¿µÈ­À¯Åë ±¸Á¶ ÀÌÇØÇÒ¼ö¾ø´Ù...  ","10"
"4","BEST¿ª½Ã Á¦´ÏÆÛ ·Î·»½º!!  Ä¡¸íÀûÀÌ´Ù  ","10"
"5","BESTÀÌÁ¦²¯ º» ½ºÆÄÀÌ ½º¸±·¯ ¿µÈ­µé Áß °¡Àå ÀÎ»ó±í³×¿ä  ","10"
"6","¼Ó°í ¼ÓÀÌ´Â ±×µé.. º¸´Â ³»³» ±äÀå°¨..  ","10"
"7","°ü¶÷°´Á¦´ÏÆÛÀÇ »õ·Î¿î ¸ð½ÀÀ» º¼ ¼ö ÀÖ´Â Áö±Ý±îÁö ºÁ¿Ô´ø ½ºÆÄÀÌ¿Í´Â ´Ù¸¥ ½ºÆÄÀÌ ½º¸±·¯. Á¦´ÏÆÛ´Â Á¤¸» ¸ÅÈ¤Àû  ","10"
"8","°ü¶÷°´Á¦´ÏÆÛ·Î·£½ºµµ ¸Å·ÂÀûÀÌÁö¸¸ »ïÃÌ¿ªÇÒ ÇÏ½ÅºÐ ³²ÀÚ°¡ºÁµµ ³Ê¹«¸ÚÀÖ´õ±º¿ä¿µÈ­´Â µÎ¹øºÁµµ ¾Æ±õÁö¾ÊÀ» ¿µÈ­ÀÔ´Ï´Ù ÀÌ·± Á¶¿ëÇÑ±äÀå°¨À» ÁÁ¾ÆÇÕ´Ï´Ù  ","10"
"9","³ª¸¸º¸´Â°Ç¾Æ´Ï°ÚÁö¤Ì¤Ì  ","10"
"10","Ä¡¸íÀûÀÌ´Ù. °ü´ÉÀûÀÌ¸é¼­ ÆÄ°ÝÀûÀÎ Á¦´ÏÆÛ ·Î·»½ºÀÇ ¿¬±â°¡ µ¸º¸¿´´Ù  ","10"
"11","Á¦´ÏÆÛ·Î·»½º È­¸é Àå¾Ç·ÂÀÌ ´ë´ÜÇÏ³× ±¦È÷ 20´ë Å¾¹è¿ì°¡ ¾Æ³æ¾î  ","10"
