"","reviews","points"
"8573","³ªÇÑÅ× Èû³»¶ó°í ÇÏ´Â °Íµµ ¾Æ´Ñµ¥ ±×³É ÀÚ±âµé³¢¸® ³ë·¡ÇÏ¸é¼­ À¸»þÀ¸»þÇÏ´Â °Ô ³ªÇÑÅ× À§·Î°¡ µÈ´Ù ±×·¡¼­ ¸î¹ø ¿ïÄÀÇß´Ù. ¿ÂÀüÈ÷ ¿µÈ­·Î¼­ Ãæ½ÇÇÏ°í ³ª¸ÓÁö´Â °ü°´ °¢ÀÚ¿¡°Ô ¸Â±â´Â °Í. ³­ ÀÌ·¸°Ô °¨Á¤À» °­¿äÇÏÁö ¾Ê´Â ¿µÈ­°¡ ÁÁ´Ù  ","9"
"8574","  ÀÌ°Å ¿µÈ­ ¾öÃ» Àç¹Õ¾î¿ä. . .   Ä£±¸¶û ¿µÈ­ºÃ´Âµ¥  ","9"
"8575","°ü¶÷°´³»¿ëµµ ÁÁÁö¸¸ OST°¡ ÇÏ³ª°°ÀÌ ³Ê¹« ÁÁ¾Æ¿ä.  ","9"
"8576","°ü¶÷°´¿¬¸»¿¡ º¸±â ³ª»ÚÁö ¾Ê¾Ò¾î¿ä. ½ºÅä¸®±¸¼ºÀº Á» ¾Æ½¬¿üÁö¸¸ ¿¬±â¿Í ³ë·¡°¡ Á¤¸» ÅºÅºÇÏ³×¿ä  ","8"
"8577","°ü¶÷°´±â´ë¾ÈÇß´Âµ¥ »ý°¢º¸´ÙÀç¹ÌÀÖ¾ú¾î¿ä!  ","8"
"8578","ÀÌ°ÍÀº Áö»ó ÃÖ´ëÀÇ¼î !! °ü¶÷°´ ÀûÀº°Ô ¾Æ½±´Ù È«º¸°¡ ºÎ½Ç·¡ ¤Ð¤Ð Æ÷½ºÅÍµµ ³ëÀë´À³¦³ª°í ÁøÂ¥ Àç¹Õ´Âµ¥  ","10"
"8579","½ÇÁ¸ÇÏ´Â ¹Ù³ÑÀ» Á¦¿ÜÇÏ°í ¿µÈ­¿Í ost´Â ´ë´ÜÇß´Ù  ","8"
"8580","³»°¡ ¿Ø¸¸ÇØ¼± ´ñ±Û¾È´Ù´Â´ë, ÀÌ°Å ÁøÂ¥ ´ë¹ÚÀÌ´Ù, ½ºÅä¸® º°·Î¶ó´Â»ç¶÷ ¼ÖÁ÷È÷ ÀÌÁ¤µµ½ºÅä¸®¿¡ ÀÌÁ¤µµ ½ºÄÉÀÏÀÌ¸é ´ë´ÜÇÑ°Å¾Æ´Ô??¾î°Å½ºÆ®·¯½¬³ª ¶ó¶ó·£µå°°Àº ¾²·¹±â¸»°í ÀÌ°ÅºÁ¶ó ÁøÂ¥ À½¾Ç ÇÏ°í½Í¾îÁö°Ô ¸¸µç´Ù. 10Á¡¾ÈÁØÀÌÀ¯´Â ½ºÅä¸®°¡ »ç¾Æ¾Æ¾ËÂ¦ ÁøºÎ  ","9"
"8581","°ü¶÷°´½Å³ª´Â À½¾Ç !!!! ÃÖ°í  ","9"
"8582","°ü¶÷°´ÁÁÀº ¿µÈ­! Á¨´Ù¾ß ÃÖ°í  ","9"
"8583","°ü¶÷°´¾Ó¾Ó¾Ó ±â¸ð¶ì±â¸ð¶ì ±â¸ð¶ì  ","10"
"8584","°ü¶÷°´»î¿¡ Èñ¸ÁÀ» °¡Á®º¼ ¼ö ÀÖ´Â °æÄèÇÑ ¿µÈ­^^  ","9"
"8585","¹°¶û·çÁî ÀÌÈÄ ÃÖ°íÀÇ ¹ÂÁöÄÃ¿µÈ­. º¸´Â ³»³» ³ë·¡¿¡ ¸ÂÃç °¡½¿ÀÌ ÄôÄô. À½¾Ç, Ãã, ¿µ»ó¹Ì ¹¹ÇÏ³ª ºüÁö´Â°Í¾ø´Â. ¿ÀÈ÷·Á ´Ü¼øÇÑ ½ºÅä¸®°¡ À½¾Ç¿¡ ´ëÇÑ ¸ôÀÔµµ¸¦ ´õ ³ô¿©ÁÖ´Â°Í°°´Ù. À½ÇâÆ¯º°°üÀÌ ÀûÀº °ÍÀÌ ¾Æ½¬¿ï »Ó. 2¹ø ºÃ´Âµ¥ ¶Ç º¸°í½ÍÀº,  ","9"
"8586","°ü¶÷°´Àç¹Ô¾î¿ä ÃP °­Ãß°­Ãß~~~~  ","9"
"8587","°ü¶÷°´½ÇÁ¸ÀÎ¹°À» ÁÖÀÎ°øÀ¸·Î ÇÑ ¿µÈ­°¡ ¾Æ´Ï¶ó °¨µ¶ÀÌ ¸¸µé¾î³½ »õ·Î¿î ¹Ù³ÑÀÇ ÀÌ¾ß±â¶ó°í »ý°¢ÇÏ¸é 10Á¡Â¥¸®¿µÈ­  ","8"
"8588","°ü¶÷°´ÆòÁ¡ÀÌ ÁÁ¾Æ¼­ º¸·¯°¬´Âµ¥ Àç¹ÌÀÖ¾ú½À´Ï´Ù  ","8"
"8589","°ü¶÷°´½ÇÁ¸ÀÎ¹°¿¡ ´ëÇÑ Áö³ªÄ£ ¹ÌÈ­·Î ¿åÀ» ¸¹ÀÌ ¸Ô´Â ¿µÈ­Áö¸¸ ½ºÅä¸® ÃÔ¿µ Æ¯½Ã À½¾ÇÀÌ ¹ÌÃÆ´Ù  ","10"
"8590","°ü¶÷°´´«°ú ±Í°¡ È£°­ ÇÒ ¼ö ÀÖ´Â 20OOO »óÄèÇÑ ½ÃÀÛÀ» ¾Ë¸®´Â ¹ÂÁöÄÃ! ÈÞÀè¸Ç°ú Àè¿¡ÇÁ·±ÀÇ Á¶ÇÕÀÌ¸é ¸» ´ÙÇßÁö ¹¹!  ","9"
"8591","¿ª½Ã ¼Ò¹®´ë·Î ¿µÈ­ ÁÁ³×¿ä... À§´ëÇÑ ¼î¸ÇÀÌ¶û  ºñ½ÁÇÑ ¿µÈ­ Áß¿¡ &#39;¾Å&#39;ÀÌ¶ó´Â ¾Ö´Ï¸ÅÀÌ¼ÇÀÌ ÀÖ½À´Ï´Ù. ¾Å¿¡¼­µµ ±Í°¡ È£°­ÇÏ´Â ³ë·¡µéÀÌ ¸¹ÀÌ ³ª¿É´Ï´Ù.  ²À º¸¼¼¿ä  ","10"
"8592","³»¿ëÀÌ Å« Â¥ÀÓÀÌ¾ø¾î¼­ º°4°³. È­¸é±â¹ý À½¾Ç ¿µ»ó ´Ù ¸¸Á·½º·¯¿üÀ½. À½¾Ç ¾È¹« º¸´Ùº¸¸é ¿µÈ­±Ý¹æ³¡³². ½º¿þµ§³à ºÎÅÍ Àè¸ÇÀÌÇü±îÁö ³ë·¡ ½Ç·Â Â¯ÅÍÁü.^^  ","8"
"8593","°ü¶÷°´¹ÝÀüÀÌ ÀÖ´Âµí º¸ÀÌÁö¸¸, °á±¹Àº...  ","10"
"8594","°ü¶÷°´»·ÇÑ ³»¿ëÀÌÁö¸¸ ±¦Âú¾Ò¾î¿ä  ","7"
"8595","°ü¶÷°´±â´ë¾ÈÇÏ°íºÁ¼­ ÁÁÀº¿µÈ­  ","9"
"8596","¿¬±â À½¾Ç ÆÛÆ÷¸Õ½º »ï¹ÚÀÚ°¡ ¿Ïº®ÇÑ Á¶È­¸¦ ÀÌ·ë. ½ÇÁ¦ÀÎ¹°Àº ¾²·¹±â¶ó´Â Á¡ÀÌ ¾Æ½¬¿ö¼­ 1Á¡ ±ðÀ½  ","9"
"8597","³ë·¡, ÆÛÆ÷¸Õ½º¸¦ ³õ°íºÃÀ» ¶© 10Á¡¸¸Á¡ÀÇ ¿µÈ­ÀÔ´Ï´Ù. ±×·¯³ª ½ºÅä¸®¸¦ ºÃÀ» ¶© Â÷¶ó¸® ½ÇÁ¦ÀÎ¹° ¹Ù³ÑÀÇ ÀÌ¸§´ë½Å ´Ù¸¥ ÀÌ¸§À» ½èÀ¸¸é ³ª¾ÒÀ»ÅÙµ¥ ¹Ù³ÑÀÇ ÀÌ¸§À» ¾²¸é¼­ ±×ÀÇ ÇàÀûÀ» ¹ÌÈ­ÇÏ´Â ºÎºÐÀÌ ¾øÀÝ¾ÆÀÖ¾î ¾Æ½±½À´Ï´Ù.  ","8"
"8598","¾Æ.. ÀÌ·±¿µÈ­°¡ ¹é¸¸À» ¸ø³Ñ´Ù´Ï.. ¾Æ¹«¸® ¿ì¸® °ÍÀÌ ÁÁÀº °ÍÀÌ¿ä ÇØµµ..½ºÅ©¸° µ¿µîÇÑ°Ç ¾È¹Ù·¡µµ.. Á¶±Ý´Ã¸®ÀÚ!±¤¸í¿¡¼­ ¿©ÀÇµµ±îÁö °¡¼­ ºÃ³×¿ä  ","8"
"8599","°ü¶÷°´Ä®±º¹«°¡ ¸ÚÁ³¿©¿ä~~  ","10"
"8600","°ü¶÷°´È­·ÁÇÑ ¼îÀÇ ½Ã°£!!Èï°ã³×¿ä  ","8"
"8601","³ë·¡°¡ ³Ê¹« ÁÁ¾Ò°í ÈÞÀè¸ÇÀÌ µ¸º¸¿´´Ù ÀÎ»ý¿µÈ­¶ó ÇØµµ ÁÁÀº ¿µÈ­  ","10"
"8602","°ü¶÷°´0123456789  ","10"
"8603","°ü¶÷°´ÃÖ°íÀÇ À½¾Ç ÃÖ°íÀÇ ½ºÅä¸®  ","10"
"8604","³­ ¿Ö ¶á±Ý¾øÀÌ ´«¹°À» Èê·È´Â°¡  ","10"
"8605","°ü¶÷°´¿ª½Ã ±â´ë¸¸Å­ Àç¹ÌÀÖ´Â ¹ÂÁöÄÃ ¿µÈ­¿´¾î¿ä °¡Àå À§´ëÇÑ (³ëºí¸®½ºÆ®) ¿¹¼úÀº »ç¶÷µé¿¡°Ô Çàº¹À» ÁÖ´Â °ÍÀÌ´Ù! ¶ó´Â.  ","9"
"8606","ÁøÂ¥ ¶Ç º¼°Å¿¡¿ä.. ÁøÂ¥ ¸íÀÛÁß¿¡ ¸íÀÛ OSTµµ ³Ê¹«ÁÁ°í..  ","10"
"8607","°ü¶÷°´¿µ»ó¹Ì °ø¿¬¹Ì µûÁö½Ã´Â ºÐÀº ¸Å¿ì ÁÁ¾ÆÇÏ½Çµí¹°·Ð ½ºÅä¸®´Â ÁøºÎÇÕ´Ï´ÙÁ» ¾ïÁö·Î ÇØÇÇ¿£µùÀ» ÇâÇÑ ±æÀ» ¿­¾îÀç³¢±â ¶§¹®¿¡ µµÁß¿¡ ÁýÁßÀÌ Á» Èå·ÁÁú ¼ö ÀÖ¾î¿ä...¤»ÇÏÁö¸¸ ³ë·¡¶û ¿µ»óÀÌ ¸ÚÀÖ¾ú±â¿¡ ±×°Ç ¸¸Á· ´ë¸¸Á·  ","7"
"8608","°ü¶÷°´¿ì½À°Ô»ý°¢ÇÏ°í³Ñ°åÀ¸¸é ´Ù¸¥ ¿¹¼úÀÛÇ°À» ÀÌÇØÇÏÁö¾Ê´Â ¹Ùº¸°¡µÇ¾úÀ»°Í  ","10"
"8609","Á¤¸» ¿©¿îÀÌ ¸¹ÀÌ ³²´Â ¿µÈ­¿´½À´Ï´Ù º¸°í ³ª¼­µµ °è¼Ó »ý°¢ÀÌ³ª µ¿¿µ»óµµ Ã£¾Æº¸°í Çß¾î¿ä ÀÌ ¿µÈ­¸¦ º¼ ¼ö ÀÖ°Ô ÇØÁØ °¨µ¶ ¹è¿ìºÐµé ±×¿Ü ºÐµé²² °¨»çµå¸³´Ï´Ù  ","10"
"8610","°ü¶÷°´³ë·¡ °¡»ç¿Í ¿µÈ­ ÁÙ°Å¸®°¡ ¾î¿ï·È´Ù.¿¬±â·Â, ÆÛÆ÷¸Õ½º ¸ðµÎ ´Ù ±¦Âú¾Ò´Ù.  ","9"
"8611","°ü¶÷°´ÀÎ°£ ³»¸éÀÇ ½É¸® ¹¦»ç¿Í ¹«´ë ¿¬ÃâÀÌ ³Ê¹«³ªµµ ÁÁ¾Ò½À´Ï´Ù.  ","8"
"8612","ÀÌÇá 2017³â¿¡ ¶ó¶ó·£µå¶ó¸é 20OOO¿£ À§´ëÇÑ¼î¸Ç  ","10"
"8613","°ü¶÷°´»õÇØ Ã¹ ¿µÈ­·Î ÁÁ¾Ò¾î¿ä  ","8"
"8614","°ü¶÷°´Àç¹Õ¾î¿ä ¤»¤»¤» ³ë·¡ÁÁ°í º¼¸¸ÇÔ  ","8"
"8615","¿¹»ó °¡´ÉÇÑ ½ºÅä¸®¿Í »·ÇÑ Àü°³¿´À¸³ª À½¾Ç°ú ¿¬ÃâÀº ³Ê¹«³ªµµ ÈÇ¸¢Çß½À´Ï´Ù!!  ","8"
"8616","°ü¶÷°´³ë·¡ºÎÅÍ ¿¬Ãâ±îÁö ÇÏ³ªµµ ºüÁü¾øÀÌ Áñ°Å¿ü´ø ¿µÈ­!  ","10"
"8617","°ü¶÷°´¿ÏÀü¿ÏÀü Àç¹Õ¾î¿ä~~ ±×·¡¼­ ¿µÈ­°ü¿¡¼­¸¸ µÎ¹øºÃ³×¿ä~!!^^±×¸®°í ¿À´Ã ¶Ç °¡¼­ ÇÑ ¹ø ´õ º¸·Á±¸¿ä..!!!!µÎ¹ø º¸¼¼¿ä ¼¼¹ø º¸¼¼¿ä ¿ÏÀü¿ÏÀü Àç¹Õ¾î¿ä¤Ì¤Ì¤Ð¤Ð  ","10"
"8618","³Ê¹« ÁÁÀº ¿µÈ­  ´ÙÀ½¿¡ ¶Ç ºÁ¾ß°Ú´Ù  ","10"
"8619","¿Ã ÇØ ¸¶Áö¸· º» ¿µÈ­Áö¸¸ ¿Ã ÇØ ÃÖ°íÀÇ ¿µÈ­¿´´Ù.  ","10"
"8620","Ã³À½ºÎÅÍ ³¡±îÁö ´«¹°À» Èê¸°¿µÈ­ 20OOO »õÇØºÎÅÍ ÀÌ·¸°Ô ÁÁÀº ¿µÈ­¸¦ º¼ ¼ö ÀÖ¾î¼­ Á¤¸» Çàº¹Çß´Ù ³ë·¡´Â °æÀÌ·Î¿ï Á¤µµ·Î ¿Ïº®È÷ ³ªÀÇ ÃëÇâÀÌ¾ú´Ùµ·ÀÌ ¾È¾Æ±î¿ï Á¤µµ·Î Àç¹Õ¾ú´Ù ÀÎ»ý¿µÈ­ 1À§ µî±Ø!  ","10"
"8621","º¸°í ³ª¿Í¼­ ´Ù½Ã º¸°í½Í¾î¼­ ¶Ç ºÁµµ °è¼Ó »ý°¢³² À½¾Ç°ú ¿¬ÃâÀÌ ³Ê¹« ³Ê¹« ³Ê¹« ÁÁ¾Æ¿ä...  ","10"
"8622","³ªÀÇ 20OOOµµ Ã¹ ¿µÈ­ ¿µÈ­°¡ ³¡³ª°í ³» ÀÔ¿¡¼­ ³ª¿Â &#34;¹ÌÃÆ´Ù.&#34; ¶ó´Â ¸» ¹Û¿¡ ¸øÇß´Ù.ÀÌ°Ô ¿µÈ­Áö.  ","10"
"8623","°ü¶÷°´Çàº¹ÇØº¸ÀÌ´õ¶ó ÈÞÀè¸Ç  ","10"
"8624","Èú¸µµÇ´Â ¿µÈ­ Æí°ß¿¡ ´ëÇØ ´Ù½ÃÇÑ¹ø »ý°¢ÇØº¸°ÔµÈ ¿µÈ­¸ñ¼Ò¸®¿¡ °¨ÅºÇÏ´Â ¿µÈ­  ","10"
"8625","ÀÎ»ý ¿µÈ­ÀÓ °¡»ç¿¡ À§·Î ¹Þ¾ÒÀ½  ","10"
"8626","°ü¶÷°´ÀÌ°Ô ¿µÈ­Áö ÀÎÁ¤ÇÏ½Ê´Ï±î?  ","10"
"8627","°ü¶÷°´¹ÂÁöÄÃ ¿µÈ­ ÁÁ¾ÆÇÏ½Ã´Â ºÐÀÌ¶ó¸é ÃßÃµ ÇÕ´Ï´Ù. Áö·çÇÒÆ´ ¾øÀÌ Àç¹ÌÀÖ¾ú¾î¿ä. »ý°¢¾øÀÌ °¡º±°Ô º¼ ¼ö ÀÖ´Â ¼ö ÀÖ´Â ±Í°¡ È£°­ÇÏ´Â ¿µÈ­¿¡¿ä. Áö±Ýµµ À½¾ÇÀÌ ±Ó°¡¿¡ °è¼Ó ¸Éµµ³×¿ä.  ","8"
"8628","°ü¶÷°´³Ñ³Ñ ¤¸¹ÌÀÖ¾ú¾î¿ä È­·ÁÇÑ ¿µ»ó¹Ì¿Í ±³ÈÆ±îÁö ³Ê¹« Àßº¸°í °¡¿ä ºÎ¸ð´Ôµéµµ ¸¸Á·ÇÏ¼Ì¾î¿ä  ","10"
"8629","ÀÎ»ý¿µÈ­ÀÔ´Ï´Ù...¤Ì¤Ì  ","10"
"8630","°ü¶÷°´Àç¹Õ¾î¿äÀ½¾ÇÀÌÁøÂ¥Á¶¾Æ¿©  ","8"
"8631","°ö¾ÃÀ»¼ö·Ï ¹ÂÁöÄÃÀÇ º»ºÐÀ» ´ÙÇß°í ½ÇÈ­µµ Àû´çÈ÷ Àß½Ç¾ú°í ½ºÅä¸®¿¡ °áÁ¡ÀÌ ÀÖ¾îµµ ³ë·¡°¡ ´Ù ¾Ã¾î¸Ô¾î¹ö¸®´Â ¿µÈ­  ","10"
"8632","ostµµ ÁÁ°í ¿¬±âµµ ÁÁ°í ¹è¿ì Ä³½ºÆÃµµ ÁÁ¾ÒÀ½. Æ¯È÷ Á¨´Ù¾ß »ó´çÈ÷ ¸Å·ÂÀûÀÓ. ±×·¯³ª ¸¶¹«¸® ½ºÅä¸®°¡ Çæ°Ì°í ¹Ù³ÑÀÇ ¹ÌÈ­°¡ °úÇÏ´Ù. ±×¸®°í ost¸¸ ´Ù½Ã µé¾úÀ» ¶§ ¿µ»ó°ú °¨µ¿ÀÌ ¶°¿Ã¶ó¾ß µÇ´Âµ¥ ±â¾ï¿¡ ³²´Â °Ô ¾øÀ½.  ","8"
"8633","ÁÖÀÎ°øÀÇ ¸í¸¸À» º¸¿©ÁÖ´Âµ¥ ¸í°ú ÇÔ²² ¾Ïµµ º¸¿©ÁáÀ¸¸é Á»´õ ¿Ï¼ºµµ°¡ ³ª¿ÀÁö ¾Ê¾ÒÀ»Áö...  ","7"
"8634","±Â±Â~¿À´Ã¿¡¾ß »ó¿µ½Ã°£ÀÌ Ç®¸°°ÇÁö °á±¹ºÃ´Ù ¤¾ 2½Ã°£ÀÌ Áñ°Å¿ü´Ù ¤¾  ","9"
"8635","°ü¶÷°´¿µÈ­ ÀÚÃ¼´Â Âü ÁÁ¾Ò½À´Ï´Ù ostµµ ¹è¿ìµéµµ ½ºÅä¸®´Â³Ê¹« Çàº¹ÇÏ°Ô Èê·¯°¡¼­ ¾Æ½¬¿üÁö¸¸¿µÈ­ ³¡³ª°í ³ª¿À´Â ¹Ù³ÑÀÇ ¸» µÎÁÙÀÌ ¸»ÇØÁÖ´Â °Í °°½À´Ï´Ù.´Ù¸¸ °ú¿¬ ½ÇÁ¦·Î ¹Ù³Ñ°ú ´Ü¿øµéÀÇ °ü°è°¡ ¿µÈ­¿Í °°¾ÒÀ»Áö ³Ê¹« ¹ÌÈ­µÈ °ÍÀº ¾Æ´ÑÁö ÇÏ´Â »ý°¢ÀÌ µì´Ï´Ù  ","8"
"8636","°ü¶÷°´½ºÅä¸®´Â ±×´Ú....À½¾ÇÀ» Áñ±æ¼öÀÖ´Â »ç¶÷µéÀº ²ÀºÁ¾ßÇÒ ¿µÈ­!!!!  ","9"
"8637","½ºÅä¸®´Â »·ÇÏÁö¸¸ À½¾ÇÀÌ ³Ê¹« ÁÁ³×¿ä~ ºñÁê¾ó ¿µÈ­¸¦ ±â´ëÇÑ´Ù¸é ±ÂÃÝÀÌ½º~!^^  ","8"
"8638","°¡º­¿î ¿µÈ­Áö¸¸ ¹«°Å¿î °¨µ¿  ","8"
"8639","°ü¶÷°´°¼²ÜÀë~~ÇÙ²ÜŸý¤¤¤·¤©¿À¹é¿ø°í¸¿°í~  ","7"
"8640","°ü¶÷°´»·ÇÏ´Ù°í »ý°¢ÇÒ¼öÀÖÁö¸¸ ÁöÅ°±â Èûµç Ã³À½ ¸¶À½°¡ÁüÀ» »ý°¢ÇÏ°ÔÇÑ ¿µÈ­  ","8"
"8641","¸¹Àº »ý°¢À» µé°Ô ÇÏ´Â ¿µÈ­.ÀÏ´Ü À½¾ÇÀº °©ÀÔ´Ï´Ù. °øÀ» ¸¹ÀÌ µé¿´°í, µÎ·çµÎ·ç ¸¹ÀÌ ¾²ÀÏµí..ÁÖÀÎ°øÀÌ Ãß±¸ÇÏ´Â »îÀº °á±¹ »ó·ùÃþ½º·± °ÍÀÌ Á» ¾¹¾µ..  ","8"
"8642","¿¬±Ø¿¡ ¿øÀÛÀÌ ÀÖ´Ù°í ÇÏ´øµ¥ ±× ³»¿ëÀ» µÎ½Ã°£ ÀÌÇÏ·Î ÁÙÀÌ·Á ÇÏ´Ù º¸´Ï ¹º°¡ Àß¸°°Í °°Àº ±âºÐÀÌ µå´Â °÷ÀÌ ÀÖ¾ú½À´Ï´Ù. ÇÏÁö¸¸ ½Å³ª´Â ³ë·¡µéÀÌ ¸¶À½¿¡ µå³×¿ä. ½½ÇÂ ³»¿ëÀÌ ½ÈÀº »ç¶÷ÀÌ³ª Ä£±¸¿Í ¸¸³ª ½Å³ª°Ô º¸³»°í ½ÍÀº »ç¶÷µéÀÌ º¸¸é ÁÁÀ»°Í °°½À´Ï´Ù.  ","8"
"8643","°ü¶÷°´½ºÅä¸® ¹«½ÃÇÏ°í  À½¾Ç°ú ±º¹«¸¦  Áñ±â°í ½Í´Ù¸é ÃßÃµ  ","7"
"8644","±× ÁÖÀÎ°øÀÌ ÀþÀº ½ÃÀý¿¡ ÀÎÁ¾Â÷º°ÁÖÀÇÀÚ¿´´Ù°í´Â ÇØµµ ÃæºÐÈ÷ »ç°úÇÏ°í ´µ¿ìÄ£´Ù¸é »ó°ü¾øÁö ¾Ê³ª??? ÀÏ´Ü ±×·±°É ¶°³ª¼­ °³ÀÎÀûÀ¸·Î ³ª´Â ÈÞÀè¸Ç ¶§¹®¿¡ ÀÌ°É º»°Å¶ó Å« ºÒ¸¸Á·Àº ¾ø´Ù.  ","7"
"8645","°ü¶÷°´³ë·¡°¡ ³Ê¹« ÁÁ¾Æ¿ä. ¿µ»óµµ È­·ÁÇÏ°í! ½ºÅä¸®´Â º° °Å ¾ø½À´Ï´Ù^^  ","7"
"8646","±â½ÂÀü°áÀÌ È®½ÇÇÏ°í, Å« ´ÜÁ¡µµ Å« ÀåÁ¡µµ ¾ø´Â µü Æò¹üÇÑ ¹ÂÁöÄÃ ¿µÈ­. ÈÞ Àè¸ÇÀ» ºñ·ÔÇÑ Ãâ¿¬ÁøÀÇ ¿¬±â°¡ ºû³­ °Í °°´Ù.  ","7"
"8647","°ü¶÷°´º¼°Å¸®´Â  È­·ÁÇßÁö¸¸?½ºÅä¸®´Â ºó¾àÇÔ  ","8"
"8648","²Þ°ú Èñ¸ÁÀ» Ã£¾Æ°¡´Â ¿©Á¤ ±×¸®°í ÇØÇÇ ¿£µù~ µðÁî´Ï ¿µÈ­°°Àº ´À³¦ÀÌ´Ù.  ","7"
"8649","Àß¸¸µç ¿µÈ­.  ¼Ò¸§Å°¿ïÁÙ ¾Æ´Â »ç¶÷µé  ","10"
"8650","°ü¶÷°´Àç¹Õ¾î¿ä. ½Å³ª°í... °¨µ¿ÀûÀÌ°í...  ","8"
"8651","¾ÆÁÖ Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù. ¿ÏÀüÇÑ ¿À¶ô¿µÈ­ÀÌ¸ç À½¾Ç¿¡ ´Ù¸®°¡ ´ú¼®´ú¼®... ´Ù¸¸ À¯¸íÇÑ ÀÎÁ¾Â÷º°ÁÖÀÇÀÚÀÎ ¹Ù³ÑÀ» ¹ÌÈ­ÇÑ °ÍÀÌ ¸¶À½¿¡ µéÁö ¾Ê³×¿ä. 22»ì·Î ³ª¿À´Â ÀÛÀº »ç¶÷Àº ¿ø·¡ 4»ìÀÎµ¥ ¿¬±â¸¦ ½ÃÅ² °ÍÀÌ°í, 5»ì ¶§ ¿ÍÀÎÀ» ¸¶½Ã°í ½Ã°¡¸¦ Æì¾ß ÇßÀ½.  ","8"
"8652","°ü¶÷°´´ë»ç ÇÏ³ªÇÏ³ª°¡ Èñ¸ÁÀûÀÌ¾î¼­ ÁÁ¾Ò½À´Ï´Ù.  ","9"
"8653","°ü¶÷°´´«ÀÌÁñ°Å¿î °¨µ¿¿µÈ­ ¤»¤»¤»¤»  ","9"
"8654","´ç½ÅÀ» ¸ôÀÔ½ÃÅ°´Â ¸¶¹ýÀÇ ¼î  ","9"
"8655","°ü¶÷°´³»¿ëÀº »·ÇÏµð »·ÇÏ°í ³ë·¡µµ Æò¹üÇßÁö¸¸ È­¸éÀÌ ³Ê¹«³Ê¹« ¿¹»Ú°í ÃëÇâÀú°ÝÀÌ¶ó¼­ º¼¸ÀÀÌ ³µ¾îŸG¤¾¤¾ ¿¹»Ú°Ô º¸±â ÁÁÀº ¿µÈ­!  ","7"
"8656","¿µÈ­°ü °¡¼­ ºÁ ¹«Á¶°Ç!!  ","9"
"8657","ÃÖ°íÀÓ ±×³É º¸¼¼¿ä Àç¹Ì´Â ¸ð¸£°Ú´Âµ¥ ±×³É ³Ê¹« ÁÁÀº ¿µÈ­  ","9"
"8658","ÀÌ·±°É ¿µÈ­¶ó°í ÇÏÁÒ..¿·¿¡ÀÕ´Â Ä£±¸ÀÚ´Âµ¥ Á×ÀÏ»·Çß¾î¿ä^^  ","10"
"8659","ÀÌ ¿µÈ­¸¦ º¸°í ¾ÏÀÌ ³ª¾Ò½À´Ï´Ù.  ","10"
"8660","°ü¶÷°´Èï¹Ì·Ó°Ô Áñ±æ¼öÀÖ´Â ¼î¸¦º¸´Â°Å°°Àº ¿µÈ­¿´¾î¿ä~  ","9"
"8661","³ë·¡ÁÁ°í ÀÏ´Ü ÈÞÀè¸Ç³ª¿Í¼­ Àç¹Õ´Ù  ","8"
"8662","°ü¶÷°´³»¿ëÀÌ »·ÇÏ±ä ÇÏÁö¸¸ ½ÇÈ­¶ó´Â °Í¿¡ ³î¶ú°í ½ÇÈ­¿¡ ¼ÒÀç¸¸ »ç¿ëÇÏ¿© ÁÁÀº ½ºÅä¸®·Î ¸¸µç ¿µÈ­¶ó°í ¾Ë°íÀÖ½À´Ï´Ù. º¸´Â ³»³» ³ë·¡°¡ ÁÁ¾Æ¼­ °¡Á·³¢¸® ±¦Âú°Ô º» ¿µÈ­ÀÎ °Í °°½À´Ï´Ù.  ","9"
"8663","²Àº¸¼¼¿ëÅ¸³ªÁÖÅ¸³ª´õ¤¿Åõ´©³ª³ª¤¿†¥  ","10"
"8664","°ü¶÷°´³ë·¡¿Í ½ºÅä¸® Á¤¸» ÁÁ¾Ò½À´Ï´Ù.  ","9"
"8665","°ü¶÷°´±×³É ±â´ëº¸´Ü º°·Î¿³¾î¿ä  ","8"
"8666","°ü¶÷°´¼¼ Àå¸éÀº ±â¾ï¿¡ ³²µµ·Ï ÀÎ»óÀû  ","9"
"8667","´Ôµé ±×°Å ¾ËÀ½? ¿µÈ­ÀÇ P T ¹Ù³ÑÀº ½ÇÁ¦·Î´Â ¾Æ³»°¡ ÇÑ ¸í ´õ ÀÖ¾úÀ½(±× °¡¼ö Á¦´Ï ¸° ¾Æ´Ô)  ","10"
"8668","ost  ³Ê¹« ÁÁÀ½.. ¤Ð¤Ð  ¹ÌÈ­ ³í¶õµµ ÀÖÁö¸¸  ³­  °³ÀÎÀûÀ¸·Î  Àç¹Õ°Ô  º½..  ","10"
"8669","°ü¶÷°´¿¬ÀÎ, °¡Á·°ú º¸±æ ÃßÃµµå·Á¿ä! ³ë·¡,¿µ»óµµ ³Ê¹« ÁÁ¾Ò°í ¸¶À½ÀÌ µû¶æÇØÁö´Â ±×·± ÁÁÀº ¿µÈ­¿´½À´Ï´Ù!  ","10"
"8670","°ü¶÷°´½ÃÀÛÇÒ¶§ºÎÅÍ ³¡³¯¶§±îÁö ÀÔ¹ú¸®°í º½..  ","10"
