"","reviews","points"
"1","말이 필요없음. 이런걸 영화라고 함.  ","10"
"2","레미제라블이후로 휴잭맨의인생영화였다  ","10"
"3","관람객휴잭맨의. 매력이 한껏 돋보인 영화입니다.다른 출연자들도 너무 멋지구요.사람은 누구나 소중하며, 현재를 멋지게 사는게 중요하다는 메세지도 있구요.좋았습니다  ","9"
"4","관람객정말 인생 최고의 영화!!!! 너무 좋아서 울컥하고 남들 없었음 ㅠ 기립박수 칠뻔!! 강추!  ","10"
"5","지금 미국에선 평론가들 평 안좋고, 관객평은 좋다던데 우째 딱 영화 처럼 된듯ㅋㅋㅋ &#34;공연을 즐기지 못하는 공연 평론가 이게 진짜 사기 아닌가요?&#34;  ","9"
"6","관람객노래 진짜 쩐다 ㅠㅠㅠ 보는 내내 귀호강 ! 그리고 배우분들 연기 다 너무 좋아서 올해 마무리 영화로 딱인듯합니다  ","10"
"7","관람객좀 뻔한 전개 스토리이긴 하지만 아주 재밌게 봤고 감동적이었습니다. 실화 영화인 것을 생각하니 더욱 좋았습니다. 가족이나 아주 친한 사람들과 함께 보면 아주 좋을 영화입니다. 명대사들이 많이 나오고 기대 이상이었습니다. 많은 분들께 추천합니다.  ","8"
"8","관람객시작한 지 얼마 안되어서부터 꿈을 얘기하는데 듣다보면 눈물이 난다. 그 꿈이 허황되기 때문일까 쉽게 꿈꿀 수 없는 그 꿈이 아름답기 때문일까. 생각보다 묵직한 음악으로의 시작이라 좋았고 처음 들어보는 잭 에프론의 목소리는 무척 무척 취향이라 놀라웠다  ","10"
"9","올해 최고의 뮤지컬 영화입니다단언컨데 꼭 다시한번 볼것입니다  ","10"
"10","관람객생각했던 거보다 기대 이상으로 재미있었고요 노래가 나올 때마다 온몸에 소름이 돋았습니다.  ","10"
"11","관람객진짜 재미있음 라라랜드보다 잼남  ","10"
"12","관람객라라랜드 보다 재밌다. 10만원이 넘는 비싼 뮤지컬 보다 1만원이 안되는 위대한 쇼맨이 한 수 위. 한해를 마무리하면서 세상을 살아가는데에는 역시 함께와 용기라는 생각을 다시 하게 해 주어서 좋았다. 연말에 가족들이 보기 딱 좋은 영화!!  ","10"
"13","관람객인생영화 하나 또 나옴, 연말에 가족들끼리 한번 더 봐도 너무 좋을 듯 합니다 : )  ","10"
"14","감히 말하자면 올해 본 영화중에 최고였음. 노래도 어쩜 하나같이 다 명곡임.. 가사 하나하나 너무 좋음ㅠㅠㅠ 다들 꼭 보세요. 후회하는일 없을거에요!!!  ","10"
"15","제 2의 레미제라블 제2의 라라랜드아님 그냥 위대한 쇼맨임!!  ","10"
"16","관람객“This is me!” 당연하면서도 울컥한 한마디였다. 다른 사람들의 눈치 보느라 정작 나에 대해서는 몰랐고 그게 당연해졌었다. 그들의 외침에 스스로를 몰랐던 나에게 부끄러웠고 시원했고 당당해졌다  ","10"
"17","이정도면 상영중에 박수타임 가져야돼는거 아닌가.  ","9"
"18","관람객휴잭맨 오프닝~ 대박!!!! 노래계속 따라불러요  ","10"
"19","관람객점왜 이영화 말이 없나 했더니 .. 이런 반전이 .. 졸라 재밌어  ","10"
"20","영화 끝나고도 자리를 못 뜰 정도로 여운이 남네요  ","10"
"21","이영화를 본다면 너도 리뷰를 쓰고있을것이다 꼭봐라 노래트랙 하루종일 틀것이다  ","10"
"22","관람객화려한 쇼만 기대했다가 대반전 ㄷㄷ스토리도 끝까지 너무 좋구 ㅜ 메세지가 감동적이네여  ","10"
"23","관람객내생애최고영화 ㅠㅠ 완벽하다정말  ","10"
"24","하루에 두 번 본 유일한 영화...  ","10"
"25","방금 조조로 보고 나왔는데 스토리 라인은 그렇게 막 깔끔하진 않았음 하지만 음악이랑 춤이 모든걸 만회함 진짜 귀호강 제대로  ","9"
"26"," 와 이최고의 영화 이번년도의 마무리는 이영화다. 정말 최고 최고 최고 이말보다 더 할말이 없다. 보면서 눈물이 벅차오르는 감정과 흘러내렸다. 가슴이 뛴다 이영화를 봐라 인생영화다 음악과 영상미 진실 그리고  돈의 자리를 깨닫게해준다  ","10"
"27","관람객뮤지컬영화 중에서 가장 영상미와 노래의 탄탄한 균형이 잡힌 작품이라고 생각합니다. 눈과 귀가 즐거웠고, 잠시나마 동화의 세계로 들어갔다 나온 기분입니다  ","10"
"28","와...이게뭐지..너무 화려해...서커스가 이렇게재밌었구나  ","10"
"29","젝 에프론, 젠다야 둘의 목소리 조합은 진짜ㅠㅠ꿀떨어짐요ㅠㅠ  ","10"
"30","영화를 보고 행복해졌다  ","10"
"31","영화보다 박수칠뻔했습니다  ","10"
"32","제니린드 노래부를때 휴잭맨 표정 = 내 표정입 벌리고 봄  ","10"
"33","관람객올해 최고의 뮤지컬 영화  ","10"
"34","누구의 눈에는 한 순간의 쇼 혹은 오락일 수 있지만, 다른 누군가에게는 한 순간의 삶이 될 수 있다면  ","9"
"35","뮤지컬과 거리가 먼 나였는데, 이거보고 깜놀!!! 또 볼거임  ","10"
"36","이런거 원래 안 남기는데 이건 개쩐다 걍  ","10"
"37","이 영화보면 OST를 자꾸 듣게 되는 후유증이 생깁니다..ㅠ  ","10"
"38","들어갈땐 9천원 입장료였지만나올땐 9만원 위대한 쇼였다.  ","10"
"39","관람객큰 기대 없이 보러온 건데, 노래도 좋고 영상도 화려해서 볼 거리가 많았습니다. 칼라일이 잘생겼어요. 최근 다양성에 대한 이슈가 불거지는데, 그것에 대해서도 생각해볼 거리가 있다고 생각됩니다. 그리고 칼라일이 잘생겼어요. 노래도 잘 불러요. 칼라일..  ","10"
"40","뭔가 나도 모르게 엔딩에서 박수침 ㅋ 한편의 뮤지컬을 본듯  ","10"
"41","관람객양옆에서 오열하는 가운데 혼자 섹시해진 잭 에프론에 감탄하면서 봄...  ","8"
"42","기대안하고 봤는데 재밌었음. 이런 영화는 영화관에서 안보면 재미가 반감될듯. 영화관에서 보길 적극 추천  ","10"
"43","관람객2시간 동안 행복해 지고 싶다면 이 영화를 보세요~ 모두에게 초강추!!!  ","10"
"44","와 평점 달아본 적 없는데 진짜 노래가 하나같이 다 좋다 미쳤다  ","10"
"45","OST, 군무가 다했다.  ","8"
"46","박평식 평점을 보니 작중에서 P.T.바넘이 공연평론가에게 말한 대사가 떠오르네 공연 평론가가 공연을 못즐기면 진정한 사기꾼이라는 말 남의 예술작품을 비난하는건 참 쉬운일이지ㅋㅋㅋㅋ  ","10"
"47","노래땜에 운건 처음이다 ㅠ  ","10"
"48","휴잭맨이 대박이겠구나 했더니 조연들까지 내 맘을 뺏음.  ","9"
"49","시사회로 봤었는데 정말 재밌었어요^^  ","10"
"50","관람객주제에걸맞게구성지고재밌다휴잭맨당신을엔터테이너로임명합니다  ","10"
"51","휴 잭맨 잭 애프론 호흡 역시 남성들의 뮤지컬의 향수를 느꼈다 휴 잭맨 레미제라블 그리고 잭 애프론 하이스쿨 뮤지컬의 이어 정말 명작 뮤지컬 영화를 실망 안 시키게 잘 소화해냈다 연말 이 영화를 봐도 돈이 안 아까울 듯 하다 이 영화 정말 최고였다^^  ","10"
"52","관람객휴잭맨은 정말 빛이났고 한명도 묻히는 캐릭터없이각자의 역할이 다 빛났어요 보통 뮤지컬영화관람하면 수록곡중 2~ 3곡 정도만 좋다고 느끼는데 전체적으로 다 좋아요 ㅠㅠ발을 가만히 둘수가 없었어요 일어나서 춤추고싶더라구요!!가슴뛰는 영화였어요!  ","10"
"53","관람객마치 공연장에서 보는 느낌을 받았다. 화려하고 즐거운, 모든 사람은 사랑받을 자격이 있다는 것을 또 한번 깨달았으며 성장기 로맨스 가정 꿈 재능 희망...모든 요소가 잘 어우러져 시간이 빨리 지나간 느낌 ㅜ 또보고싶드  ","10"
"54","Pt바넘은 자기가 맘에드는 장애인 데려와서 전시해서 조롱하고 다른 나라 원주민을 납치해서 전시하고 인기 없어지면 후원자들에게 성상납 시킨 인물입니다. 또한 장애인 여성이 죽자 해부해서 전시했구요.이 영화는 그런 사람을 미화한 최악의 영화입니다.  ","1"
"55","화려하고 웅장한 쓰레기. 전형적인 시혜적인 백인우월주의가 만든 영화. 백인이 동양인 흑인 장애인들을 세상에 나오게해주고 구원해줬다고? 그들에 대한 이야기는 제대로 나오지도 않았다  ","1"
"56","한국은 P.T 바넘이 어떤 인물인지도 모르는 듯. 그러니 흥행하지. 부인과 단원들은 바넘이 한때 상처를 줬어도 너무나 쉽게 용서하는 어이없는 서사. 로튼토마토 50찍고 욕먹고있는 영화가 왜 한국에서는 흥행하는걸까  ","1"
"57","바넘은 미국에서 거의 최고라고 할 수 있는 성차별주의자, 인종차별주의자, 장애차별주의자 였습니다. 차별 미화 영화입니다.  ","1"
"58","10점 준 사람들은 바넘이 장애인, 흑인, 동물들을 데리고 얼마나 추악한 짓을 해가며 돈을 벌었는지 모르고 준건가? 백인 시선으로 프릭 쇼 미화한 영화 보다가 나오고 싶었음.... 노래는 좋은데... 노래만 좋다  ","1"
"59","104분짜리 콘서트라 생각하면 이보다 더 좋을 수 없다.  ","10"
"60","많은 사람들이 이 영화가 프릭쇼를 미화했고 실제로 바넘이 어떤 사람이었는지 알았으면 좋겠어요. 그리고 제작에 참여한 휴잭맨도 너무 실망임...  ","1"
"61","Pt바넘 미화이야기, 야생동물을 학대하다 죽이고 타국 원주민들을 죽인자를 미화한 영화는 못보겠습니다.  ","1"
"62","시사회 보고 오늘 한번 더볼거임!! 돈이 아깝지않다  ","10"
"63","스토리는 촌스럽고 장면장면 모든게 클라이맥스인것마냥 힘만 주다 똥싼 영화. 인종차별과 장애인차별을 우정과 가족애로 미화시키고 수동적인 여성상에 거부감만 들었네요  ","1"
"64","주인공의 실존 인물인 바넘은 인종,성,장애차별주의를 넘어선 인간 말종이였다.인간이 인간을 전시하는 프릭쇼의 당시 전시 대상은 장애.동양.흑인으로, 죽기 전까지 노예로 삼고 성상납까지 시킴.200년도 안 된 실제 사건.완벽한 화이트워싱,프릭쇼미화 영화.  ","1"
"65","관람객전개도 시원시원하고 노래도 너무 좋아요!! ㅎㅎ 강추합니다~~!! 평이 좋은 이유가 있네요~ㅎㅎ  ","10"
"66","이건 한번 더 볼만하다 ^^  ","10"
