"","reviews","points"
"963","°ü¶÷°´³»°¡ ºí·¢ÆÒ½º´Ù.¤»¤»¤»  ","6"
"964","ÀÌÁ¤µµ°¡ Àû´çÇÒ µí.. ±â´ë°¡ ÄÆ¾ú³ª...  ","7"
"965","½Ã´ë¿¡ ¸Â´Â Çö¸íÇÑ ¿µÈ­Áö¸¸ Àç¹Ì¿¡ Á¡¼ö¸¦ ÁÖ±â´Â ÈûµéµíÇÏ´Ù  ","7"
"966","¿ÏÁ¯ Àë¾¸ ÀÌÀü È÷¾î·Î¹°°ú ¶Ç´Ù¸¥ Àë  ","10"
"967","±â´ë ÇÏÁö¾Ê°í º» ¿µÈ­µéÀº ÀÇ¿Ü·Î Àç¹ÌÀÖ¾ú´Âµ¥ 1Æí ¿µÈ­Áß °¡Àå Áö·çÇß´ø...  ","2"
"968","Áö·çÇÔ ¾×¼Çµµ º°°Å ¾øÀ½ Â¼´Â Àå¸éÀÌ ¾øÀ½  ","5"
"969","Àç¹ÕÀ½ ´Ü È¯°øÆ÷ÁõÀÖ´Â »ç¶÷Àº ¾Èº¸±æ ÃßÃµ  ","10"
"970","Àå³­ÇÏ³ª...º¸´Ù Àá  ","1"
"971","¸¶ºí ÀÌ¸§¿¡ ¸ÔÄ¥ÇÏÁö ¸»¾ÆÁà  ","1"
"972","¾ÆÇÁ¸®Ä« ¿ÍÄ­´Ù Á·ÀÇ ¿ÕÀ§ °è½Â ´ÙÅùÀ» CG µîÀ» ÀÌ¿ëÇØ Çö´ë½ÄÀ¸·Î ´ã¾Æ³½ ¿µÈ­·Î ÇüÁ¦¿Í ºÎÁ·°£ ¹× ´õ ³ª¾Æ°¡ Èæ¹éÀÎÁ¾ÀÇ °¥µîÀ» ºí·¢ÆÒ¼­¸¦ Áß½ÉÀ¸·Î ´Ù¼Ò Áö·çÇÏ°Ô  ´ã°í ÀÖ´Ù. ¾×¼ÇÀ» ±â´ëÇÏ´Â °ü°´µéÀº ½Ç¸ÁÀÌ Å¬ ¼öµµ.  ","6"
"973","Áö±Ý±îÁö ³ª¿Ô´ø ¿µÈ­µé¿¡ ºñÇÏ¸é, Æò¹üÇÑ ¼öÁØ, °³¿¬¼ºµµ Á¶±Ý ¶³¾îÁö°í ¾Æ½¬¿î ºÎºÐµéÀÌ º¸ÀÎ´Ù. ÆÛ½ºÆ®¾îº¥Á®¸¦ ºÃÀ»¶§ÀÇ ´À³¦ÀÌ¶ö±î  ","7"
"974","Æò¹üÇÕ´Ï´Ù. ±×³É ¸¶ºíÀÌ°Å´Ï  ","6"
"975","°ü¶÷°´½ºÅä¸® ¶óÀÎÀº ÁøÂ¥ ÁøºÎÇÕ´Ï´Ù. ÀÚº» µéÀÌ°í ÄÄÇ»ÅÍ ±×·¡ÇÈ,»ç¿îµå ¶±Ä¥ÇØ¼­ ±×¸À¿¡ º¸±â¿¡ ³ª»ÚÁö ¾ÊÀº°ÅÁÒ. Àç¹Ô°Ô º¸¾Ò´Ù. µü °Å±â±îÁöÀÔ´Ï´Ù.  ","7"
"976","1¹Ú2ÀÏ½ÃÃ»ÀÚ°è½ÃÆÇ ÀÛ¼ºÀÚ ¹éÁö¹Î ´ÔÀÌ´çÇÑ°Å¿ä ¿Ö ¿¬¿¹°è¿¡¼­ ÆÒÇÏ³ª¿¡°Ô ÇØÅ·ÇÏ°í ¸ÓÃÄ¸ÔÀÌ°í Á×ÀÌ·Á´Þ·Áµì´Ï±î ¹éÁö¹Î´Ô²² ÇÑ°Å ÀÌÁ¦ ³ª¿¡°Ô ¿Ö ÇÏ³ª¿ä? ÆÒ°°Àº»ç¶÷ÀÌ ¸ÓÀß¸øÇÑ°ÔÀÖÀ½ °í¼ÒÇÏ¶ó°í¿ä ´Ï³×³¢¸® ¹ý¾î°Ü°¡¸ç ´Þ·ÁµéÁö ¸»°í¿ä  ","2"
"977","°ü°´ 3¸íÀÌ³ª°¡¼­ µ¹¾Æ¿ÀÁö¾ÊÀº¿µÈ­  ","6"
"978","°í¸±¶óºÎÁ·Àå °³±Í¿±´Ù±×¸®°í ÂøÇÏ´Ù  ","9"
"979","¶óÀÌ¾ðÅ· ½Ç»ç¿µÈ­ ¹«°¨°¢ °ü¶÷  ","4"
"980","¹°·Ð ¾îµð±îÁö³ª °³ÀÎÀûÀÎ ÀÇ°ßÀÌÁö¸¸ ºí·¢ÆÒ¼­ Ä³¸¯ÅÍÀÇ Æ²À» ÀÌ·¸°Ô Àâ´Â´Ù´Â ´À³¦. Ä¸Æ¾ ¾Æ¸Þ¸®Ä« ÆÛ½ºÆ® ¾îº¥Á®°¡ ¸¹ÀÌ »ý°¢ ³µ´Ù  ","7"
"981","°ü¶÷°´¼Ò¿ï½ºÅæÀ» ±â´ëÇÏ°í °¬Áö¸¸ ¤µÀÚµµ ¾È³ª¿Í¼­ ¾Æ½±´Ù  ","6"
"982","¼ÖÂïÈ÷ ¾×¼Ç¾À ±â´ëÇß´Âµ¥ °Å±â¼­ °Å±â. ´ëºÎºÐÀÇ ³»¿ëÀÌ ¿ÕÁÂ¿¡ °ü·ÃµÈ°Å ¹Û¿¡ ¾øÀ»ÁÙÀº ¸ô¶ú´Ù.  ","6"
"983","»ý°¢¿Ü·Î,½Å¼±ÇÑ ´À³¦?±×¸®°í,cg,À½¾Ç... ¿©·¯°¡Áö ºÎºÐ¿¡¼­,¿©ÅÂ±îÁö ¸øº» ±×¸²À» º» ´À³¦ÀÌ³×¿ä. ±×µ¿¾È ºÁ¿Ô´ø,¹éÀÎ ¿ì¿ùÁÖÀÇÀûÀÎ È÷¾î·Î¹°¿¡¼­ ºÒÄèÇÏ°Ô ÇØ¼® Çß´ø À¯»öÀÎÁ¾ ºñÇÏ°¡ ¾ø´ÂÁ¡ÀÌ »õ·Ó°í..ÁÁÀ¸³×¿ä  ","9"
"984","À½¾ÇÀÌ ³Ê¹« ÁÁ³×¿ä. ±×¸®°í ¹è¿ìºÐµé ¿¬±âµµ ¸ÚÁý´Ï´Ù. ´Ù¸¸ ¾×¼ÇÀÌ Á¶±Ý´õ Â¥ÀÓ»õ ÀÖ¾úÀ¸¸é ÇÏ´Â ¾Æ½¬¿òÀÌ ÀÖÁö¸¸ ºí·¢ÆÒ¼­ 1Æí ¸¸Á·ÇÕ´Ï´Ù.  ","10"
"985","Áö·çÇß¾î¿ä »õ·Î¿î¹®È­¸¦ º¸´Â°Í ÁÁ¾Ò¾î¿ä  ","6"
"986","º¸´Â ³»³» ÆÄ¿ö·¹ÀÎÁ® »ý°¢³µ¾î¿ä¤»¤» ÀÌÁ¦ ¸¶ºí º¼ ¶§¸¶´Ù ÆÄ¿ö·¹ÀÎÁ® »ý°¢ ³¯°Å °°À½¤»¤»¤»  ","8"
"987","°ü¶÷°´Á¤¸» »ý°¢¸¸Å­. Å« ±â´ëµµ ½Ç¸Áµµ ¾ø´Â. ¹«³­Çß´ø °Í °°½À´Ï´Ù... ¾ÆÀÌµéÀÌ ÁÁ¾ÆÇÒ°Å°°¾Æ¿ä ¤¾¤¾  ","7"
"988","¿ÕÁ·°£ÀÇ ¾ÏÅõ ±×¸° ºñÈ÷¾î·Î ¿µÈ­  ","8"
"989","¾¾Àë ºê±Ý±ò¸±¶§ ´çÈ²ÇÔ  ","10"
"990","OOOÀÇ Ã¹ ¸¶ºí~ ¿ÍÄ­´ÙÀÇ Ã¹ ¿ÜÃâ~  ","10"
"991","21¼¼±â ¶óÀÌ¿ÂÅ· (¿­ÀÚ)  ","6"
"992","ÈÄ¹ÝºÎ·Î °¥¼ö·Ï ¸ôÀÔµµ°¡ Àå³­¾Æ´Ô!  ","10"
"993","¿ÍÄ­´Ù Æ÷¿¡¹ö!!!!  ","10"
"994","ÁøÁ¤ÇÑ ¸®´õ¿Í È÷¾î·ÎÀÇ ÀÚÁúÀ» º¸¿©ÁÖ´Â ¿µÈ­.Á¤¸» ¸¸Á·ÇÕ´Ï´Ù.  ","10"
"995","°ü°´µé¿¡°Ô ºí·¢Ææ¼­°¡ ´©±¸ÀÎÁö ¾Ë·ÁÁÖ´Â ¿µÈ­!!  ","10"
"996","Àç¹Õ¾î¿ä~ ½ºÅä¸®´Â Á© ÁÁÀºµí  ","8"
"997","¤©¤· Èæ°£Áö ÈæÀÎ°³¸ÚÀÖÀ½  ","10"
"998","±×µé¸¸ÀÇ »ó»ó·ÂÀ¸·Î ÀÎÁ¾¹®Á¦¸¦ ³íÇÏ¸ç, ¾Ç´ç¸¶Àú µ¿Á¤°¡°Ô ÇÏ´Â ÅºÅºÇÑ °¢º»  ","8"
"999","ºÎ»ê¾À »ý°¢º¸´Ù ºñÁßÀÌ ÄÆÀ½ ¤»  ","10"
"1000","¸¶ºí ¿µÈ­Áß Å¾3¿¡ µé¾î°¡´Â ¿µÈ­  ","10"
"1001","Æò¹üÇÑ ¸¶ºí¿µÈ­. ±âÁ¸ÀÇ ½Ã¸®Áî 1Æíµé°ú´Â ´Þ¸® ¹«³­ÇÑ ½ÃÀÛÀÌÁö¸¸ mceu°¡ Á¤ÂøµÈ À¯¸®ÇÔÀ» µó°í ³ª¿Â °ÍÄ¡°í´Â ½Ç¸Á°¨ÀÌ ¾øÀÝ¾Æ ÀÖ´Ù  ","7"
"1002","ºÎ»êµµ ³ª¿À°í, ÀÎÇÇ´ÏÆ®¿ö¸¦ º¸±â À§ÇØ ºí·¢ÆÒ¼­¿¡ ´ëÇØ ¾Ë°í ½Í´Ù¸é ºÁµµ ÁÁÁö¸¸ Áö·çÇÏ°í ±×´Ú Àç¹ÕÁö´Â ¾Ê´Ù  ","4"
"1003","Á¶±â¿ä À§¼öÅ° ÇÑÀÜ ÁÖ¼â¿À ²¿¸¶¿À¿ä  ","9"
"1004","¾ÆÇÁ¸®Ä« ¹ÎÁ·¿¡ ´ëÇÑ »ó»ó·ÂÀ» ´õÇØÁÖ´Â Áñ°Å¿òÀº ÀÖ¾úÀ¸³ª ¸¶ºíÀÇ ¿µÈ­¶ó°ï »ý°¢Áö ¸øÇÏ°Ô ¸¶ºí ÆÒµéÀÇ ±â´ë°¨À» ÃæÁ·½ÃÅ°±â¿£ ºÎÁ·ÇÔÀÌ ¸¹¾Ò´ø ¿µÈ­¿´´Ù  ","7"
"1005","ÁÖÀÎ°øº¸´Ù Á¶¿¬µéÀÌ ´õ ¸Å·ÂÀÖ´Ù´Â°Ô ÈìÀÌÁö¸¸ Àç¹Ì¾øÁø ¾ÊÀ½  ","7"
"1006","Michael B. Jordan ¿¡ ºüÁ³´Ù..  ","7"
"1007","ÀÌ·±°Ç ±â´ëÇÏ°íº¸¸é ¾ÈµÊ Àý´ë·Ñ ¸¶À½ºñ¿ì°í ¹¹ ±×³É Áö²¬¿©ºÁÇÏ°í º¸¸é ¤¡¤ºÀ½  ","6"
"1008","±â´ëÄ¡°¡ ³ô¾Ò³ª? ¼Ö±î Áö·çÇÏ´Ù....  ","6"
"1009","¾×¼ÇÀº Á¶±Ý ºÎÁ·Çß°í, Ç³°æÀº ¾Æ¸§´Ù¿ü½À´Ï´Ù.  ","7"
"1010","»·ÇÏÁö¸¸ ³Ñ³ª Àç¹Õ´Â°Í...  ","10"
"1011","½ºÅä¸®µµ Àç¹ÌÀÕ°í¿µ»ó¹Ìµµ ÁÁ¾Ñ¾î¿äºÎ»ê ¾À bgmÀÎ»ó±í¾ù¾îŸD¤»±Û±¸ ÄíÅ° ²À º¸¼¼¿ä ¿Õ¶±¹ä ÅõÃ´ÇØÁÝ´Ï´ç¤»¤»¤»  ","10"
"1012","ÈæÀÎ¿©¼º¿¡°Ô Ã³À½À¸·Î »ç¶ûÀÇ °¨Á¤À» ´À²¼´Ù  ","10"
"1013","»óÂ¡ÀûÀÎ°Ç ÁÁ¾Ò´Âµ¥ ½Ãºô¿ö¶§ ºí·¢ÆÒ¼­´Â ¾îµû ÆÈ¾Æ¸Ô°í µ¿³× °í¾çÀÌ µÎ¸¶¸® µ¥·Á´Ù°¡ ½Î¿òºÙÀÌ½Ã³ª¿ä  ","6"
"1014","Èï¹ÌÀ§ÁÖÀÇ °ü°´¿¡°Õ ½Ç¸ÁÀÏ¼ö ÀÖ´Â¿µÈ­ .¿Ö³ÄÇÏ¸é °£¸¸¿¡ ¸¶ºíÀÌ ÁøÁöÇÑ ³»¿ëÀ» ´ã¾Ò°í ¸¶ºíÆ¯À¯ÀÇ °³±×, ¸»Àå³­µµ ÀûÀ½ ±×¸»Àå³­ ÇÏ³ª¸¶Àúµµ ÀÚ¸·°¡°¡ Æò¹üÇÑ±Û·Î ½á¹ö¸².ÀüÀÇ ÀÚ±ØÀ» ÁÁ¾ÆÇÏ´øÆÒ¿¡°Õ ºÎÁ· ÇÏÁö¸¸ Ãæ½ÇÇÑÀÎ¹°°ü°èµµ¿Í ½Å°æÀ» ¸¹ÀÌ¾´ À½¾ÇÀÚÃ¼·Îµµ ÈÇ¸¢  ","10"
"1015","¿°·ÂÀ¸·Î ¹ÞÀº ³»»óÄ¡À¯ ¾ÆÀÌ¾ð¸Ç°°ÀºÈ­·ÁÇÔÀº ¾øÁö¸¸ º¼¸¸Çß¾î¿ä^^  ","10"
"1016","Áö·çÇÏ¸ç À¯Ä¡ÇÏ°í º¼°Å¸®µµ ¾øÀ½.À½¾Ç¸¸ ÁÁÀ½.  ","1"
"1017","°¡Á·³¢¸®½Î¿ì´Â¿µÈ­ ³Ê¹«Àç¹Ì¾øÀ½  ","2"
"1018","¸¶ºí¿µÈ­Áß¿¡ °¡Àå Àç¹Ì¾ø¾ú´Ù. ¿µ»ó ¿¬Ãâµµ º°·Î°í ·Î°ÇÃ³·³ ½É¿ÀÇÑ ½ºÅä¸®°¡ ÀÖ´Â°Íµµ ¾Æ´Ï´Ù  ","1"
"1019","µµÀúÈ÷ …L±îÁö ¸øº¸°Ú´Ù ¶§·ÁÃÄ  ","2"
"1020","³ëÀë... ºô·±ÀÌ ºÒ½ÖÇÑ ¿µÈ­ ¤Ð¤Ð  ","5"
"1021","Åä¸£1,2,3 ¿¬´Þ¾Æ º¸°í ÀÌ°Å ºÃ´Âµ¥ »ý°¢º¸´Ù º°·Î ¿´À½. ±×¸®°í ºÎ»ê¾À ¿¢½ºÆ®¶ó ÀüºÎ´Ù ¹Ì±¹°ÅÁÖ ÀÏº»ÀÎ Áß±¹ÀÎÀÌ´øµ¥ ¹è°æ¸¸ µû°í ÇÕ¼ºÀ¸·Î ¾º¿î°Ô Æ¼°¡³².  ","4"
"1022","°³Áö·çÇÔ Â¥Áõ³ª°Ô Áö·çÇØ  ","1"
"1023","ÇÑ±¹ÀÎ ¼·¿Ü¸¦ÇÏ¶ó°í OOµé¾Æ..ÀÏº»ÀÎ ¾ÉÇô³õ°í ÇÑ±¹ÀÎÇà¼¼ÇÏ´Ï ¹ßÀ½Àº ·Îº¸Æ®µµ¾Æ´Ï°í...¤Ñ¤Ñ  ","2"
"1024","ÃÊµùµéÀÌ³ª º¼ À¯Ä¡ÇÑ ¿µÈ­.  ","1"
"1025","°³Á¸³ëÀë ¤»¤»°³½º·º 3·ùµµ ¾Æ´Ñ 4·ù  ","1"
"1026","¿ì¸®°¡ ´ëÃ¼ ¿Ö ¿ÍÄ­´ÙÀÇ ¿ª»ç¿Í ¹®È­  ÁöÁ¤ÇÐÀû Áß¿ä¼º µî¿¡ ´ëÇØ 2½Ã°£ ³Ñ°Ô µ¿¿µ»ó°­ÀÇ¸¦ µé¾î¾ß ÇÏÁö?  ","5"
"1027","³ª´Â ¸¶ºí¿µÈ­Áß ÃÖ°í¿´´Ù! ±×Àü ¸¶ºíÀÌ »çÅÁÀ» ¸Ô´Â ´À³¦ÀÌ¾ú´Ù¸é. ºí·¢Ææ¼­´Â Á¶Ã»À¯°ú¸¦ ¸Ô´Â ´À³¦.  ","10"
"1028","ÁøÂ¥ ÃÖ¾Ç ½Ã°£ÀÌ ³Ê¹« ¾Æ±î¿ü´Ù.  ","1"
"1029","¸¶ºí Áß ÃÖ¾ÇÀÇ ½Ã¸®Áî...  ","3"
"1030","¿ÍÄ­´Ù´Â Åä¸£ ¶ó±×³ª·ÎÅ©ÀÇ ¿ìÁÖ °ø°£º¸´Ù ´õ ÀÌÁú°¨ÀÌ ´À²¸Áö´Â °ø°£ °°´Ù.  ","4"
"1031","°ü¶÷°´¸¶ºíÆÒ½ÉÀ¸·Î ºÁµµ ÀÌ¹ø¿£ ´Ù¼Ò Áö·çÇÑ ´À³¦À» Áö¿ï ¼ö ¾ø¾ú´Ù  ","6"
"1032","°ü¶÷°´±×´Ú Àç¹ÔÁö´Â ³Ê¹« µûºÐµûºÐ  ","6"
"1033","ÁÖÀÎ°øÀÌ Á¤´çÇÑ ¿ÕÀ§°è½ÂÀ» Äíµ¥Å¸·Î »©¾Ñ´Â ¿µÈ­  ","4"
"1034","¶óÀÌ¾ð Äí±Û·¯ ÀÌ °¨µ¶ ÀÌ¸§ ¿Ü¿ö³ù´Ù°¡ ´Ù½Ã´Â ¾Èº½.  °øºÎ ¸øÇÏ´Â ¾Ö°¡ µ· ÃÄ¹ß¶ó °ú¿ÜÇØ¼­ Áö¹æ´ë µé¾î°£ ´À³¦. µ·À» ±×¸® ÃÄ¹Ù¸£°íµµ ÀÌ·¸°Ô ¹Û¿¡ ¸ø¸¸µå³ª. ÇÑ¸¶µð·Î Àç´É Á¦·ÎÀÇ °¨µ¶  ","3"
"1035","¿ö³« º¼°Ô ¾ø¾î¼­.. ºí·¢ÆÒ¼­ ½É¾ß·Î º¸±â´Â Çß´Âµ¥.. ¼ÖÁ÷È÷ Á» Áö·çÇÏ±äÇÏ³×.. ¾ÆÇÁ¸®Ä« ºÎÁ·µé°ú ÇÏÀÌÅ×Å©°¡ ¹°°ú ±â¸§Ã³·³ Á» ¾î»öÇÏ°Ô ¿¬ÃâµÈ °Íµµ Á» ±×·¸°í  ","6"
"1036","µ·ÁÖ°í º» ¸¶ºí¿µÈ­Áß Á¦ÀÏ Àç¹Ì°¡ ¾ø¾ú´Ù.  ","1"
"1037","ÁøÂ¥ º° ÇÏ³ªµµ ¾Æ±õ´ÙºÎ»êÀÌ ¿Ö³ª¿Ô´ÂÁö ¸ð¸£°ÚÀ½±×³É ¾¾ÇªµåºÎ»ê ÇÏ·Á°í ±»ÀÌ ÇÑ±¹ º¸¿©ÁØ°ÅÀÓ? ³»¿ëµµ ÀüÇô °ø°¡ÀÌ ¾ÈµÇ°í °³¿¬¼ºÀÌ ¾øÀ½½ºÆ÷µÉ±îºÁ ¸»Àº ¸øÇÏ°Ú´Âµ¥°©ÀÚ±â Á×°í °©ÀÚ±â ¿ÕµÇ°í °©ÀÛ »¯±â°í °©ÀÚ±â »ì¾Æ±×³É ÀÎÇÇ´ÏÆ¼¿ö ¶±¹äÀÎµí  ","2"
"1038","ºÒ¸éÁõ ÀÖ´ÂºÐ ÃßÃµ ~ ¹Ù·Î °íÃÄÁü  ","1"
"1039","¿ª´ë±Þ ¸¶ºí¿µÈ­Áß °¡Àå ³ëÀë  ","1"
"1040","°ü¶÷°´¾îº¥Á®½º¶§¸Å »¡¸®¸¸µç ´À³¦  ","4"
"1041","±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ ±â´ë ÀÌÇÏ³×¿ä  ","1"
"1042","¾Ë¹Ù»õ³¢µé¾Æ ÀÛÀÛÁ» ÇØ¶ó ÀÌ°Ô Àç¹Õ´Ù¸é ´À±×´Â ¼Ò°í±â µÅÁö°í±âµµ ±¸º°¸øÇÏ´Â¼öÁØÀÌ´Ù ¾Æ½Î¸® ÈæÀÎÀÎ±ÇÀ§ÁÖÀÇ ¿µÈ­¶ó°í ÇÏµç°¡ ¸¶ºí¿µÈ­Áß ¼öÄ¡´Ù  ","1"
"1043","Æò¼Ò È÷¾î·Î¹° ±²ÀåÈ÷ ÁÁ¾ÆÇÏÁö¸¸ ¿¹°íÆí º¸°í ÇÏ³ªµµ ±â´ë¾ÈµÊ. ¿µÈ­³»¿ëµµ ³Ê¹« º°·Î¿´°í, Æ¯È÷ ÁÖÀÎ°ø µ¿»ýÀÇ ´ë»ç¿Í ¿¬±â´Â ³Ê¹« ¿À±×¶óµé¾î¼­ ³»°¡ ´Ù Ã¢ÇÇÇÔ. ¾×¼Çµµ ·çÁîÇÏ°í, °áÅõ·Î ¿Õ±ÇÀ» Á¤´çÇÏ°Ô ¾òÀº ¾Ç´ç¿¡°Ô ¹ÝÇ×ÇÏ´Â ³»·Î³²ºÒ½Ä ÁøÇàµµ ¾ïÁö½º·¯¿ò  ","1"
"1044","ÆòÁ¡ ¾×¼Ç¿µÈ­·Î½áµµ ºÎÁ·  µå¶ó¸¶µµ ºÎÁ· ±×·¸´Ù°í cg°¡ ¿ùµîÈ÷ ÁÁÀº°Íµµ ¾Æ´Ñ ÀÌµµÀúµµ ¾Æ´Ñ¿µÈ­  ¸¶ºí»¡ ³ôÀºÆòÁ¡¿¡ Á¡¼ö ±ïÀ¸·¯¿È  ","1"
"1045","¸¶ºí¿µÈ­°¡ ¾Æ´Ï¶ó ´ÙÅ¥ÀÎÁÙ. ½Ç¸Á. È÷¾î·Î¿µÈ­°¡ ¾Æ´Ï¶ó ¿ÍÄ­´Ù¸¸ º¸¿©ÁÜ.  ","6"
"1046","¸¶ºí ¿µÈ­Ä¡°í ¾×¼Çµµ ¾àÇÏ°í Ä³¸¯ÅÍµµ ¸Å·Â¾ø¾ú´Ù. ÆòÁ¡ 7Á¡´ë·Î ³»·Á¿Í¾ß ÇÒ °Í °°¾Æ¼­.  ","1"
"1047","¼ÖÂïÈ÷Àë¾ø´õ¶ó ÁøÂ¥ ´Ùºñ½ÁÇÑ ¾ê±â´Ù  ","6"
"1048","¾öÃ»³­ ½ºÅä¸®¿¡ ¸ôÀÔ°¨ È­·ÁÇÑ ±×·¡ÇÈ°ú ´Ü ÇÑ¼ø°£µµ ´«À» ¶¿¼ö ¾ø´Â ±äÀå°¨ Áö·çÇÒ Æ´ÀÌ ¾ø´Â ½ºÆÑÅ¸Å¬ÇÑ È÷¾î·Î Åº»ýÀÇ ´ë ¼­»ç½Ã. ³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­. ¿ª½Ã ¹Ï°í º¸´Â ¸¶ºí. ³ª È¥ÀÚ Á×À»¼ø ¾ø´Ù. ¶ì¹ã  ","1"
"1049","¿ì¸®³ª¶ó°¡ ³ª¿Â°Å »©¸é º¼°Ô ¾ø´Ù.  ","2"
"1050","¿µÈ­ º¸´Â ³»³» ºÐ¸íÈ÷ ÈæÀÎ °¨µ¶ÀÏ²¨¾ß ¶ó°í »ý°¢Çß´Ù. ÀÌ°Ç ±×³É ÈæÀÎ ¿µÈ­´Ù. ¹º È÷¾î·Î ¹«ºñ°¡ ÀÌµûÀ§³Ä. ´Ïµé¸¸ÀÇ ¼¼»ó...½ÄÀ¸·Î È÷¾î·Î ¹«ºñ¸¦ ÂïÀ¸¸é Àç¹Ì°¡ ÀÖ°Ú³Ä?  ","3"
"1051","Áß°£¿¡ ³ª¿Â ÇãÁ¢ÇÑ ¾Ç´çµµ ÅÊÅ©¸¦ ³¯·Á¹ö¸± ¹«±â¸¦ °¡Áö°í ÀÖ´Âµ¥ Á¦ÀÏ °­ÇÑ µÎ »ç¶÷ÀÇ ÀüÅõ´Â °á±¹ Ä® ½Î¿ò..  ","4"
"1052","ÃÊ¹ÝºÎ¿£ Àç¹Õ¾ú´Âµ¥ ÈÄ¹ÝºÎ°¥¼ö·Ï Áö·ç... ¸¶Áö¸·¿£ ³Ê¹« °á¸»ÀÌ »·È÷ º¸¿´°í, ¿¹»ó´ë·Î ¹ÝÀü ÇÏ³ª¾øÀÌ ±×³É ³¡³ª¹ö·Á¼­ ³Ê¹« ¹Ô¹ÔÇß´Ù  ","6"
"1053","º°·Î.. Àç¹Ì¾ø¾î¿ä.. ¿Ã¸²ÇÈÀÌ³ª º¸¼¼¿ä  ","5"
"1054","ÆòÁ¡¿¡ ³¬ÀÌÁö ¸¶½Ã±æ..  ","2"
"1055","°ü¶÷°´À½..Àß¸ð¸£°Ú´Ù.. ±×³É¸¶ºí¿µÈ­°¡¾Æ´Ñµí ..Àß¸ð¸£°ÚÀ½±×³É..  ","1"
"1056","±â´ë ÀÌ»óÀ¸·Î Àç¹Ì°¡ ¾ø¾ú´ø ¾öÃ»³­ ¿µÈ­  ","1"
"1057","ÈæÀÎÀÌ ³ªÄ¡Áú ÇÏ´Â °Å °°Àº ¿µÈ­¿´µû.  ","1"
"1058","±â´ë°¡ Ä¿¼­ ±×·±Áö ½Ç¸Áµµ Å©³×!!  ","1"
"1059","Áö·çÇÏ´Ù¸øÇØ ¾î¶»°ÔÀÌ¿µÈ­°¡ÆòÁ¡ÀÌ³ôÀº°ÇÁö?  ","1"
"1060","¾Ë¹Ùµé ¤»¤»½ÉÇÏ³× Áø½É¹Ï°íº¸´Â ¸¶ºí °ø½ÄÀÌ ±úÁü ¤»¤»¤» ÇÏ ³»µ·  ","1"
"1061","Áö·çÇß¾î¿ä ¤Ð¤Ð ÀÌ·¸°Ô Áö·çÇÒ¼ö°¡  ","1"
"1062","¿°·ÂÀÌ¶û Á¶¼±¸íÅ½Á¤µµ ÇÇÇÑ ³ªÀÎµ¥ ÀÌ°Ç ¸ø ÇÇÇß±º.  ","1"
"1063","¸¶ºí¿¡ ¼ÓÁö ¸¶¼¼¿ä~! 2018 ¸¶ºí ½Ã¸®ÁîÀÇ Á¹ÀÛÀÌ µ¹¾Æ ¿ÔÀ½´Ù! ¿ª½Ã ¼î¹Ú½º ¾Ë¹Ù»ýµé... ´ë´ÜÇÏ³×¿ä! Æò½Ä¾Æ~ ´õÀÌ»ó ³ÊÀÇ ÆòÁ¡¿¡ ½Å·ÚÇÏÁö ¾Ê±â·Î Çß´Ù! ¾î»öÇÑ ¿¬±â ½ºÅä¸® ±¸¼º ¹«¾ùº¸´Ù! ¿¬±âÀÚµéÀÇ ¿µ¾î ¹ßÀ½¿¡ ½Å°æÀÌ ¾²¿©¼­ ÁýÁßÀÌ ´õ ¾ÈµÊ!  ","1"
"1064","½Î¿ì´Ù°¡ Á» ½¬¾ú´Ù ¶Ç ½Î¿ì°í....µµ´ëÃ¼ ¹º ³»¿ëÀÎÁö µµÅë ¸ð¸£°Ú³×¿ä1À§¶ó°í ±â´ë ¾öÃ»ÇÏ°í ºÃ´Âµ¥ ÁøÂ¥ Ç¥°¡ ¾Æ±õ³×¿ä³»¿ëÀÌ Á¡Á¡ »êÀ¸·Î °£°Ç ¾Æ´Ï±¸¿ä.±×³É »êÀÌ¾ú¾î¿ä.¸¶ºí ¿µÈ­¶ó¼­ ºÃ´Âµ¥ °³½Ç¸Á.  ","2"
"1065","±â´ë¸¸Å­ ºÎÈïÇÏÁö ¸øÇÑ°Å °°¾Æ Á» ¾Æ½±´Ï´Ù. ¿ÕÀÇ ÀÚ¸®¸¦ »¯±â´Â ¾ÀÀº Á» Áö·çÇÏ±âµµ Çß´Ù. ±×·¸´Ù°í ÀÛÇ°ÀÌ ³ª»Û°Ç ¾Æ´ÏÁö¸¸ ±â´ë°¡ ÄÆ´ø°Å °°´Ù.  ","5"
"1066","°ü¶÷°´±×Àú±×·³ ¸¶ºíÁß¿¡ Á¦ÀÏ º°·ÎÀÓ  ","6"
