"","reviews","points"
"1","Àç¹Õ±â¸¸ÇÏ±¸¸¸ ¾Ë¹Ù»õ³¢µé¤»¤»¤»  ","10"
"2","¹«Á¶°Ç 4D·Î ºÁ¾ß Áø¸®¤»¤» ¹Ù¶÷ºÒ°í ¹°Æ¢±â°í ÁøÂ¥ ³ª Çã¸®ÄÉÀÎ ¿À´ÂÁÙ¤§¤§  ","10"
"3","Á¶Á¶·Î º¸°í ¿È. ¿­¶ó Àß¸¸µç ¿µÈ­±îÁö´Â ¾Æ´Ï´õ¶óµµ »ý°¢¾øÀÌ º¸±â ÁÁÀ½. Àü°³µµ ºü¸£°í ¾×¼Çµµ Æ´Æ´È÷ ¿­ÀÏÇÔ. Çã¸®ÄÉÀÎÀÌ¶ó´Â ¼ÒÀç¿¡ ¹üÁË°¡ ´õÇØÁ®¼­ ±×·±°¡ ±äÀå°¨µµ ³ª»ÚÁö ¾Ê¾ÒÀ½. ¿©Æ° ÀßºÃ½À´Ï´Ù  ","10"
"4","»ý°¢º¸´Ù ÁÁ¾Æ¿ä~ ½Ã°£³ª½Ã¸é  ²ÀºÁ¿ä  ","10"
"5","ºÐ³ëÀÇÁúÁÖ °¨µ¶ÀÌ¶ó±×·±Áö ¸¶Áö¸·¿¡ ÅÂÇ³ÀÇ´«¿¡¼­ÀÇ Ä«Ã¼ÀÌ½ÌÀå¸éÀº Á¤¸» ¸ÚÀÖ¾ú¾î¿ä!  ","8"
"6","´ë¹ÚÀÌ´Ù. ¾ÆÀÌ¸Æ½º·Î °³ºÀÇØÁÖÁö¤Ð..¿ë»êCGV 4D·Î º¸¼¼¿ä. Àç³­ °ú ¾×¼ÇÁß ÃÖ°íÀÔ´Ï´Ù. ½ºÆ®·¹½º ÇØ¼ÒµË´Ï´Ù.  ","10"
"7","ÃÊ¹ÝºÎÅÍ ±äÀå°¨ Â¼·µ¾î¿©!! Äè°¨ Â¼¸§¤»¤»¤»  ","10"
"8","°ü¶÷°´¿äÁò°°ÀÌ º¼°Å ¾øÀ»¶§ º¼¸¸ÇÑ ¿µÈ­!  ","10"
"9","¿ì¸®°¡ ÈçÈ÷ º¸¸é Àç³­À» ÇÇÇØ µµ¸ÁÄ¡´Â Àç³­ ¿µÈ­µé°ú´Â ´Ù¸£°Ô Àç³­À» ÀÌ¿ëÇØ µ·À» ÈÉÄ¡·Á´Â ¹üÁË ¼ÒÀç°¡ ´õÇØÁ® ´õ ½Å¼±ÇÏ°í Àç¹Ì½è´ø µí¤»¤»  ","10"
"10","²À 4DX·Î º¸½Ã±æ ¹Ù¶ø´Ï´Ù.  ","9"
"11","Àç³­°ú ¹üÀçÀÏ´ç±îÁö ~~ Àë³ª¿ä^^  ","10"
"12","Àú¿¹»êÄ¡°í´Â ½ºÄÉÀÏ ¸¸Å­Àº¤·¤¸. ¤·¤·¤¸.  ","8"
