"","reviews","points"
"1","¤©¤· ¿ù¿äÀÏ »ç¶óÁ³À¸¸é ÁÁ°Ú´Ù  ","10"
"2","¿ì¸® ¸ðµÎ À¢Áîµ¥ÀÌ¸¦ ÀØÁö ¸¿½Ã´Ù  ","10"
"3","¿ù¿äÀÏÀÌ ¾Æ´Ï¶ó ³» 2½Ã°£ÀÌ »ç¶óÁø µí.. ½Ã°£ÀÌ ¾î¶»°Ô °¡´ÂÁöµµ ¸ð¸£°Ô ¿ÏÀü Àç¹ÌÀÖ°Ô º¸°í ¿È¤»¤»¤» Å³¸µÅ¸ÀÓ ¿µÈ­·Î ÃÖ°íÀÎµí  ","10"
"4","1ÀÎ 7¿ª ´ë¹ÚÀÌ¾úÀ½!  ","10"
"5","±×·³ ¿©ÁÖ´Â Ãâ¿¬·á 7¹è¸¦ ¹Þ´Â°Ç°¡?  ","10"
"6","¼¼ÅÍµ¥ÀÎ°¡? ´Ü¹ß³à ³Ê¹« ¿¹»µ¼­ ÀØÇôÁöÁö¾Ê¾Æ¿ä...  ","10"
"7","7½ÖµÕÀÌ°¡ ¸»ÀÌµÇ³Ä´Â ´ñ±ÛÀÖ¾î¼­ ±Û¾¹´Ï´Ù ¿µÈ­Á¦´ë·Î ¾Èº¸¼ÌÀ½? ½Ä·®³­À¸·Î À¯ÀüÀÚÁ¶ÀÛ ½ÄÇ°ÀÌ °³¹ßÀÌ µÆ´Âµ¥ ±×°Ô ¹®Á¦°¡ µÇ¼­ ±âÇü¾ÆµîÀÌ ¹ß»ýµÈ´Ù°í ¿µÈ­ ¿ÏÀü ÃÊ¹Ý¿¡ ³ª¿À´Âµ¥ ¿µÈ­Áß°£ºÎÅÍ º¸½É? ¿µÈ­ Á¦´ë·Î ÀÌÇØÇÏ°í ºÃÀ¸¸é Àý´ë Áö·çÇÒ¼ö ¾ø´Â ¿µÈ­ÀÔ´Ï´Ù.  ","9"
"8","¿©ÀÚ ÁÖÀÎ°ø »ó ÇÏ³ª ÁÖÀÚ..!!½Ã°£°¡´ÂÁÙ ¸ð¸£°í ¿µÈ­º½~~!!  ","10"
"9","½ºÆ®·¹½º Ç®¸é¼­ Å³¸µÅ¸ÀÓÀ¸·Î º¸±â µüÀÓ!!! ³»¿ë ¿ÏÀü ½Å¹ÚÇÏ°í ÁÖÀÎ°ø ¿¬±â·Â ¤¾¤§¤§ÀÓ  ","10"
"10","ÀÔ¼Ò¹®Å»¿µÈ­´Â ÀÌ·±°ÅÁö!!  ","10"
