"","reviews","points"
"1","주위에 개봉관이 없다 블랙팬서 골든슬럼버 조선명탐정 상영관 줄이고 이 영화 넣으면 되잖아 이런 영화를 홀대하냐  ","10"
"2","장애, 인종, 성별, 성적지향. 마침내 이종간의 사랑까지 중심으로 내세운. 경계없는 사랑의 비정형화. 감각적 이미지와 미장센, 상징, 음악까지 미니멀하게 압축. 다만 둘의 에로스적 사랑으로 이어지기까지 감정을 설득력있게 쌓아올렸는지는 아직 의문.  ","8"
"3","나도 &#39;그녀&#39;와 &#39;그&#39;가 행복하게 살았으리라 믿는다.  ","10"
"4","잠겨 죽어도 좋으니 너는 물처럼 내게 밀려오라!  ","8"
"5","목숨을 걸어서라도 일라이자가 괴물을 구출할만큼 교감이 있었나 싶었다... 교감하는 장면이 더 있었으면 좋았을텐데... 불필요한 노출도 약간 보임  ","7"
"6","골든 슬럼버같은 쓰레기영화 독점시키지 말고 이런 영화 좀 상영해줘라 개봉 당일인데 상영관이 뭐 이리 없어  ","10"
"7","관람객낯선 사랑조차 한 권의 동화처럼. 차별주의자들 눈에는 보이지 않는 그들만의 행복을 오랜 시간 지켜보고 싶다.  ","10"
"8","집 근처 극장 세개 놔두고 택시타고 영화보러 갑니다...상영관이 너무 제한적이네요...  ","10"
"9","관람객음악이! 음악이 진짜 너무 좋았다. 영화 다 끝나고 나서도 엔딩 크레딧 음악 듣느라고 자리를 쉽게 일어나지 못했다. 따뜻한 푸른 빛의 아름다운 로맨스.  ","10"
"10","괴물보다 더 괴물같은 사람, 사람보다 더 사람같은 괴물  ","10"
"11","물 속에 푹 잠겨있다가 나온 기분. 귀가 먹먹하지 않고 마음이 먹먹하다.  ","10"
"12","관람객이렇게 좋은 영화를 근처 극장에서 쉽게 볼 수 없어서 너무 슬프네요ㅠㅠ 기예르모 델 토로 또 한번 감탄하고 갑니다  ","10"
"13","기괴하며 아름답다. 영화에서 1960년에 문제를 잘 보여주고 있다.  ","8"
"14","연구용 생물을 실험체로만 대하지 않고 생명 그 자체로 바라본 호프스테틀러 박사의 마음도 사랑의 모양일까  ","10"
"15","진짜.. 해외에서 극찬 받는 이유가 있었다..  ","10"
"16","물의 형태가 다양하듯 사랑도 각기 다른 형태를 지닌다. 이들의 사랑을 응원해 주고 싶다.  ","9"
"17","관람객무슨 말이 더 필요할까? 그냥 보는 내내 감탄할 수밖에 없었다  ","10"
"18","관람객둘은 모든 장벽을 부수고 서로의 공간으로 깊이 들어가 끝내 감미롭게 부둥켜안는다.&#39;부서진 계획의 잔해에 불과한&#39; 삶 속에서 그들은 서로의 몸과 마음을 빈틈없이 채우는 퍼즐 조각이었다.연기,음악,미술,연출의  마스터들이 모여 만든 최고의 러브스토리.  ","10"
